Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,GENERAL BIOLOGY I,3,5,KUYAŞ BUĞRA,WFF,423,,KPARK9 | KPARK9 | KPARK9,04.06.2012,3,,"                          "
BIO 103.01,Desc.,GENERAL BIOLOGY LABORATORY,1,2,KUYAŞ BUĞRA,ThTh,56,,,29.05.2012,2,,"                          "
BIO 104.01,Desc.,GENERAL BIOLOGY II,3,5,MÜGE TÜRET,WThTh,334,,KPARK8 | KPARK4 | KPARK4,31.05.2012,3,,"                          "
BIO 104.02,Desc.,GENERAL BIOLOGY II,3,5,CEMALETTİN BEKPEN,TThTh,878,,KPARK8 | KPARK9 | KPARK9,31.05.2012,3,"P_MATH,P_SCI","                          "
BIO 122.01,Desc.,PRELUDE TO MOLECULAR BIOLOGY,1,1,ARZU ÇELİK,M,4,,KPARK8,09.06.2012,2,,"                          "
BIO 152.01,Desc.,INTRO. TO MODERN BIOLOGY,3,5,ŞAHRU YÜKSEL,MMW,676,,KPARK1 | KPARK1 | KPARK1,30.05.2012,3,"ED,PSY","                          "
BIO 241.01,Desc.,CELL BIOLOGY,4,6,N.C.TOLGA EMRE,TThTh,656,,KPARK9 | KPARK9 | KPARK9,01.06.2012,2,,"                          "
BIO 252.01,Desc.,GENETICS,4,6,HANDE ÇAĞLAYAN,TThTh,523,,KPARK8 | KPARK8 | KPARK8,04.06.2012,1,,"                          "
,,LAB,,,HANDE ÇAĞLAYAN,TT,23,,,,0,,"                          "
,,LAB,,,HANDE ÇAĞLAYAN,FF,23,,,,0,,"                          "
BIO 302.01,Desc.,BIOCHEMISTRY II,3,5,NEŞE BİLGİN,MMT,233,,KPARK9 | KPARK9 | KPARK8,05.06.2012,3,,"                          "
BIO 306.01,Desc.,PRAC.  APPL. IN BIOCHEM.TECH.,2,3,AYŞE NAZLI BAŞAK,M,4,,KPARK9,02.06.2012,1,,"                          "
,,LAB,,,AYŞE NAZLI BAŞAK,MMM,678,,,,0,,"                          "
,,LAB,,,AYŞE NAZLI BAŞAK,WWW,234,,,,0,,"                          "
BIO 332.01,Desc.,TECH. IN BIOLOGICAL RESEARCH,3,5,İBRAHİM YAMAN,ThThF,785,,KPARK8 | KPARK8 | KPARK9,06.06.2012,2,,"                          "
BIO 342.01,Desc.,PHYSIOLOGY I,4,6,STEFAN FUSS,TThTh,634,,KPARK8 | KPARK9 | KPARK9,31.05.2012,2,,"                          "
,,LAB,,,STEFAN FUSS,WW,78,,,,0,,"                          "
,,LAB,,,STEFAN FUSS,FF,78,,,,0,,"                          "
BIO 351.01,Desc.,MICROBIOLOGY,4,6,ŞAHRU YÜKSEL,TFF,478,,KPARK8 | KPARK8 | KPARK8,29.05.2012,3,,"                          "
,,LAB,,,ŞAHRU YÜKSEL,TT,78,,,,0,,"                          "
,,LAB,,,ŞAHRU YÜKSEL,WW,78,,,,0,,"                          "
BIO 402.01,Desc.,MOLECULAR BIOLOGY II,4,6,ARZU ÇELİK,MFF,223,,KPARK8 | KPARK8 | KPARK8,01.06.2012,2,,"                          "
BIO 424.01,Desc.,ENZYME CATALYSIS & KINETICS,3,6,NEŞE BİLGİN,WThTh,345,,KPARK9 | KPARK8 | KPARK8,07.06.2012,2,,"                          "
