Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  102.01,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,REFİK ERZAN,TTTh,565,,NB 119 | NB 119 | NB 119,29.05.2012,2,"AD,EC,POLS","                          "
EC  102.02,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,CEM BEHAR,TTTh,565,,NH 401 | NH 401 | NH 105,29.05.2012,2,"AD,EC,POLS","                          "
EC  102.03,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,YAHYA MADRA,TTTh,565,,NH 301 | NH 301 | NH 101,29.05.2012,2,"AD,EC,POLS","                          "
EC  102.04,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,ŞEMSA ÖZAR,TWTh,775,,NB 119 | NB 119 | M 1100,29.05.2012,2,"CHE,PHYS","                          "
EC  102.05,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,BURCU YAKUT ÇAKAR,MMW,121,,NB 119 | NB 119 | KPARK1,29.05.2012,2,"SOC,TR","                          "
EC  102.06,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,KIVANÇ KARAMAN,MMW,121,,NH 105 | NH 105 | NH 105,29.05.2012,2,"CE,CMPE,EE","                          "
EC  102.07,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,KIVANÇ KARAMAN,MWW,323,,NH 405 | NH 105 | NH 105,29.05.2012,2,"HIST,IE,ME","                          "
EC  102.08,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,BURCU YAKUT ÇAKAR,MWW,323,,M 2152 | KPARK1 | KPARK1,29.05.2012,2,,"                          "
EC  205.01,Desc.,MACROECONOMICS I,3,5,MURAT KOYUNCU,MWW,534,,NH 405 | NB 119 | NB 119,29.05.2012,1,AD,"                          "
EC  205.02,Desc.,MACROECONOMICS I,3,5,MURAT KOYUNCU,MWW,678,,NH 405 | İB 102 | İB 102,29.05.2012,1,AD,"                          "
EC  206.01,Desc.,MICROECONOMICS II,3,5,MURAT YILMAZ,TThTh,445,,NB 119 | İB 102 | İB 102,04.06.2012,3,,"                          "
EC  206.02,Desc.,MICROECONOMICS II,3,5,MURAT YILMAZ,TThTh,223,,NH 403 | İB 102 | İB 102,04.06.2012,3,,"                          "
EC  208.01,Desc.,MACROECONOMICS II,3,5,TOLGA UMUT KUZUBAŞ,TThTh,223,,NB 119 | KPARK1 | KPARK1,01.06.2012,2,,"                          "
EC  208.02,Desc.,MACROECONOMICS II,3,5,TOLGA UMUT KUZUBAŞ,TThTh,145,,NB 119 | KPARK1 | KPARK1,01.06.2012,2,,"                          "
EC  234.01,Desc.,MATHEMATICAL STATISTICS II,3,5,GÜZİN GÜLSÜN AKIN,WFF,523,,M 1100 | NB 119 | NB 119,06.06.2012,2,,"                          "
EC  234.02,Desc.,MATHEMATICAL STATISTICS II,3,5,GÜZİN GÜLSÜN AKIN,WFF,656,,M 1100 | NB 119 | NB 119,06.06.2012,2,,"                          "
