Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,6,RIFAT OKÇABOL,TTW,232,,YD 116 | YD 116 | YD 106,02.06.2012,2,PRED,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,6,HAYAL KÖKSAL,TTT,567,,YD 106 | YD 106 | YD 106,02.06.2012,2,GUID,"                          "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,5,FATMA NEVRA SEGGIE,MMW,121,,YD 106 | YD 106 | YD 206,04.06.2012,3,,"                          "
ED  132.01,Desc.,ETHICAL ISSUES IN COUNSELING,2,4,DENİZ ALBAYRAK KAYMAK,WW,78,,YD 116 | YD 116,09.06.2012,1,,"                          "
ED  206.01,Desc.,PHILOSOPHY OF EDUCATION,3,5,MEHMET BARIŞ ALBAYRAK,TWW,567,,YD 202 | YD 204 | YD 204,31.05.2012,2,,"                          "
ED  208.01,Desc.,RESEARCH METHODOLOGY,4,6,ZEYNEP HANDE SART,WWThThTh,12678,,YD 202 | YD 202 | YD 202 | YD 202 | YD 202,01.06.2012,1,,"                          "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,ZEYNEP KIZILTEPE,MWW,434,,YD 206 | YD 116 | YD 116,06.06.2012,2,,"        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  211.02,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,MELİKE ACAR,ThThTh,567,,YD 05 | YD 05 | YD 05,06.06.2012,2,,"                          "
ED  270.01,Desc.,PROGRAM DEVELOPMENT & EVALUATION,4,6,FATOŞ ERKMAN,TTTThTh,12323,,YD 204 | YD 204 | YD 204 | YD 116 | YD 116,06.06.2012,3,,"                          "
ED  282.01,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,BENGÜ BÖRKAN,TTW,233,,YD 06 | YD 06 | YD 104,01.06.2012,3,"MEDU,TENG","                          "
