Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AS  250.01,Desc.,INTRODUCTION TO AMERICAN STUDIES,3,6,LOUIS MAZZARI,TFF,512,,NBZ 12 | M 2152 | M 2152,02.06.2012,3,,"                          "
AS  412.01,Desc.,RESEARCH & WRITING IN AMERICAN STUDIES,3,6,ASLI TEKİNAY,TBA,,,,02.06.2012,1,,"                          "
CL  402.01,Desc.,LITERARY CRITICISM II,3,7,IŞIL BAŞ,MWW,545,,M 2152 | ETA 1 | ETA 1,05.06.2012,1,,"                          "
CL  402.02,Desc.,LITERARY CRITICISM II,3,7,MATTHEW GUMPERT,TFF,212,,YD 02 | YD 204 | YD 204,05.06.2012,1,,"                          "
DRA 204.01,Desc.,MODERN DRAMA,3,6,ASLI TEKİNAY,MWW,545,,TB 415 | NH 203 | NH 203,09.06.2012,1,,"                          "
DRA 204.02,Desc.,MODERN DRAMA,3,6,NAZ BULAMUR,TThF,656,,NH 203 | NBZ 12 | NBZ 11,09.06.2012,1,,"                          "
EL  102.01,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,NAZ BULAMUR,TThF,444,,YD 104 | NBZ 13 | NBZ 13,07.06.2012,3,"FLED,LL","                          "
,,P.S.,,,NAZ BULAMUR,T,8,,YD 116,,0,,"                          "
EL  102.02,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,BAŞAK DEMİRHAN,TThF,444,,YD 204 | TB 310 | M 2152,07.06.2012,3,"FLED,LL","                          "
,,P.S.,,,BAŞAK DEMİRHAN,T,8,,YD 106,,0,,"                          "
EL  102.03,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,ÖZLEM GÖREY,TThF,444,,YD 06 | NH 001 | M 1200,07.06.2012,3,"FLED,LL","                          "
,,P.S.,,,ÖZLEM GÖREY,T,8,,YD 202,,0,,"                          "
EL  102.04,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,MATTHEW GUMPERT,TThF,444,,YD 04 | YD 202 | YD 202,07.06.2012,3,"FLED,LL","                          "
EL  102.05,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,AYLİN ALKAÇ,TThF,444,,YD 101 | M 1181 | M 2170,07.06.2012,3,"FLED,LL","                          "
,,P.S.,,,AYLİN ALKAÇ,T,8,,KPARK4,,0,,"                          "
EL  202.01,Desc.,THE SIXTEENTH CENTURY,3,6,LAMİA GÜLÇUR,TTF,785,,NH 404 | NH 404 | NH 404,29.05.2012,3,,"                          "
EL  202.02,Desc.,THE SIXTEENTH CENTURY,3,6,KIM FORTUNY,TTF,785,,KPARK9 | KPARK9 | M 2171,29.05.2012,3,,"                          "
EL  302.01,Desc.,THE AUGUSTAN AGE,3,6,ÖZLEM GÖREY,TThF,633,,YD 101 | NH 001 | M 1200,04.06.2012,2,,"                          "
EL  302.02,Desc.,THE AUGUSTAN AGE,3,6,BAŞAK DEMİRHAN,TThF,633,,NH 105 | TB 310 | M 2152,04.06.2012,2,,"                          "
EL  310.01,Desc.,CHAUCER,3,5,SOSİ ANTİKACIOĞLU,WFF,678,,NH 203 | M 2170 | M 2170,28.05.2012,1,,"                          "
