Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  500.01,Desc.,HOSPITAL CLINICAL ENGR. & MANAGEMENT,3,7,YEKTA ÜLGEN,MMTh,567,,AZ 19 | AZ 19 | AZ 19,04.06.2012,2,,"                          "
BM  502.01,Desc.,INTRODUCTION TO MED.PHYSIOLOGY,4,7,CENGİZHAN ÖZTÜRK,TTThTh,2356,,AZ 19 | AZ 19 | AZ 19 | AZ 19,09.06.2012,2,,"                          "
BM  507.01,Desc.,BIOMEDICAL INSTRUMENTATION LABORATORY,2,6,BURAK GÜÇLÜ,ThTh,78,,,06.06.2012,2,,"                          "
BM  508.01,Desc.,BIOMEDICAL TESTING & MEASUREMENT LAB.,2,6,YEKTA ÜLGEN,WW,78,,,31.05.2012,3,,"                          "
BM  515.01,Desc.,LASER-TISSUE INTERACTION MECHANISMS,3,7,MURAT GÜLSOY,ThThTh,123,,AZ 19 | AZ 19 | AZ 19,31.05.2012,1,,"                          "
BM  518.01,Desc.,MICROPROCESSORS IN MEDICAL INSTRUMENT.,3,7,MEHMED ÖZKAN,MWW,523,,AZ 18 | AZ 18 | AZ 18,05.06.2012,3,,"                          "
BM  561.01,Desc.,QUALITY ASSURANCE IN DIAG. RADIOLOGY,3,7,YEKTA ÜLGEN,WWW,123,,AZ 19 | AZ 19 | AZ 19,07.06.2012,2,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,1,CENGİZHAN ÖZTÜRK,T,7,,AZ 19,,0,,"                          "
BM  580.01,Desc.,SP.STUD.BIOMEDICAL CHEMISTERY,3,7,BORA GARİPCAN,MMM,123,,,01.06.2012,2,,"                          "
BM  583.01,Desc.,SP.STUD.TISSUE BIOMATERIALINTERACTIONS,3,7,BORA GARİPCAN,WWW,789,,AZ 18 | AZ 18 | AZ 18,28.05.2012,3,,"                          "
BM  584.01,Desc.,SP.STUD.QUANTATIVE MET.IN NUCLEAR MED.I.,3,6,ALBERT GÜVENİŞ,MMF,673,,AZ 18 | AZ 18 | AZ 19,06.06.2012,3,,"                          "
BM  585.01,Desc.,SP.STUD.:NOVEL APPLICATIONS IN BIOMEDICA,3,7,MURAT GÜLSOY,FFF,123,,AZ 18 | AZ 18 | AZ 18,30.05.2012,2,,"                          "
BM  586.01,Desc.,SP.STUD.:SKELETAL MUSCLE MECHANICS,3,7,CAN YÜCESOY,MMF,125,,AZ 19 | AZ 19 | AZ 18,07.06.2012,2,,"                          "
BM  592.01,Desc.,SEL.TP.FUNDAMENTAL MECH.FOR BIO.ENG.,3,7,CAN YÜCESOY,MFF,312,,AZ 19 | AZ 19 | AZ 19,30.05.2012,2,,"                          "
BM  593.01,Desc.,SP.TP.:LABORATORY TECH. FOR BIO. SAMPLES,3,6,ARZU BEKLEN,TTW,561,,AZ 18 | AZ 18 | AZ 18,28.05.2012,3,,"                          "
BM  601.01,Desc.,QUALITY ASSURANCE PRIN.FOR BIOMED.ENGIN.,3,7,ALBERT GÜVENİŞ,MFF,367,,AZ 18 | AZ 18 | AZ 18,30.05.2012,2,,"                          "
BM  688.01,Desc.,SP.STUD.:MRI: ADVANCED TOPICS,3,7,CENGİZHAN ÖZTÜRK,WWW,789,,AZ 19 | AZ 19 | AZ 19,06.06.2012,3,,"                          "
BM  690.01,Desc.,MASTER'S THESIS,0,60,AHMET ADEMOĞLU,TBA,,,,,0,,"                          "
BM  690.02,Desc.,MASTER'S THESIS,0,60,ALBERT GÜVENİŞ,TBA,,,,,0,,"                          "
BM  690.04,Desc.,MASTER'S THESIS,0,60,BURAK GÜÇLÜ,TBA,,,,,0,,"                          "
BM  690.05,Desc.,MASTER'S THESIS,0,60,CAN YÜCESOY,TBA,,,,,0,,"                          "
BM  690.06,Desc.,MASTER'S THESIS,0,60,CENGİZHAN ÖZTÜRK,TBA,,,,,0,,"                          "
BM  690.07,Desc.,MASTER'S THESIS,0,60,HALE SAYBAŞILI,TBA,,,,,0,,"                          "
BM  690.09,Desc.,MASTER'S THESIS,0,60,MEHMED ÖZKAN,TBA,,,,,0,,"                          "
BM  690.10,Desc.,MASTER'S THESIS,0,60,MURAT GÜLSOY,TBA,,,,,0,,"                          "
BM  690.12,Desc.,MASTER'S THESIS,0,60,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
BM  690.13,Desc.,MASTER'S THESIS,0,60,YEKTA ÜLGEN,TBA,,,,,0,,"                          "
BM  690.14,Desc.,MASTER'S THESIS,0,60,BORA GARİPCAN,TBA,,,,,0,,"                          "
BM  690.15,Desc.,MASTER'S THESIS,0,60,STAFF STAFF,TBA,,,,,0,,"                          "
BM  694.01,Desc.,SP.TOP: (GOOD CLINICAL PRACTICES),3,7,EMİN MEHMET YUSUF,MMM,789,,AZ 19 | AZ 19 | AZ 19,28.05.2012,2,,"                          "
BM  699.01,Desc.,GUIDED RESEARCH,4,7,AHMET ADEMOĞLU,TBA,,,,,0,,"                          "
BM  699.02,Desc.,GUIDED RESEARCH,4,7,ALBERT GÜVENİŞ,TBA,,,,,0,,"                          "
BM  699.04,Desc.,GUIDED RESEARCH,4,7,BURAK GÜÇLÜ,TBA,,,,,0,,"                          "
BM  699.05,Desc.,GUIDED RESEARCH,4,7,CAN YÜCESOY,TBA,,,,,0,,"                          "
BM  699.06,Desc.,GUIDED RESEARCH,4,7,CENGİZHAN ÖZTÜRK,TBA,,,,,0,,"                          "
BM  699.07,Desc.,GUIDED RESEARCH,4,7,HALE SAYBAŞILI,TBA,,,,,0,,"                          "
BM  699.09,Desc.,GUIDED RESEARCH,4,7,MEHMED ÖZKAN,TBA,,,,,0,,"                          "
BM  699.10,Desc.,GUIDED RESEARCH,4,7,MURAT GÜLSOY,TBA,,,,,0,,"                          "
BM  699.12,Desc.,GUIDED RESEARCH,4,7,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
BM  699.13,Desc.,GUIDED RESEARCH,4,7,YEKTA ÜLGEN,TBA,,,,,0,,"                          "
BM  699.14,Desc.,GUIDED RESEARCH,4,7,BORA GARİPCAN,TBA,,,,,0,,"                          "
BM  790.01,Desc.,Ph.D.THESIS,0,120,AHMET ADEMOĞLU,TBA,,,,,0,,"                          "
BM  790.02,Desc.,Ph.D.THESIS,0,120,ALBERT GÜVENİŞ,TBA,,,,,0,,"                          "
BM  790.04,Desc.,Ph.D.THESIS,0,120,BURAK GÜÇLÜ,TBA,,,,,0,,"                          "
BM  790.05,Desc.,Ph.D.THESIS,0,120,CAN YÜCESOY,TBA,,,,,0,,"                          "
BM  790.06,Desc.,Ph.D.THESIS,0,120,CENGİZHAN ÖZTÜRK,TBA,,,,,0,,"                          "
BM  790.07,Desc.,Ph.D.THESIS,0,120,HALE SAYBAŞILI,TBA,,,,,0,,"                          "
BM  790.09,Desc.,Ph.D.THESIS,0,120,MEHMED ÖZKAN,TBA,,,,,0,,"                          "
BM  790.10,Desc.,Ph.D.THESIS,0,120,MURAT GÜLSOY,TBA,,,,,0,,"                          "
BM  790.12,Desc.,Ph.D.THESIS,0,120,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
BM  790.13,Desc.,Ph.D.THESIS,0,120,YEKTA ÜLGEN,TBA,,,,,0,,"                          "
BM  790.14,Desc.,Ph.D.THESIS,0,120,BORA GARİPCAN,TBA,,,,,0,,"                          "
BM  790.15,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,TBA,,,,,0,,"                          "
