Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 112.01,Desc.,ECONOMICS II,3,5,ALİ TÜKEL,WWTh,233,,HKA301 | HKA301 | HKA302,07.06.2012,2,,"                          "
,,P.S.,,,ALİ TÜKEL,Th,4,,HKA302,,0,,"                          "
MIS 132.01,Desc.,INTRODUCTION TO PROGRAMMING,3,6,BERTAN YILMAZ BADUR,WW,67,,HKA202 | HKA202,06.06.2012,3,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,FF,23,,HKB102 | HKB102,,0,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,FF,45,,HKB102 | HKB102,,0,,"                          "
MIS 134.01,Desc.,INTRODUCTION TO DATABASE,3,5,ALBERT ÖZKOHEN,TT,34,,HKD301 | HKD301,29.05.2012,1,,"                          "
,,LAB,,,ALBERT ÖZKOHEN,ThTh,56,,HKB102 | HKB102,,0,,"                          "
,,LAB,,,ALBERT ÖZKOHEN,ThTh,78,,HKB102 | HKB102,,0,,"                          "
MIS 144.01,Desc.,BUSINESS MATHEMATICS II,3,5,AYFER ECEVİT,MMTh,342,,HKC107 | HKC107 | HKB105,31.05.2012,1,,"                          "
,,P.S.,,,AYFER ECEVİT,WF,46,,HKA202 | HKB105,,0,,"                          "
MIS 212.01,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ TÜKEL,TTW,344,,HKA302 | HKA302 | HKA301,09.06.2012,2,,"                          "
MIS 216.01,Desc.,PRINCIPLES OF MARKETING,3,5,ASLIHAN NASIR,MThTh,434,,HKB105 | HKB105 | HKB105,04.06.2012,1,,"                          "
MIS 224.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,MMW,233,,HKB105 | HKB105 | HKA202,07.06.2012,3,,"                          "
,,P.S.,,,HANDE TÜRKER,W,7,,HKB102,,0,,"                          "
,,P.S.,,,HANDE TÜRKER,W,8,,HKB102,,0,,"                          "
MIS 252.01,Desc.,BUSINESS DATA COMMUNICATIONS ,3,6,BİLGİN METİN,TTW,121,,HKA302 | HKA302 | HKB105,02.06.2012,2,,"                          "
MIS 316.01,Desc.,FINANCE,3,5,CEYLAN ONAY,TWW,656,,HKA302 | HKA301 | HKA301,06.06.2012,1,,"                          "
MIS 326.01,Desc.,OBJECT ORIENTED MODELING,3,5,OSMAN NURİ DARCAN,TWW,423,,HKB105 | HKB105 | HKB105,28.05.2012,2,,"                          "
,,P.S.,,,OSMAN NURİ DARCAN,MM,56,,HKB104 | HKB104,,0,,"                          "
,,P.S.,,,OSMAN NURİ DARCAN,MM,78,,HKB104 | HKB104,,0,,"                          "
MIS 344.01,Desc.,QUANTITATIVE ANALY. FOR DECISION MAKING,3,5,SONA MARDİKYAN,MTT,323,,HKA302 | HKB105 | HKB105,01.06.2012,2,,"                          "
,,P.S.,,,SONA MARDİKYAN,Th,5,,HKB105,,0,,"                          "
MIS 416.01,Desc.,HUMAN FACTORS IN COMPUTING,3,6,TANJU AKDENİZ,MMM,678,,HKC107 | HKC107 | HKC107,02.06.2012,3,,"                          "
MIS 424.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,ZUHAL TANRIKULU,TWW,245,,HKA303 | HKB105 | HKB105,30.05.2012,3,,"                          "
MIS 458.01,Desc.,STRATEGIC MANAGEMENT,3,5,AYŞE MERAL DÜLGER TAŞKIN,ThThTh,234,,HKB101 | HKB101 | HKB101,05.06.2012,2,,"                          "
MIS 481.01,Desc.,SENIOR SEMINARS IN MIS,1,2,AYFER ECEVİT,T,5,,HKB105,29.05.2012,2,,"                          "
MIS 485.01,Desc.,SP.TOP.IN MIS:(SMALL BUSINESS MANAGEMENT,3,5,İPEK MEREY,WWW,678,,HKB101 | HKB101 | HKB101,31.05.2012,3,,"                          "
MIS 486.01,Desc.,SP.TOP.IN MIS:ELECT.&MOBILE COM. IN THE,3,5,UĞUR GÖKHAN ÖZDİNÇ,TTT,678,,HKB107 | HKB107 | HKB107,04.06.2012,2,,"                          "
MIS 492.01,Desc.,PROJECT,4,8,BERTAN YILMAZ BADUR,FF,67,,HKB207 | HKB207,09.06.2012,2,,"                          "
MIS 492.04,Desc.,PROJECT,4,8,ÖZGÜR DÖĞERLİOĞLU,FF,67,,HKB206 | HKB206,09.06.2012,2,,"                          "
MIS 492.05,Desc.,PROJECT,4,8,ASLI SENCER,FF,67,,HKB227 | HKB227,09.06.2012,2,,"                          "
MIS 492.06,Desc.,PROJECT,4,8,HANDE TÜRKER,FF,67,,HKB210 | HKB210,09.06.2012,2,,"                          "
MIS 492.08,Desc.,PROJECT,4,8,SONA MARDİKYAN,FF,67,,HKB102 | HKB102,09.06.2012,2,,"                          "
MIS 492.09,Desc.,PROJECT,4,8,BİLGİN METİN,FF,67,,HKB211 | HKB211,09.06.2012,2,,"                          "
MIS 492.10,Desc.,PROJECT,4,8,ASLIHAN NASIR,FF,67,,HKB224 | HKB224,09.06.2012,2,,"                          "
MIS 492.11,Desc.,PROJECT,4,8,CEYLAN ONAY,FF,67,,HKB219 | HKB219,09.06.2012,2,,"                          "
MIS 492.12,Desc.,PROJECT,4,8,MELTEM ÖZTURAN,FF,67,,HKB215 | HKB215,09.06.2012,2,,"                          "
MIS 492.14,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,FF,67,,HKB205 | HKB205,09.06.2012,2,,"                          "
