Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 106.01,Desc.,ANATOLIAN CIVILIZATIONS,3,6,BANU YILMAZ KOLANKAYA,TTT,567,,HKC108 | HKC108 | HKC108,28.05.2012,3,,"                          "
TRM 112.01,Desc.,ECONOMICS II,3,5,MELİHA BURCU KİNEŞ,ThThTh,567,,HKA301 | HKA301 | HKA301,31.05.2012,2,,"                          "
TRM 124.01,Desc.,BUSINESS COMMUNICATION,3,4,ÖZEN KIRANT YOZCU,WWW,234,,HKC108 | HKC108 | HKC108,09.06.2012,3,,"                          "
TRM 134.01,Desc.,PRINCIPLES OF MANAGEMENT,3,5,BURÇİN HATİPOĞLU,MMT,122,,HKD301 | HKD301 | HKD301,01.06.2012,1,,"                          "
TRM 156.01,Desc.,INTRODUCTION TO PROBABILITY & STATISTICS,3,5,CÜNEYT ARGUN GENÇ,MMW,785,,HKC108 | HKC108 | HKC108,02.06.2012,2,,"                          "
TRM 162.01,Desc.,HISTORY OF CIVILIZATIONS,3,5,ÖZGÜR SEVGİ GÖRAL,FFF,234,,HKA301 | HKA301 | HKA301,05.06.2012,2,,"                          "
TRM 232.01,Desc.,MANAGERIAL ACCOUNTING FOR TOUR. INDUSTRY,3,4,BENGİ ERTUNA,WThTh,534,,HKA302 | HKA301 | HKA301,28.05.2012,1,,"                          "
TRM 236.01,Desc.,INTRODUCTION TO LAW,3,4,IŞIL BAYTOK,TTT,123,,HKC108 | HKC108 | HKC108,07.06.2012,2,,"                          "
TRM 254.01,Desc.,RESEARCH METHODOLOGY,3,5,YAŞAR DİLEK ÜNALAN,MMT,344,,HKA301 | HKA301 | HKC108,31.05.2012,3,,"                          "
TRM 256.01,Desc.,INFORMATION SYSTEMS FOR TOURISM INDUSTRY,3,4,GÜRKAN KAZIM ÖZER,FFF,123,,HKC223 | HKC223 | HKC223,04.06.2012,2,,"                          "
TRM 282.01,Desc.,TRAVEL INDUSTRY,3,5,CENK ÖZBAY,MMM,789,,HKA301 | HKA301 | HKA301,06.06.2012,3,,"                          "
TRM 334.01,Desc.,TOURISM LAW,3,4,FERHAT İLKER ÜNSEVER,ThThTh,123,,HKC108 | HKC108 | HKC108,28.05.2012,3,,"                          "
TRM 336.01,Desc.,ORGANIZATIONAL BEHAVIOR,3,4,V.ÖMER KIVANÇ İNELMEN,MTT,412,,HKC108 | HKC107 | HKC107,01.06.2012,1,,"                          "
TRM 339.01,Desc.,INTERNATIONAL ORGANIZATIONS,3,4,BURÇİN HATİPOĞLU,MMW,561,,HKD101 | HKD101 | HKA302,07.06.2012,3,,"                          "
TRM 342.01,Desc.,INTERPERSONAL COMMUNICATION,3,4,V.ÖMER KIVANÇ İNELMEN,WWW,234,,HKA302 | HKA302 | HKA302,06.06.2012,1,,"                          "
TRM 342.02,Desc.,INTERPERSONAL COMMUNICATION,3,4,MIRYAM ANJEL,WWW,234,,HKA303 | HKA303 | HKA303,06.06.2012,1,,"                          "
TRM 376.01,Desc.,INFORMATION SYSTEMS FOR HOTEL INDUSTRY,3,5,ÖZEN KIRANT YOZCU,ThThTh,456,,HKC223 | HKC223 | HKC223,06.06.2012,2,,"                          "
TRM 402.01,Desc.,SPECIAL INTEREST TOURISM,3,5,A.BÜLENT HİMMETOĞLU,TTT,678,,HKA303 | HKA303 | HKA303,29.05.2012,1,,"                          "
TRM 406.01,Desc.,CONSUMER BEHAVIOR,3,5,PERRAN AKAN,TTW,345,,HKA303 | HKA303 | HKA303,30.05.2012,1,,"                          "
TRM 408.01,Desc.,OPERATIONS RESEARCH FOR SERVICE INDUSTRY,3,5,CÜNEYT ARGUN GENÇ,MThTh,678,,HKC108 | HKA302 | HKA302,04.06.2012,1,,"                          "
TRM 472.01,Desc.,BUSINESS STRATEGY,3,5,MARIA DOLORES ALVAREZ,TThTh,512,,HKC107 | HKA301 | HKA301,09.06.2012,3,,"                          "
TRM 492.01,Desc.,TOURISM RESEARCH TOPICS,3,9,PERRAN AKAN,TTFFF,910234,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,02.06.2012,2,,"                          "
TRM 492.02,Desc.,TOURISM RESEARCH TOPICS,3,9,MARIA DOLORES ALVAREZ,TTFFF,910234,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,02.06.2012,2,,"                          "
TRM 492.03,Desc.,TOURISM RESEARCH TOPICS,3,9,BENGİ ERTUNA,TTFFF,910234,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,02.06.2012,2,,"                          "
TRM 492.04,Desc.,TOURISM RESEARCH TOPICS,3,9,YAŞAR DİLEK ÜNALAN,TTFFF,910234,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,02.06.2012,2,,"                          "
TRM 492.05,Desc.,TOURISM RESEARCH TOPICS,3,9,V.ÖMER KIVANÇ İNELMEN,TTFFF,910234,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,02.06.2012,2,,"                          "
TRM 492.06,Desc.,TOURISM RESEARCH TOPICS,3,9,BURÇİN HATİPOĞLU,TTFFF,910234,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,02.06.2012,2,,"                          "
TRM 492.09,Desc.,TOURISM RESEARCH TOPICS,3,9,CENK ÖZBAY,TTFFF,910234,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,02.06.2012,2,,"                          "
