Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHIN102.01,Desc.,BEGINNERS CHINESE II,3,5,GUIYUAN YANG,TTThTh,1212,,,26.05.2012,2,,"                          "
CHIN202.01,Desc.,INTERMEDIATE CHINESE II,3,5,GUIYUAN YANG,MMWW,1212,,,26.05.2012,3,,"                          "
CHIN302.01,Desc.,ADVANCED CHINESE II,3,5,JIANG YU,MMF,672,,,26.05.2012,2,,"                          "
HIST102.01,Desc.,HISTORICAL METHOD & THOUGHT II,3,6,EVANGELOS KECHRIOTIS,MMT,782,,TB 310 | TB 310 | TB 310,02.06.2012,1,,"                          "
HIST106.01,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,NOEMİ LEVY AKSU,MWF,444,,AYHAN Ş | AYHAN Ş | AYHAN Ş,28.05.2012,2,,"                          "
HIST203.01,Desc.,INTRODUCTION TO ARCHAEOLOGY I,3,5,ELİF ÜNLÜ,TTTh,234,,TB 490 | TB 490 | M 2200,01.06.2012,3,,"                          "
HIST210.01,Desc.,RESEARCH METHODS IN HISTORY,4,4,ARZU ÖZTÜRKMEN,TTThTh,7856,,TB 240 | TB 240 | NH 303 | NH 303,04.06.2012,2,,"                          "
HIST210.02,Desc.,RESEARCH METHODS IN HISTORY,4,4,AHMET ERSOY,TTThTh,7856,,NH 303 | NH 303 | NH 304 | NH 304,04.06.2012,2,,"                          "
HIST212.01,Desc.,ANCIENT HIST.&ARCH. OF THE NEAR EAST II,3,5,ASLI ÖZYAR,MMW,782,,TB 490 | TB 490 | M 2170,01.06.2012,2,,"                          "
HIST222.01,Desc.,OTTOMAN HISTORY:THE CLASSICAL PERIOD,3,5,DERİN TERZİOĞLU,TTW,563,,NH 303 | NH 303 | NH 302,09.06.2012,1,,"                          "
HIST242.01,Desc.,"WESTERN SOCIETIES,POLITICS&CULTURES:RENA",3,5,PAOLO GIRARDELLI,ThFF,156,,NH 201 | NH 201 | NH 201,05.06.2012,2,,"                          "
HIST310.01,Desc.,"HIST.OF THE AMERICAS,1750 TO THE PRESENT",3,6,LOUIS MAZZARI,ThFF,778,,NH 405 | NH 405 | NH 405,31.05.2012,2,,"                          "
HIST322.01,Desc.,HISTORY OF MODERN TURKEY,3,4,MELTEM TOKSÖZ,ThFF,523,,TB 310 | TB 310 | TB 310,04.06.2012,1,,"                          "
HIST334.01,Desc.,ANATOLIAN IRON AGE,3,5,ASLI ÖZYAR,MWW,367,,TB 490 | M 2170 | M 2170,28.05.2012,2,,"                          "
HIST336.01,Desc.,HISTORY OF THE BYZANTINE EMPIRE II,3,5,NEVRA NECİPOĞLU,TTTh,786,,M 2180 | M 2180 | M 2230,01.06.2012,2,,"                          "
HIST344.01,Desc.,HISTORY&ARCHAEOLOGY OF ANCIENT IRAN II,3,5,ELİF ÜNLÜ,TTTh,782,,NH 203 | NH 203 | M 2200,28.05.2012,1,,"                          "
HIST351.01,Desc.,ART &ARCHITECTURE OF THE ISLAMIC WORLD I,3,5,OYA PANCAROĞLU,WWTh,232,,TB 490 | TB 490 | M 2152,01.06.2012,1,,"                          "
HIST353.01,Desc.,THE ART &ARCHITECTURE OF THE MIDDLE AGES,3,5,LALE BABAOĞLU,MMTh,343,,M 2170 | M 2170 | İB 301,01.06.2012,3,,"                          "
HIST402.01,Desc.,HISTORIOGRAPHY II,3,7,YÜCEL TERZİBAŞOĞLU,WThTh,323,,NH 402 | TB 490 | TB 490,28.05.2012,2,,"                          "
HIST434.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD.JAP.II,3,5,SELÇUK ESENBEL,WWW,678,,TB 490 | TB 490 | TB 490,30.05.2012,3,,"                          "
HIST48B.01,Desc.,"SP.TOP.OTOMAN IST.:ARCH,URBAN.REPRESEN.",3,5,ÇİĞDEM KAFESCİOĞLU,TTW,562,,M 2152 | M 2152 | M 2152,31.05.2012,1,,"        EC; TR; SOC; TKL; LL; POLS; PHIL; PSY                  "
HIST48C.01,Desc.,SP.TP.ARCHITECTURE IN MEDIEVAL ANATOLIA,3,5,OYA PANCAROĞLU,WWW,678,,M 1152 | M 1152 | M 1152,06.06.2012,1,,"                          "
HIST48F.01,Desc.,SP.TOP.IN BYZANTINE ART&ARCHITECTURE II,3,5,ANESTIS VASILAKERIS,MMM,91011,,TB 490 | TB 490 | TB 490,29.05.2012,2,,"                          "
HIST495.01,Desc.,THESIS I,3,8,ZAFER TOPRAK,,, ,,02.06.2012,1,,"                          "
HIST495.02,Desc.,THESIS I,3,8,NEVRA NECİPOĞLU,,, ,,02.06.2012,1,,"                          "
HIST496.01,Desc.,THESIS II,3,8,ZAFER TOPRAK,,, ,,30.05.2012,1,,"                          "
HIST496.02,Desc.,THESIS II,3,8,NEVRA NECİPOĞLU,,, ,,30.05.2012,1,,"                          "
HIST49E.01,Desc.,SP.TOP:AESTHETICS IN THE MODERN WORLD,3,5,LALE BABAOĞLU,TTT,345,,KPARK9 | KPARK9 | KPARK9,09.06.2012,2,,"                          "
HIST49U.01,Desc.,SP.TOP.HIST.OF EVERYDAY LIFE IN THE OTT.,3,5,YAVUZ SELİM KARAKIŞLA,FFF,678,,TB 490 | TB 490 | TB 490,09.06.2012,2,,"                          "
HIST502.01,Desc.,HISTORIOGRAPHY,3,9,SELÇUK ESENBEL,TTT,678,,,01.06.2012,3,,"                          "
HIST512.01,Desc.,URBAN HISTORY OF OTTOMAN SOCIETY,3,7,PAOLO GIRARDELLI,WWW,234,,,06.06.2012,1,,"                          "
HIST559.01,Desc.,RESEARCH IN THE HIST. OF PERFORMING ARTS,3,7,ARZU ÖZTÜRKMEN,MMM,789,,,31.05.2012,1,,"                          "
HIST574.01,Desc.,SEMINAR IN CHINESE HISTORY,3,6,SELÇUK ESENBEL,TBA,,,,29.05.2012,1,,"                          "
HIST583.01,Desc.,SEL.READINGS IN CLASSICAL OTT. HIST.I,3,7,ANTONY GREENWOOD,TBA,,,,07.06.2012,1,,"                          "
HIST58Q.01,Desc.,SP.TP.MEDIEVAL TURKIC&IRANIAN HISTORY,3,6,OYA PANCAROĞLU,TBA,,,,07.06.2012,3,,"                          "
HIST58W.01,Desc.,SP.TP.CHR.POPULATIONS OF THE OTT.EMP.,3,6,EVANGELOS KECHRIOTIS,WWW,234,,,02.06.2012,2,,"                          "
HIST59B.01,Desc.,SP.TOP.HIST.&VISUAL CULT.IN THE 19.CENT.,3,7,AHMET ERSOY,WWW,678,,,06.06.2012,3,,"                          "
HIST59F.01,Desc.,SP.TOP.MATERIAL CULTURE IN THE OTT.LANDS,3,7,SURAIYA FAROQHI,TBA,,,,28.05.2012,3,,"                          "
HIST59I.01,Desc.,SP.TP.:HISTORIOGRAPHY OF PERSIAN ALBUMS,3,7,LALE ULUÇ,TBA,,,,02.06.2012,3,,"                          "
HIST59J.01,Desc.,SP.TP.FIGURATIVE ART IN THE ISLAMIC WOR.,3,7,LALE ULUÇ,FFF,678,,,01.06.2012,1,,"                          "
HIST59N.01,Desc.,SP.TOP.:IN BYZANTINE MOSAICS&FRESCOES,3,7,ANESTIS VASILAKERIS,TBA,,,,31.05.2012,2,,"                          "
HIST59R.01,Desc.,SP.TP.OTTOMAN OBSCENE LITERATURE,3,7,YAVUZ SELİM KARAKIŞLA,TBA,,,,06.06.2012,2,,"                          "
HIST59V.01,Desc.,SP.TP.COMPARAT.THEM.ON RUS&OTTO.AGRARIAN,3,7,YÜCEL TERZİBAŞOĞLU,TTT,345,,,31.05.2012,2,,"                          "
HIST59W.01,Desc.,SP.TP.:SOURCES IN OTTOMAN CULTURAL HIST.,3,7,DERİN TERZİOĞLU,FFF,678,,,31.05.2012,2,,"                          "
HIST601.01,Desc.,HISTORY SEMINAR,3,7,MELTEM TOKSÖZ,TBA,,,,30.05.2012,2,,"                          "
HIST604.01,Desc.,SEMINAR IN SOCIAL HISTORY,3,7,SELÇUK ESENBEL,TBA,,,,29.05.2012,1,,"                          "
HIST689.01,Desc.,SP.TOP.IN LATE OTTOMAN HISTORIOGRAPHY II,3,7,MELTEM TOKSÖZ,ThThTh,234,,,09.06.2012,2,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,MELTEM TOKSÖZ,TBA,,,,,0,,"                          "
HIST694.01,Desc.,"SP.TOP.IN ISLAMIC ART,ARCHIT.& URBANISM",3,7,ÇİĞDEM KAFESCİOĞLU,FFF,234,,,05.06.2012,1,,"                          "
HIST69A.01,Desc.,SP.TOP.:HIST OF ISTANBUL UNDER OCCUPAT.,3,7,YAVUZ SELİM KARAKIŞLA,MMM,91011,,,29.05.2012,3,,"                          "
HIST69N.01,Desc.,SP.TP.:READINGS IN LOCAL HIST.,3,7,ARZU ÖZTÜRKMEN,TBA,,,,06.06.2012,1,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,120,ARZU ÖZTÜRKMEN,TBA,,,,,0,,"                          "
JP  102.01,Desc.,BEGINNERS JAPANESE II,3,5,MARİKO ERDOĞAN,TThThFF,15612,, | NB 118 | NB 118 | NB 118 | NB 118,26.05.2012,3,,"                          "
JP  102.02,Desc.,BEGINNERS JAPANESE II,3,5,MARİKO ERDOĞAN,TTWWTh,23122,,,26.05.2012,3,,"                          "
JP  202.01,Desc.,INTERMEDIATE JAPANESE II,3,5,MARİKO ERDOĞAN,TThThFF,58945,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,26.05.2012,2,,"                          "
JP  202.02,Desc.,INTERMEDIATE JAPANESE II,3,5,MARİKO ERDOĞAN,TTTWW,78978,,,26.05.2012,2,,"                          "
JP  302.01,Desc.,UPPER INTERMEDIATE JAPANESE II,3,5,SHOKO ADACHI,TBA,,,,26.05.2012,3,,"                          "
JP  402.02,Desc.,ADVANCED JAPANESE II,3,5,SHOKO ADACHI,TBA,,,,26.05.2012,1,,"                          "
KR  102.01,Desc.,BEGINNERS KOREAN II,3,5,HWA CHEON H.LEE,MMWFF,78878,,ETA 1 | ETA 1 | ETA 2 | ETA 1 | ETA 1,25.05.2012,3,,"                          "
KR  202.01,Desc.,INTERMEDIATE KOREAN II,3,5,HWA CHEON H.LEE,TBA,,,,25.05.2012,1,,"                          "
