Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EQE 540.01,Desc.,SITE RESPONSE ANALYSIS,3,8,ATİLLA ANSAL,TBA,,,,29.05.2012,2,,"                          "
EQE 550.01,Desc.,EATHQUAKE RESISTANT DESIGN,3,8,MEHMET NURAY AYDINOĞLU,TBA,,,,31.05.2012,1,,"                          "
EQE 585.01,Desc.,ST.SOIL IMPROVEMENT M.TO MITIGATE EQ EF.,3,7,AYŞE EDİNÇLİLER,,, ,,30.05.2012,1,,"                          "
EQE 595.01,Desc.,SEL.TOP.IN EAR:GEOTECH.PROBLEMS IN EART ,3,7,AYŞE EDİNÇLİLER,TBA,,,,05.06.2012,3,,"                          "
EQE 690.01,Desc.,M.S.THESIS,0,60,ERDAL ŞAFAK,TBA,,,,,0,,"                          "
EQE 690.02,Desc.,M.S.THESIS,0,60,MUSTAFA ÖZDER ERDİK,TBA,,,,,0,,"                          "
EQE 690.04,Desc.,M.S.THESIS,0,60,ATİLLA ANSAL,TBA,,,,,0,,"                          "
EQE 690.06,Desc.,M.S.THESIS,0,60,AYŞE EDİNÇLİLER,TBA,,,,,0,,"                          "
EQE 690.08,Desc.,M.S.THESIS,0,60,GÜLÜM TANIRCAN,TBA,,,,,0,,"                          "
EQE 695.01,Desc.,SL.TOP.IN EART ENG.:SEIS.RESPONSE OF BAS,3,7,EREN UÇKAN,TBA,,,,30.05.2012,3,,"                          "
EQE 790.01,Desc.,Ph.D. THESIS,0,120,ERDAL ŞAFAK,TBA,,,,,0,,"                          "
EQE 790.02,Desc.,Ph.D. THESIS,0,120,MUSTAFA ÖZDER ERDİK,TBA,,,,,0,,"                          "
EQE 790.05,Desc.,Ph.D. THESIS,0,120,ESER ÇAKTI,TBA,,,,,0,,"                          "
