Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED102.04,Desc.,DEV.COMMUNICATIVE COMPETENCE IN ENGL.II,3,6,JUDY MONTHIE DOYUM,WWTh,565,,NH 402 | NH 402 | YD 202,28.05.2012,2,,"                          "
FLED104.01,Desc.,STUDY & RESEARCH SKILLS,3,6,LEYLA MESUDE MARTI,MMT,673,,YD 102 | YD 102 | YD 101,07.06.2012,1,,"                          "
FLED104.02,Desc.,STUDY & RESEARCH SKILLS,3,6,ŞEBNEM YALÇIN,MMT,673,,YD 02 | YD 02 | NH 103,07.06.2012,1,,"                          "
FLED104.03,Desc.,STUDY & RESEARCH SKILLS,3,6,ŞEBNEM YALÇIN,MMW,124,,NH 202 | NH 202 | YD 206,07.06.2012,1,,"                          "
FLED112.02,Desc.,LANGUAGE AWARENESS IN ENGLISH,3,4,ŞEBNEM YALÇIN,MTT,512,,YD 02 | YD 04 | YD 04,29.05.2012,3,,"                          "
FLED212.01,Desc.,SECOND LANGUAGE LEARNING,3,5,AYŞE GÜREL,MWW,467,,NH 001 | NH 405 | NH 405,29.05.2012,1,,"                          "
FLED216.01,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SUMRU AKCAN,WFF,178,,,09.06.2012,3,,"                          "
FLED216.02,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,YASEMİN BAYYURT,WFF,178,,,09.06.2012,3,,"                          "
FLED216.03,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,GÜLCAN ERÇETİN,WFF,178,,,09.06.2012,3,,"                          "
FLED216.04,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,AYŞE GÜREL,WFF,178,,,09.06.2012,3,,"                          "
FLED216.05,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,BELMA HAZNEDAR,WFF,178,,,09.06.2012,3,,"                          "
FLED216.06,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,LEYLA MESUDE MARTI,WFF,178,,,09.06.2012,3,,"                          "
FLED216.07,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SİBEL TATAR,WFF,178,,,09.06.2012,3,,"                          "
FLED216.08,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SENEM YILDIZ ERSOY,WFF,178,,,09.06.2012,3,,"                          "
FLED304.01,Desc.,TEFL:READING & WRITING,3,4,SENEM YILDIZ ERSOY,MMW,342,,YD 102 | YD 102 | YD 101,02.06.2012,3,,"                          "
FLED304.02,Desc.,TEFL:READING & WRITING,3,4,SENEM YILDIZ ERSOY,MMW,563,,YD 104 | YD 104 | YD 101,02.06.2012,3,,"                          "
FLED306.01,Desc.,TEFL:YOUNG LEARNERS,3,4,BELMA HAZNEDAR,MMT,127,,YD 104 | YD 104 | YD 102,09.06.2012,1,,"                          "
FLED306.02,Desc.,TEFL:YOUNG LEARNERS,3,4,BELMA HAZNEDAR,TWW,345,,YD 04 | YD 104 | YD 104,09.06.2012,1,,"                          "
FLED312.01,Desc.,SOCIOLINGUISTICS & EDUCATION,3,3,LEYLA MESUDE MARTI,TTTh,566,,YD 05 | YD 05 | YD 116,29.05.2012,3,,"                          "
FLED314.01,Desc.,THE USE OF DRAMA IN FOREIGN LANG. EDU.,3,4,JUDY MONTHIE DOYUM,TTTh,122,,YD 101 | YD 101 | YD 02,04.06.2012,1,,"                          "
FLED412.01,Desc.,PRACTICE TEACHING IN EFL,4,9,SUMRU AKCAN,MMMM,1234,,,29.05.2012,1,,"                          "
FLED412.02,Desc.,PRACTICE TEACHING IN EFL,4,9,SİBEL TATAR,MMMM,1234,,,29.05.2012,1,,"                          "
FLED412.03,Desc.,PRACTICE TEACHING IN EFL,4,9,JUDY MONTHIE DOYUM,MMMM,1234,,,29.05.2012,1,,"                          "
