Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  104.01,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MMF,568,,İB 102 | İB 102 | M 1100,04.06.2012,2,,"                          "
AD  104.02,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MFF,767,,İB 102 | M 1100 | M 1100,04.06.2012,2,,"                          "
AD  150.02,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMW,565,,,21.05.2012,2,,"                          "
AD  150.03,Desc.,INTRO. TO DATA PROCESSING,3,5,UĞUR DİRİL,FFF,125,,,25.05.2012,1,,"                          "
AD  150.04,Desc.,INTRO. TO DATA PROCESSING,3,5,CAN MALTA,WWW,678,,,,0,,"                          "
AD  150.05,Desc.,INTRO. TO DATA PROCESSING,3,5,GÖKÇEN IŞIK AKÇOR,FFF,678,,,18.05.2012,2,,"                          "
AD  202.01,Desc.,BUSINESS RESEARCH METHODS,3,5,ÖZLEM HESAPÇI KARACA,TTW,786,,NH 105 | NH 105 | İB 102,01.06.2012,3,,"                          "
AD  202.02,Desc.,BUSINESS RESEARCH METHODS,3,5,ÖZLEM HESAPÇI KARACA,TTW,569,,HKD301 | HKD301 | İB 102,01.06.2012,3,,"                          "
AD  211.01,Desc.,FINANCIAL ACCOUNTING I,3,4,FATİH F.YILMAZ,MMM,234,,M 1100 | M 1100 | M 1100,31.05.2012,3,,"                          "
AD  214.01,Desc.,PRINCIPLES OF ACCOUNTING II,3,4,ALİ COŞKUN,TThTh,634,,M 1100 | İB 210 | İB 210,30.05.2012,1,,"                          "
AD  214.02,Desc.,PRINCIPLES OF ACCOUNTING II,3,4,ALİ COŞKUN,TTTh,346,,M 1171 | M 1171 | M 2170,30.05.2012,1,,"                          "
AD  220.01,Desc.,INTRO. TO MANAGEMENT,3,5,BEHİCE ERTENÜ,TTT,356,,İB 301 | İB 301 | İB 301,02.06.2012,2,EC,"                          "
AD  220.02,Desc.,INTRO. TO MANAGEMENT,3,5,HAYAT KABASAKAL,WThTh,267,,İB 210 | İB 210 | İB 210,02.06.2012,2,EC,"                          "
AD  232.01,Desc.,BUSINESS LAW II,3,4,MEHMET ARTEMEL,FFF,678,,NH 301 | NH 301 | NH 301,09.06.2012,2,,"                          "
AD  252.01,Desc.,STATISTICS II,3,6,NESRİN OKAY AKMAN,TTF,454,,İB 210 | İB 210 | İB 201,04.06.2012,1,,"                          "
AD  252.02,Desc.,STATISTICS II,3,6,ULAŞ AKKÜÇÜK,MTT,178,,İB 210 | M 2152 | M 2152,04.06.2012,1,,"                          "
AD  311.01,Desc.,BUSINESS FINANCE,3,4,NESLİHAN N.YILMAZ,MWW,178,,İB 201 | İB 201 | İB 201,06.06.2012,3,,"                          "
AD  312.01,Desc.,MONEY & BANKING,3,5,METİN ERCAN,FFF,234,,İB 210 | İB 210 | İB 210,02.06.2012,3,,"                          "
AD  312.02,Desc.,MONEY & BANKING,3,5,METİN ERCAN,FFF,567,,İB 210 | İB 210 | İB 210,02.06.2012,3,,"                          "
AD  316.01,Desc.,COST ACCOUNTING,3,4,UĞUR AKDOĞAN,TTT,234,,İB 312 | İB 312 | İB 312,09.06.2012,3,,"                          "
AD  320.01,Desc.,HUMAN RESOURCES MANAGEMENT,3,4,UĞUR TANDOĞAN,MMM,456,,İB 201 | İB 201 | İB 201,05.06.2012,3,,"                          "
AD  320.02,Desc.,HUMAN RESOURCES MANAGEMENT,3,4,GÜVEN ALPAY,WWTh,348,,İB 210 | İB 210 | İB 201,05.06.2012,3,,"                          "
AD  351.01,Desc.,OPERATIONS MANAGEMENT,3,4,ŞEVKET GÜNTER,WWTh,564,,İB 210 | İB 210 | İB 301,29.05.2012,3,,"                          "
AD  351.02,Desc.,OPERATIONS MANAGEMENT,3,4,YAVUZ ACAR,WThTh,267,,M 1170 | İB 201 | İB 201,29.05.2012,3,,"                          "
AD  353.01,Desc.,OPERATIONS RESEARCH,3,4,CEYHAN KOÇAK,MWW,334,,İB 301 | M 1100 | M 1100,07.06.2012,3,,"                          "
AD  401.01,Desc.,MANAGING THE GLOBAL SYS.,3,6,ÖZLEM ÖZ,TTW,456,,İB 201 | İB 201 | İB 312,30.05.2012,3,,"                          "
AD  403.01,Desc.,MANAGERIAL ECONOMICS,3,6,METİN BERK,WWW,789,,İB 210 | İB 210 | İB 210,31.05.2012,2,,"                          "
AD  408.01,Desc.,BUSINESS POLICY,3,6,SİBEL TANBERK,TTTh,121,,İB 201 | İB 201 | İB 102,04.06.2012,3,,"                          "
AD  408.02,Desc.,BUSINESS POLICY,3,6,OKTAY ÖZİNCİ,TTTh,122,,İB 301 | İB 301 | İB 210,04.06.2012,3,,"                          "
AD  409.01,Desc.,BUSINESS ETHICS,3,6,ESER BORAK,MMT,343,,İB 210 | İB 210 | İB 210,28.05.2012,2,,"                          "
AD  413.01,Desc.,AUDITING,3,6,İREM NUHOĞLU,ThThTh,678,,İB 301 | İB 301 | İB 301,04.06.2012,2,,"                          "
AD  418.01,Desc.,INTERNATIONAL FINANCE,3,6,NESLİHAN N.YILMAZ,MWW,223,,İB 201 | İB 312 | İB 312,01.06.2012,1,,"                          "
AD  420.01,Desc.,ENTREPRENEURIAL FINANCE: FIN.POL.FOR NEW,3,6,JOACHIM BEHRENDT,MMM,8910,,İB 201 | İB 201 | İB 201,28.05.2012,1,,"                          "
AD  442.01,Desc.,ADVERTISING,3,6,ÖZLEM HESAPÇI KARACA,WWW,123,,İB 301 | İB 301 | İB 301,30.05.2012,1,,"                          "
AD  452.01,Desc.,MANAGEMENT INFORMATION SYSTEMS(J-Z),3,6,STEFAN KOCH,WThTh,534,,İB 201 | İB 312 | İB 312,06.06.2012,2,,"                          "
AD  469.01,Desc.,SECURITY ANALYSIS,3,6,ATİLLA ODABAŞI,TTT,678,,İB 201 | İB 201 | İB 201,29.05.2012,2,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,BÜLENT ŞENVER,MMM,567,,İB 210 | İB 210 | İB 210,09.06.2012,1,,"                          "
AD  480.01,Desc.,SPECIAL TOPICS IN MANAGEMENT,3,6,MEHMET ARTEMEL,ThThTh,678,,NH 203 | NH 203 | NH 203,31.05.2012,3,,"                          "
AD  484.01,Desc.,SP. TOP. IN MARKETING,3,6,STEFAN KOCH,MMM,234,,M 1170 | M 1170 | M 1170,05.06.2012,2,,"                          "
AD  510.01,Desc.,CORPORATE SOCIAL RESPONSIBILITY&ETHICAL ,3,7.50,DENİZ ERDEN,TTT,234,,,02.06.2012,3,,"                          "
AD  517.01,Desc.,INVESTMENT ANALYSIS & PORTFOLIO MGMT.,3,7.50,ATİLLA ODABAŞI,WWW,345,,,30.05.2012,1,,"                          "
