Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  524.01,Desc.,PSYCHOLOGICAL ASSESSMENT,4,8,FATOŞ ERKMAN,WWW,123,,,31.05.2012,2,,"                          "
ED  542.01,Desc.,INSTRUCTIONAL DESIGN,3,7,YAVUZ AKPINAR,TThTh,734,,,04.06.2012,2,,"                          "
ED  546.01,Desc.,PROGRAM PLANNING IN ADULT EDUCATION,3,8,RIFAT OKÇABOL,TTT,678,,,30.05.2012,1,,"                          "
ED  551.01,Desc.,DEVELOPMENTAL DISORDERS,3,7,ZEYNEP HANDE SART,TTW,787,,,28.05.2012,3,,"                          "
ED  558.01,Desc.,ADMINISTRATIVE PROCESS IN EDUCATION,3,8,FATMA GÖK,WWW,234,,,04.06.2012,3,,"                          "
ED  564.01,Desc.,SEMINAR I,3,7,FATMA NEVRA SEGGIE,WWW,568,,,07.06.2012,3,,"                          "
ED  571.01,Desc.,CURRICULUM: THEORY & DESIGN,3,8,GÜZVER YILDIRAN DE WEERDT,MTT,434,,,31.05.2012,3,,"                          "
ED  587.01,Desc.,SP.TOP.IN EDUCATION,3,7,DENİZ ALBAYRAK KAYMAK,TBA,,,,04.06.2012,3,,"                          "
ED  588.01,Desc.,SP.TOP.IN EDUCATION,3,7,GÜZVER YILDIRAN DE WEERDT,ThThTh,678,,,07.06.2012,1,,"                          "
ED  589.01,Desc.,SP.TOP.IN EDUCATION,3,7,ZEYNEP KIZILTEPE,TBA,,,,02.06.2012,2,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,0,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,0,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,SİBEL AKMEHMET ŞEKERLER,,, ,,,0,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,AYDAN GÜLERCE,,, ,,,0,,"                          "
ED  690.05,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,, ,,,0,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,ZEYNEP KIZILTEPE,,, ,,,0,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,0,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,DİLER ÖNER,,, ,,,0,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,YAVUZ AKPINAR,,, ,,,0,,"                          "
ED  690.10,Desc.,MASTER THESIS,0,60,GÜZVER YILDIRAN DE WEERDT,,, ,,,0,,"                          "
ED  690.11,Desc.,MASTER THESIS,0,60,STAFF STAFF,,, ,,,0,,"                          "
ED  690.12,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,0,,"                          "
ED  690.13,Desc.,MASTER THESIS,0,60,STAFF STAFF,,, ,,,0,,"                          "
ED  690.14,Desc.,MASTER THESIS,0,60,STAFF STAFF,,, ,,,0,,"                          "
ED  690.15,Desc.,MASTER THESIS,0,60,STAFF STAFF,,, ,,,0,,"                          "
ED  690.16,Desc.,MASTER THESIS,0,60,STAFF STAFF,,, ,,,0,,"                          "
ED  690.17,Desc.,MASTER THESIS,0,60,STAFF STAFF,,, ,,,0,,"                          "
ED  690.18,Desc.,MASTER THESIS,0,60,STAFF STAFF,,, ,,,0,,"                          "
ED  690.19,Desc.,MASTER THESIS,0,60,STAFF STAFF,,, ,,,0,,"                          "
ED  690.20,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,0,,"                          "
ED  696.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,7,FATMA GÖK,TBA,,,,06.06.2012,1,,"                          "
ED  790.01,Desc.,Ph.D THESIS,0,120,STAFF STAFF,TBA,,,,,0,,"                          "
ED  790.02,Desc.,Ph.D THESIS,0,120,FATMA GÖK,TBA,,,,,0,,"                          "
ED  790.03,Desc.,Ph.D THESIS,0,120,ZEYNEP KIZILTEPE,TBA,,,,,0,,"                          "
ED  790.04,Desc.,Ph.D THESIS,0,120,AYŞE HAVVA CANER,TBA,,,,,0,,"                          "
