Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,YAĞIZ TANLI,MTW,543,,NH 303 | NH 102 | NH 404,04.06.2012,1,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,WThF,111,,HKD301 | HKD301 | HKD301,05.06.2012,2,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,WThF,222,,HKD301 | HKD301 | HKD301,05.06.2012,2,,"                          "
AE  112.03,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,WThF,333,,HKD301 | HKD301 | HKD301,05.06.2012,2,,"                          "
AE  112.06,Desc.,ADVANCED ENGLISH II,3,4,EDWARD MITCHELL,MWTh,345,,NH 404 | M 2152 | M 2170,05.06.2012,2,,"                          "
AE  112.07,Desc.,ADVANCED ENGLISH II,3,4,AYLİN VARTANYAN,TWW,512,,NH 001 | NH 304 | NH 304,05.06.2012,2,,"                          "
AE  112.08,Desc.,ADVANCED ENGLISH II,3,4,AYLİN VARTANYAN,TWW,656,,NH 001 | NH 202 | NH 202,05.06.2012,2,,"                          "
AE  112.09,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,MMTh,675,,NH 102 | NH 102 | NH 403,05.06.2012,2,,"                          "
AE  112.10,Desc.,ADVANCED ENGLISH II,3,4,FATMA ANG TAŞKENT,MMT,235,,NH 001 | NH 001 | NH 202,05.06.2012,2,,"                          "
AE  112.11,Desc.,ADVANCED ENGLISH II,3,4,FATMA ANG TAŞKENT,MMT,566,,NH 001 | NH 001 | NH 202,05.06.2012,2,,"                          "
AE  112.12,Desc.,ADVANCED ENGLISH II,3,4,SUZAN ALPTEKİN,TThF,222,,KPARK1 | M 2171 | NH 102,05.06.2012,2,,"                          "
AE  112.13,Desc.,ADVANCED ENGLISH II,3,4,SUZAN ALPTEKİN,TThF,333,,KPARK1 | M 2231 | NH 102,05.06.2012,2,,"                          "
AE  112.14,Desc.,ADVANCED ENGLISH II,3,4,SUZAN ALPTEKİN,TThF,444,,KPARK1 | M 2231 | NH 102,05.06.2012,2,,"                          "
AE  112.15,Desc.,ADVANCED ENGLISH II,3,4,İNCİ BİLGİN TEKİN,TTF,784,,YD 03 | YD 03 | NH 302,05.06.2012,2,,"                          "
AE  112.16,Desc.,ADVANCED ENGLISH II,3,4,İNCİ BİLGİN TEKİN,ThFF,623,,NH 302 | NH 302 | NH 302,05.06.2012,2,,"                          "
AE  204.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MTW,154,,NH 303 | NH 102 | NH 404,01.06.2012,3,,"                          "
AE  204.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MTW,412,,NH 303 | NH 102 | NH 404,01.06.2012,3,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,FATMA ANG TAŞKENT,TThTh,223,,NH 303 | NH 102 | NH 102,29.05.2012,3,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,FATMA ANG TAŞKENT,TThTh,356,,NH 303 | NH 404 | NH 404,29.05.2012,3,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,SUZAN ALPTEKİN,TThF,111,,KPARK1 | M 2171 | NH 102,29.05.2012,3,,"                          "
AE  221.04,Desc.,CRITICAL READING,3,4,İNCİ BİLGİN TEKİN,TThTh,545,,YD 203 | NH 302 | NH 302,29.05.2012,3,,"                          "
AE  221.05,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,MTT,567,,NH 102 | KPARK1 | KPARK1,29.05.2012,3,,"                          "
AE  221.06,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,WThTh,567,,NH 404 | NH 403 | NH 403,29.05.2012,3,,"                          "
AE  222.01,Desc.,CRITICAL READING II,3,4,AYLİN VARTANYAN,TThTh,734,,NH 202 | ETA 1 | ETA 1,04.06.2012,3,,"                          "
AE  222.02,Desc.,CRITICAL READING II,3,4,AYLİN VARTANYAN,TThTh,867,,NH 202 | KPARK1 | KPARK1,04.06.2012,3,,"                          "
AE  222.03,Desc.,CRITICAL READING II,3,4,ASUDE KÜÇÜK,TWW,567,,KPARK1 | NH 404 | NH 404,04.06.2012,3,,"                          "
AE  222.04,Desc.,CRITICAL READING II,3,4,MELTEM GÜRLE,WThTh,734,,KPARK1 | NH 404 | NH 404,04.06.2012,3,,"                          "
AE  222.05,Desc.,CRITICAL READING II,3,4,MELTEM GÜRLE,WThTh,656,,KPARK3 | NH 202 | NH 202,04.06.2012,3,,"                          "
AE  231.01,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,DENİZ ILGAZ,WThF,444,,HKD301 | HKD301 | HKD301,05.06.2012,2,,"                          "
AE  231.02,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,DENİZ ILGAZ,WThF,555,,HKD301 | HKD301 | HKD301,05.06.2012,2,,"                          "
AE  262.01,Desc.,ENGLISH FOR PHILOSOPHY II,3,4,MELTEM GÜRLE,WFF,412,,YD 05 | YD 206 | YD 206,04.06.2012,1,PHIL,"                          "
AE  262.02,Desc.,ENGLISH FOR PHILOSOPHY II,3,4,MELTEM GÜRLE,WFF,334,,YD 05 | YD 206 | YD 206,04.06.2012,1,,"                          "
AE  271.01,Desc.,LANGUAGE OF SOCIAL THOUGHT,3,4,EDWARD MITCHELL,MWTh,454,,NH 404 | M 2152 | M 2170,31.05.2012,1,,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MTW,221,,NH 303 | NH 102 | NH 404,29.05.2012,3,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,SENİHA SIRMA FURTUN,TTThThFF,343434,,YD 203 | YD 203 | GYD 402 | GYD 402 | GYD 409 | GYD 409,25.05.2012,1,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,TTWWFF,121256,,GYD 409 | GYD 409 | YD 103 | YD 103 | M 2231 | M 2231,25.05.2012,1,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,ULAŞ AKARSU,WWThThFF,565656,,GYD 401 | GYD 401 | KYD 124 | KYD 124 | GYD 401 | GYD 401,25.05.2012,1,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,SENİHA SIRMA FURTUN,TTThThFF,121212,,YD 203 | YD 203 | GYD 402 | GYD 402 | GYD 409 | GYD 409,25.05.2012,2,"LL,PHYS,TR","                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,TTWWFF,343434,,GYD 409 | GYD 409 | YD 103 | YD 103 | M 2231 | M 2231,25.05.2012,2,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,565656,,GYD 409 | GYD 409 | GYD 402 | GYD 402 | GYD 409 | GYD 409,25.05.2012,2,INTT,"                          "
