Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,SERRA MÜDERRİSOĞLU,MWF,333,,AYHAN Ş | AYHAN Ş | AYHAN Ş,06.06.2012,1,,"                          "
PSY 102.01,Desc.,INTRODUCTION TO PSYCHOLOGY II,3,8,AYŞE ALTAN ATALAY,TThTh,712,,NH 103 | NH 403 | NH 403,31.05.2012,2,,"                          "
PSY 202.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY II,4,6,ESRA MUNGAN,WWThTh,3434,,NH 403 | NH 403 | NH 403 | NH 403,07.06.2012,2,,"                          "
,,P.S.,,,ESRA MUNGAN,ThThFF,7845,, | GÜNEY2LAB | GÜNEY2LAB | GÜNEY2LAB,,0,,"                          "
PSY 222.01,Desc.,LEARNING,3,6,FALİH KÖKSAL,MMF,783,,NH 401 | NH 401 | NH 105,05.06.2012,1,,"                          "
PSY 228.01,Desc.,COGNITIVE PSYCHOLOGY,3,6,AYŞECAN BODUROĞLU,MWW,678,,M 2170 | NBZ 11 | NBZ 11,04.06.2012,1,,"                          "
PSY 233.01,Desc.,LIFE SPAN DEVELOP.PSY.I:BIO.&COGNITIVE..,3,6,AYHAN KOÇ,TTTh,125,,NH 201 | NH 201 | YD 206,28.05.2012,3,,"                          "
PSY 242.01,Desc.,SOCIAL INFLUENCES ON BEHAVIOR,3,5,BİLGE ATACA,TTTh,456,,NH 105 | NH 105 | NH 105,02.06.2012,1,,"                          "
PSY 302.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY II,4,6,HAMİT FİŞEK,TTThTh,6756,,,30.05.2012,1,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,REŞİT CANBEYLİ,TTThTh,4578,,NH 302 | NH 302 | NBZ 10 | NBZ 10,09.06.2012,3,,"                          "
PSY 362.01,Desc.,MEASUREMENT IN PSYCHOLOGY,3,6,FEYZA ÇORAPÇI,WWF,564,,YD 202 | YD 202 | NBZ 11,28.05.2012,1,,"                          "
PSY 363.01,Desc.,ABNORMAL PSYCHOLOGY,3,6,SERRA MÜDERRİSOĞLU,WThF,222,,NH 202 | NH 302 | NH 402,06.06.2012,2,,"                          "
PSY 411.01,Desc.,THEORIES IN PSYCHOLOGY,3,7,ADİL SARIBAY,TThTh,334,,NH 403 | NH 203 | NH 203,05.06.2012,3,,"                          "
PSY 48G.01,Desc.,SEL.TOP.CHILD PSYCHOPATHOLOGY,3,5,FEYZA ÇORAPÇI,WFF,367,,YD 02 | NH 202 | NH 202,02.06.2012,2,,"                          "
