Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX504.01,Desc.,RESEARCH METHODS IN BUSINESS,3,5,MUZAFFER BODUR,,,,,,,,"                          "
ADEX504.02,Desc.,RESEARCH METHODS IN BUSINESS,3,5,GÜLDEN ASUGMAN,,,,,,,,"                          "
ADEX514.01,Desc.,STRATEGIC FINANCIAL MANAGEMENT,3,5,MİNE UĞURLU,,,,,,,,"                          "
ADEX514.02,Desc.,STRATEGIC FINANCIAL MANAGEMENT,3,5,MİNE UĞURLU,,,,,,,,"                          "
ADEX517.01,Desc.,INVESTMENTS & PORTFOLIO THEORY,3,5,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX517.02,Desc.,INVESTMENTS & PORTFOLIO THEORY,3,5,METİN ERCAN,,,,,,,,"                          "
ADEX528.01,Desc.,GLOBAL ASPECTS OF MANAGEMENT,3,5,DENİZ ERDEN,,,,,,,,"                          "
ADEX528.02,Desc.,GLOBAL ASPECTS OF MANAGEMENT,3,5,DENİZ ERDEN,,,,,,,,"                          "
ADEX550.01,Desc.,OPERATIONS MANAGEMENT,3,5,SEYHAN TUĞCU,,,,,,,,"                          "
ADEX550.02,Desc.,OPERATIONS MANAGEMENT,3,5,SEYHAN TUĞCU,,,,,,,,"                          "
ADEX590.01,Desc.,DIRECTED READINGS IN OPERATIONS MANAG.,0,2,SEYHAN TUĞCU,,,,,,,,"                          "
ADEX592.01,Desc.,DIRECTED READINGS IN MARKETING,0,2,MUZAFFER BODUR,,,,,,,,"                          "
ADEX592.02,Desc.,DIRECTED READINGS IN MARKETING,0,2,GÜLDEN ASUGMAN,,,,,,,,"                          "
ADEX593.02,Desc.,DIRECTED READINGS IN FINANCE&ACCOUNTING,0,2,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX593.03,Desc.,DIRECTED READINGS IN FINANCE&ACCOUNTING,0,2,METİN ERCAN,,,,,,,,"                          "
ADEX594.01,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,DENİZ ERDEN,,,,,,,,"                          "
ADEX597.01,Desc.,TERM PROJECT,0,4,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX597.02,Desc.,TERM PROJECT,0,4,GÜVEN ALPAY,,,,,,,,"                          "
ADEX597.03,Desc.,TERM PROJECT,0,4,METİN BERK,,,,,,,,"                          "
ADEX597.04,Desc.,TERM PROJECT,0,4,MUZAFFER BODUR,,,,,,,,"                          "
ADEX597.05,Desc.,TERM PROJECT,0,4,ESER BORAK,,,,,,,,"                          "
ADEX597.06,Desc.,TERM PROJECT,0,4,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX597.07,Desc.,TERM PROJECT,0,4,METİN ERCAN,,,,,,,,"                          "
ADEX597.08,Desc.,TERM PROJECT,0,4,DENİZ ERDEN,,,,,,,,"                          "
ADEX597.09,Desc.,TERM PROJECT,0,4,ÖZER ERTUNA,,,,,,,,"                          "
ADEX597.10,Desc.,TERM PROJECT,0,4,DENİZ GÖKÇE,,,,,,,,"                          "
ADEX597.11,Desc.,TERM PROJECT,0,4,ARZU İŞERİ SAY,,,,,,,,"                          "
ADEX597.12,Desc.,TERM PROJECT,0,4,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX597.13,Desc.,TERM PROJECT,0,4,İREM NUHOĞLU,,,,,,,,"                          "
ADEX597.14,Desc.,TERM PROJECT,0,4,ATİLLA ODABAŞI,,,,,,,,"                          "
ADEX597.15,Desc.,TERM PROJECT,0,4,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX597.16,Desc.,TERM PROJECT,0,4,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX597.17,Desc.,TERM PROJECT,0,4,SEYHAN TUĞCU,,,,,,,,"                          "
ADEX597.18,Desc.,TERM PROJECT,0,4,MİNE UĞURLU,,,,,,,,"                          "
