Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ETM 500.01,Desc.,COMMUNICATION SKILLS FOR ENGINEERS,1,1,SABRİ ALTINTAŞ,MMM,111213,,,,,,"                          "
ETM 502.01,Desc.,PROJECT MANAGEMENT IN ENGG.&TECHNOLOGY,3,7,İLHAN OR,StStSt,234,,,,,,"                          "
ETM 512.01,Desc.,ENGINEERING ECONOMICS&FINANCE,3,7,METİN ERCAN,StStSt,678,,,,,,"                          "
ETM 561.01,Desc.,ENVIRONMENTAL RISK ANALYSIS OF PROCESS P,3,7,ÖNER HORTAÇSU,ThThTh,111213,,,,,,"                          "
ETM 582.01,Desc.,CASE STUDIES IN ETM,0,1,SABRİ ALTINTAŞ,StSt,910,,,,,,"                          "
ETM 586.01,Desc.,SP.TP.IN ETM.: ORGANIZA.BEH.FOR ENG.,3,7,HAYAT KABASAKAL,TTT,111213,,,,,,"                          "
ETM 591.01,Desc.,PROJECT,2,8,ALİ RIZA KAYLAN,TBA,,,,,,,"                          "
ETM 592.01,Desc.,PROJECT,2,9,ALİ RIZA KAYLAN,TBA,,,,,,,"                          "
ETM 595.01,Desc.,SP.TOP.RISK ASSESSMENT&MANAGEMENT,3,7,ALİ RANA ATILGAN,WWW,111213,,,,,,"                          "
ETM 596.01,Desc.,SP.TOP.IN ETM: TOTAL QUALITY MANAGEMENT,3,7,ALİ RIZA KAYLAN,TTT,111213,,,,,,"                          "
ETM 597.01,Desc.,SP.TOP.IN ETM:BIOTECHNOLOGY,3,7,BETÜL KIRDAR,ThThTh,111213,,,,,,"                          "
ETM 599.01,Desc.,SP.TOP.IN ETM STRATEGIC PLAN.AND MAN ,3,7,NİLSEN ALTINTAŞ,StStSt,678,,,,,,"                          "
