Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 112.01,Desc.,ECONOMICS II,3,5,BERTAN YILMAZ BADUR,TWW,112,,,,,,"                          "
MIS 116.01,Desc.,PRINCIPLES OF MARKETING,3,5,HANDE TÜRKER,MMW,343,,,,,,"                          "
MIS 132.01,Desc.,INTRODUCTION TO PROGRAMMING,4,6,BİRGÜL KUTLU,TWW,445,,,,,,"                          "
MIS 144.01,Desc.,BUSINESS MATHEMATICS II,3,5,AYFER ECEVİT,MTT,223,,,,,,"                          "
MIS 212.01,Desc.,ACCOUNTING II,3,5,ALİ TÜKEL,TTTh,785,,,,,,"                          "
MIS 224.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,WThTh,434,,,,,,"                          "
MIS 234.01,Desc.,INTRODUCTION TO DATABASE,3,6,SONA MARDİKYAN,TT,34,,,,,,"                          "
MIS 234.02,Desc.,INTRODUCTION TO DATABASE,3,6,SONA MARDİKYAN,TT,56,,,,,,"                          "
MIS 316.01,Desc.,FINANCE,3,5,ALİ TÜKEL,MMW,235,,,,,,"                          "
MIS 415.01,Desc.,HUMAN FACTORS IN COMPUTING,3,6,TANJU AKDENİZ,ThThTh,123,,,,,,"                          "
MIS 424.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,ZUHAL TANRIKULU,WWTh,344,,,,,,"                          "
MIS 469.01,Desc.,APPLIED RESEARCH IN MIS,3,5,ZUHAL TANRIKULU,WWTh,785,,,,,,"                          "
MIS 477.01,Desc.,LEADERSHIP & MOTIVATION ,3,5,TANJU AKDENİZ,ThThTh,678,,,,,,"                          "
MIS 492.01,Desc.,PROJECT,4,8,ASLI SENCER,TBA,,,,,,,"                          "
MIS 492.02,Desc.,PROJECT,4,8,MELTEM ÖZTURAN,TBA,,,,,,,"                          "
MIS 492.04,Desc.,PROJECT,4,8,BİRGÜL KUTLU,TBA,,,,,,,"                          "
MIS 492.05,Desc.,PROJECT,4,8,BERTAN YILMAZ BADUR,TBA,,,,,,,"                          "
MIS 492.07,Desc.,PROJECT,4,8,OSMAN NURİ DARCAN,TBA,,,,,,,"                          "
MIS 492.08,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,TBA,,,,,,,"                          "
MIS 494.01,Desc.,SP.TOP.IN MIS :BUSINESS STRATEGIES,3,5,ÖZGÜR DÖĞERLİOĞLU,TTTh,345,,,,,,"                          "
MIS 542.01,Desc.,DATA WAREHOUSING & DATA MINING,3,6,BERTAN YILMAZ BADUR,MMM,678,,,,,,"                          "
MIS 543.01,Desc.,SIMULATION MODELS & SYSTEMS,3,6,ASLI SENCER,TTT,234,,,,,,"                          "
MIS 547.01,Desc.,ORGANIZATIONAL IMP. OF INFORMATION TECH.,3,6,ÖZGÜR DÖĞERLİOĞLU,WWW,234,,,,,,"                          "
MIS 580.01,Desc.,SP.TOP IN MIS:OBJECT ORIEN.MOD.WITH UML ,3,6,OSMAN NURİ DARCAN,ThThTh,234,,,,,,"                          "
