Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL104.01,Desc.,CRITICAL THINKING,3,6,BERNA KILINÇ,TTF,676,,,,,,"                          "
PHIL106.01,Desc.,PHILOSOPHICAL TEXTS,3,7,MURAT BAÇ,MThTh,656,,,,,,"                          "
PHIL112.01,Desc.,INTRODUCTION TO MODERN PHILOSOPHY,3,5,ZEYNEP DAVRAN,MWTh,444,,,,,,"                          "
PHIL132.01,Desc.,LOGIC II,3,6,SUN DEMİRLİ,MWW,223,,,,,,"                          "
PHIL214.01,Desc.,PHILOSOPHY IN THE MIDDLE AGES,3,6,CHRYSSI SIDIROPOULOU,MTW,464,,,,,,"                          "
PHIL222.01,Desc.,PHILOSOPHY OF SCIENCE,3,6,BERNA KILINÇ,TThTh,878,,,,,,"                          "
PHIL314.01,Desc.,HISTORY OF MODERN PHILOSOPHY II,3,6,YILDIZ SİLİER,TTTh,344,,,,,,"                          "
PHIL357.01,Desc.,PHILOSOPHY OF SOCIAL SCIENCES,3,6,GÜROL IRZIK,MWW,223,,,,,,"                          "
PHIL371.01,Desc.,PHILOSOPHICAL LOGIC,3,6,KARANFİL SOYHUN,WWTh,786,,,,,,"                          "
PHIL382.01,Desc.,ONTOLOGY,3,7,İLHAN İNAN,MMT,675,,,,,,"                          "
PHIL390.01,Desc.,PHILOSOPHICAL SCHOOLS,3,6,STEPHEN VOSS,MThTh,323,,,,,,"                          "
PHIL444.01,Desc.,PHILOSOHY & LITERATURE,3,6,ZEYNEP DAVRAN,WWTh,565,,,,,,"                          "
PHIL482.01,Desc.,SP.TOP:METAPHYSICS,3,6,SUN DEMİRLİ,MFF,556,,,,,,"                          "
PHIL493.01,Desc.,SP.TOP:APPLIED ETHICS,3,6,KARANFİL SOYHUN,FFF,234,,,,,,"                          "
PHIL499.01,Desc.,INDEPENDENT STUDY,3,6,STEPHEN VOSS,,, ,,,,,"                          "
PHIL505.01,Desc.,THEORY OF KNOWLEDGE,4,10,MURAT BAÇ,TTT,678,,,,,,"                          "
PHIL538.01,Desc.,SP.TOP.IN POLITICAL PHILOSOPHY,4,10,PINAR CANEVİ,ThThTh,678,,,,,,"                          "
PHIL579.01,Desc.,GRADUATE SEMINAR,0,10,İLHAN İNAN,TBA,,,,,,,"                          "
PHIL589.01,Desc.,READINGS IN PHILOSOPHY,1,2,İLHAN İNAN,TBA,,,,,,,"                          "
PHIL590.01,Desc.,DIRECTED STUDY,4,10,GÜROL IRZIK,TBA,,,,,,,"                          "
PHIL594.01,Desc.,SP.TOPICS:KNOWLEDGE AND LANGUAGE,4,10,İLHAN İNAN,WWW,678,,,,,,"                          "
PHIL597.01,Desc.,SP.TOP: PHILOSOPHICAL LOGIC,4,10,ALİ KARATAY,TTT,345,,,,,,"                          "
PHIL652.01,Desc.,PHILOSOPHY OF MIND,4,10,STEPHEN VOSS,MMM,678,,,,,,"                          "
PHIL689.01,Desc.,STUDIES IN PHILOSOPHY,1,2,İLHAN İNAN,TBA,,,,,,,"                          "
PHIL690.01,Desc.,MASTER THESIS,0,60,İLHAN İNAN,TBA,,,,,,,"                          "
PHIL790.01,Desc.,Ph.D THESIS,0,120,İLHAN İNAN,TBA,,,,,,,"                          "
