Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,YAĞIZ TANLI,MWTh,514,,,,,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,YAĞIZ TANLI,MWTh,241,,,,,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTT,112,,,,,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTT,234,,,,,,"                          "
AE  112.03,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MWW,312,,,,,,"                          "
AE  112.04,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MWW,445,,,,,,"                          "
AE  112.05,Desc.,ADVANCED ENGLISH II,3,4,MELTEM GÜRLE,MFF,878,,,,,,"                          "
AE  112.06,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,MThF,252,,,,,,"                          "
AE  112.07,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,MThF,161,,,,,,"                          "
AE  112.08,Desc.,ADVANCED ENGLISH II,3,4,ÜLKER BİLGİN,MWTh,222,,,,,,"                          "
AE  112.09,Desc.,ADVANCED ENGLISH II,3,4,ÜLKER BİLGİN,MWTh,333,,,,,,"                          "
AE  112.10,Desc.,ADVANCED ENGLISH II,3,4,MELTEM GÜRLE,MThTh,712,,,,,,"                          "
AE  112.11,Desc.,ADVANCED ENGLISH II,3,4,MELTEM GÜRLE,MThTh,634,,,,,,"                          "
AE  112.12,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,MThF,473,,,,,,"                          "
AE  112.13,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,MThF,585,,,,,,"                          "
AE  201.01,Desc.,REPORT WRITING I,3,3,ÜLKER BİLGİN,MWTh,444,,,,,,"                          "
AE  202.01,Desc.,REPORT WRITING II,3,4,ÜLKER BİLGİN,MWW,656,,,,,,"                          "
AE  204.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MWTh,152,,,,,,"                          "
AE  204.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MWTh,425,,,,,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,MFF,556,,,,,,"                          "
AE  231.01,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,DENİZ ILGAZ,MMW,563,,,,,,"                          "
AE  242.01,Desc.,ENGLISH FOR SELF-EXPRESSION,3,4,BELGİN ALTOP,TWTh,656,,,,,,"                          "
AE  242.02,Desc.,ENGLISH FOR SELF-EXPRESSION,3,4,BELGİN ALTOP,TWTh,747,,,,,,"                          "
FR  101.01,Desc.,ELEMANTARY FRENCH I,3,7,ANNE MARIE TIMONIER,WWThThFF,123412,,,,,,"                          "
FR  101.02,Desc.,ELEMANTARY FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWW,565656,,,,,,"                          "
FR  101.03,Desc.,ELEMANTARY FRENCH I,3,7,JOSELINE OJALVO,MMWWFF,344534,,,,,,"                          "
FR  101.04,Desc.,ELEMANTARY FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWW,787878,,,,,,"                          "
FR  101.05,Desc.,ELEMANTARY FRENCH I,3,7,MARYSE BAHADIRLI,MMWWFF,343434,,,,,,"                          "
FR  102.01,Desc.,ELEMANTARY FRENCH II,3,7,MARYSE BAHADIRLI,MMWWFF,121212,,,,,,"                          "
FR  102.02,Desc.,ELEMANTARY FRENCH II,3,7,YASEMİN KESKİNER,TTWWThTh,563434,,,,,,"                          "
