Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 124.01,Desc.,BUSINESS COMMUNICATION,3,4,BANU YILMAZ KOLANKAYA,WWF,232,,,,,,"                          "
TRM 132.02,Desc.,INTRODUCTION TO LAW,3,4,FERHAT İLKER ÜNSEVER,MMM,123,,,,,,"                          "
TRM 154.01,Desc.,INTRODUCTORY COMPUTING FOR BUSINESS,3,5,CÜNEYT ARGUN GENÇ,MM,78,,,,,,"                          "
TRM 156.01,Desc.,INTRODUCTION TO PROBABILITY & STATISTICS,3,5,CÜNEYT ARGUN GENÇ,TTW,344,,,,,,"                          "
TRM 162.01,Desc.,HISTORY OF CIVILIZATIONS,3,4,BANU YILMAZ KOLANKAYA,WFF,645,,,,,,"                          "
TRM 232.01,Desc.,MANAGERIAL ACCOUNTING FOR TOUR. INDUSTRY,3,4,BENGİ ERTUNA,TWW,523,,,,,,"                          "
TRM 334.01,Desc.,TOURISM LAW,3,4,FERHAT İLKER ÜNSEVER,MMM,456,,,,,,"                          "
TRM 336.01,Desc.,ORGANIZATIONAL BEHAVIOR,3,4,A.BÜLENT HİMMETOĞLU,TTW,341,,,,,,"                          "
TRM 336.02,Desc.,ORGANIZATIONAL BEHAVIOR,3,4,DUYGU SALMAN ÖZTÜRK,TTW,341,,,,,,"                          "
TRM 342.01,Desc.,INTERPERSONAL COMMUNICATION,3,4,V.ÖMER KIVANÇ İNELMEN,WWW,234,,,,,,"                          "
TRM 366.01,Desc.,INVESTMENT MANAGEMENT IN SERVICE INDUSTR,3,5,BENGİ ERTUNA,TTW,126,,,,,,"                          "
TRM 377.01,Desc.,INTERNATIONAL CUISINES,3,5,FATMA BİKE KOCAOĞLU,ThThThTh,1234,,,,,,"                          "
TRM 392.01,Desc.,SANITATION & HYGIENE,3,5,FATMA BİKE KOCAOĞLU,TTTT,5678,,,,,,"                          "
TRM 406.01,Desc.,CONSUMER BEHAVIOR,3,5,PERRAN AKAN,TThTh,445,,,,,,"                          "
TRM 408.01,Desc.,OPERATIONS RESEARCH FOR SERVICE INDUSTRY,3,5,CÜNEYT ARGUN GENÇ,MWW,567,,,,,,"                          "
TRM 472.01,Desc.,BUSINESS STRATEGY,3,5,MARIA DOLORES ALVAREZ,MThTh,623,,,,,,"                          "
TRM 476.01,Desc.,INTERNET MARKETING,3,5,MARIA DOLORES ALVAREZ,WWTh,236,,,,,,"                          "
TRM 492.03,Desc.,TOURISM RESEARCH TOPICS,3,8,A.BÜLENT HİMMETOĞLU,FFFFF,23456,,,,,,"                          "
TRM 492.04,Desc.,TOURISM RESEARCH TOPICS,3,8,PERRAN AKAN,FFFFF,23456,,,,,,"                          "
TRM 492.06,Desc.,TOURISM RESEARCH TOPICS,3,8,BENGİ ERTUNA,FFFFF,23456,,,,,,"                          "
TRM 492.08,Desc.,TOURISM RESEARCH TOPICS,3,8,MARIA DOLORES ALVAREZ,FFFFF,23456,,,,,,"                          "
