Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PA  212.01,Desc.,PAINTING,2,4,FETHİYE F.ERBAY,MMMM,1234,,,,,,"                          "
PA  214.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,TTTT,1234,,,,,,"                          "
PA  216.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,WWWW,1234,,,,,,"                          "
PA  216.02,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,WWWW,5678,,,,,,"                          "
PA  218.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,WWWW,5678,,,,,,"                          "
PA  221.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,MMMM,5678,,,,,,"                          "
PA  221.02,Desc.,CERAMICS,2,4,SAKİNE ÇİL,TTTT,1234,,,,,,"                          "
PA  222.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,MMMM,1234,,,,,,"                          "
PA  226.01,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,TTTT,1234,,,,,,"                          "
PA  226.02,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,WWWW,1234,,,,,,"                          "
PA  242.01,Desc.,APPLIED ARTS,2,4,FETHİYE F.ERBAY,FFFF,1234,,,,,,"                          "
PA  244.01,Desc.,APPLIED ARTS,2,4,FETHİYE F.ERBAY,FFFF,5678,,,,,,"                          "
PA  246.01,Desc.,ART OF ANIMATION,2,4,GALİP TEKİN,WWThTh,5656,,,,,,"                          "
PA  312.01,Desc.,PAINTING,2,4,FETHİYE F.ERBAY,MMMM,5678,,,,,,"                          "
PA  314.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,TTTT,5678,,,,,,"                          "
PA  316.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,ThThThTh,1234,,,,,,"                          "
PA  321.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,FFFF,5678,,,,,,"                          "
PA  322.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,FFFF,1234,,,,,,"                          "
PA  326.01,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,TTTT,5678,,,,,,"                          "
PA  326.02,Desc.,SCULPTURE,2,4,AYDIN SOFU,ThThThTh,5678,,,,,,"                          "
PA  342.01,Desc.,APPLIED ARTS,2,4,MUTLU M.ERBAY,ThThThTh,1234,,,,,,"                          "
PA  350.01,Desc.,PERSPECTIVE ANALYSIS,2,4,NURİ ÖZER ERBAY,TTTT,5678,,,,,,"                          "
PA  352.01,Desc.,WESTERN MUSICAL PRACTICUM II,2,4,EMİNE SERDAROĞLU,TTFF,2323,,,,,,"                          "
PA  373.01,Desc.,PHOTOGRAPHIC STUDIO & MULTIPLE IMAGING,3,6,NURİ ÖZER ERBAY,WWWW,1234,,,,,,"                          "
PA  373.02,Desc.,PHOTOGRAPHIC STUDIO & MULTIPLE IMAGING,3,6,NURİ ÖZER ERBAY,ThThThTh,5678,,,,,,"                          "
PA  374.01,Desc.,TECHNIQUES & THEORY OF PHOTOGRAPHY,3,6,NURİ ÖZER ERBAY,WWWW,5678,,,,,,"                          "
PA  374.02,Desc.,TECHNIQUES & THEORY OF PHOTOGRAPHY,3,6,NURİ ÖZER ERBAY,ThThThTh,1234,,,,,,"                          "
PA  414.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,WWWW,1234,,,,,,"                          "
PA  416.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,ThThThTh,5678,,,,,,"                          "
PA  426.01,Desc.,SCULPTURE,2,4,AYDIN SOFU,ThThThTh,1234,,,,,,"                          "
PA  426.02,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,WWWW,5678,,,,,,"                          "
