Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 500.01,Desc.,PROGRAMMING WORKSHOP,1,,HAYRULLAH KARABULUT,TBA,,,,,,,"                          "
GPH 502.01,Desc.,M.S. SEMINAR II,1,,NİYAZİ TÜRKELLİ,TBA,,,,,,,"                          "
GPH 504.01,Desc.,GEOPHYSICAL FIELD TECHNIQUES,1,,CEMİL GÜRBÜZ,TBA,,,,,,,"                          "
GPH 506.01,Desc.,THE PHYSICS OF EARTH'S INTERIOR,3,,CEMİL GÜRBÜZ,TBA,,,,,,,"                          "
GPH 540.01,Desc.,ANALYSIS OF EARTHQUAKE FOCAL MECHANISM,3,8,MUSTAFA AKTAR,TBA,,,,,,,"                          "
GPH 544.01,Desc.,SEISMIC INSTRUMENTATION,3,7,NİYAZİ TÜRKELLİ,TBA,,,,,,,"                          "
GPH 590.01,Desc.,SELECTED TOPICS IN GEOPHYSICS II,3,7,HAYRULLAH KARABULUT,TBA,,,,,,,"                          "
GPH 602.01,Desc.,Ph.D. SEMINAR II,1,3,NİYAZİ TÜRKELLİ,TBA,,,,,,,"                          "
GPH 641.01,Desc.,ADVANCED SEISMOLOGY,3,7,MUSTAFA AKTAR,TBA,,,,,,,"                          "
GPH 643.01,Desc.,INVERSION IN GEOPHYSICS,3,,HAYRULLAH KARABULUT,TBA,,,,,,,"                          "
GPH 690.01,Desc.,M.S.THESIS,0,60,CEMİL GÜRBÜZ,TBA,,,,,,,"                          "
GPH 692.01,Desc.,SPECIAL TOPICS IN GEOPHYSICS II,3,7,HAYRULLAH KARABULUT,TBA,,,,,,,"                          "
GPH 790.01,Desc.,Ph.D. THESIS,0,120,CEMİL GÜRBÜZ,TBA,,,,,,,"                          "
