Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,BELKIS HALFON,MWF,111,,,,,,"        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,İLKNUR DOĞAN,MWW,556,,,,,,"        BIO; CHE; CEDU; PRSC                  "
CHEM104.02,Desc.,GENERAL CHEMISTRY II,3,6,AYŞE NEREN ÖKTE,MWF,222,,,,,,"                          "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,NİHAN NUGAY,MWF,222,,,,,,"        ME; CMPE; EE; PHYS                  "
CHEM105.02,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,NİHAN NUGAY,MWF,333,,,,,,"                          "
CHEM108.01,Desc.,QUALITATIVE ANALYSIS,4,5,ELİZA KALVO,TTTh,121,,,,,,"                          "
CHEM109.01,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,WWW,678,,,,,,"                          "
CHEM109.02,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,ThThTh,678,,,,,,"                          "
CHEM109.03,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,FFF,678,,,,,,"                          "
CHEM112.01,Desc.,SURVEY OF CHEMISTRY II,3,4,TEREZA VARNALI,TThTh,623,,,,,,"                          "
CHEM201.01,Desc.,ORGANIC CHEMISTRY I,4,5,DUYGU AVCI SEMİZ,MWWF,1561,,,,,,"                          "
CHEM202.01,Desc.,ORGANIC CHEMISTRY II,4,5,İLKNUR DOĞAN,MWWF,1121,,,,,,"                          "
CHEM202.02,Desc.,ORGANIC CHEMISTRY II,4,5,HADİ ÖZBAL,MWWF,3343,,,,,,"                          "
CHEM203.01,Desc.,ORGANIC CHEMISTRY LABORATORY I,1,3,EDİZ TAYLAN,WWW,123,,,,,,"                          "
CHEM204.01,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,EDİZ TAYLAN,MMM,567,,,,,,"                          "
CHEM204.02,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,EDİZ TAYLAN,WWW,567,,,,,,"                          "
CHEM204.03,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,EDİZ TAYLAN,FFF,567,,,,,,"                          "
CHEM241.01,Desc.,ORGANIC CHEMISTRY FOR ENGINEERS,4,6,TEREZA VARNALI,TTF,781,,,,,,"                          "
CHEM242.01,Desc.,ANALYTICAL CHEMISTRY,3,4,NEYLAN DİRİLGEN,TTThTh,1212,,,,,,"                          "
CHEM244.01,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,MMMMM,56789,,,,,,"                          "
CHEM244.02,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,WWWWW,56789,,,,,,"                          "
CHEM244.03,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,FFFFF,56789,,,,,,"                          "
CHEM308.01,Desc.,INSTRUMENTAL ANALYSIS II,4,6,ZEYNEP ATAY GÖK,TTTh,343,,,,,,"                          "
CHEM352.01,Desc.,PHYSICAL CHEMISTRY II,4,6,ZEYNEP ATAY GÖK,MMWW,2323,,,,,,"                          "
CHEM356.01,Desc.,PHYSICAL CHEMISTRY LABORATORY,2,3,ZEYNEP ATAY GÖK,TTT,678,,,,,,"                          "
CHEM356.02,Desc.,PHYSICAL CHEMISTRY LABORATORY,2,3,ZEYNEP ATAY GÖK,ThThTh,678,,,,,,"                          "
CHEM363.01,Desc.,ORGANIC CHEMISTRY III,3,6,BELKIS HALFON,MWFF,4434,,,,,,"                          "
CHEM432.01,Desc.,ADVANCED INORGANIC CHEMISTRY,3,6,VIKTORYA AVIYENTE,MMW,121,,,,,,"                          "
