Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  500.01,Desc.,HOSPITAL CLINICAL ENGR. & MANAGEMENT,3,6,YEKTA ÜLGEN,TThTh,523,,,,,,"                          "
BM  508.01,Desc.,BIOMEDICAL TESTING & MEASUREMENT LAB.,2,6,YEKTA ÜLGEN,ThTh,89,,,,,,"                          "
BM  515.01,Desc.,LASER-TISSUE INTERACTION MECHANISMS,3,6,MURAT GÜLSOY,MTT,634,,,,,,"                          "
BM  524.01,Desc.,APPLIED BIOMECHANICS,3,6,AYKUT SÜMER,MMM,123,,,,,,"                          "
BM  530.01,Desc.,SIGNAL TRANSDUCTION IN CNS,3,6,HALE SAYBAŞILI,WWTh,561,,,,,,"                          "
BM  532.01,Desc.,BIOLOGICAL TIME SERIES ANALYSIS,3,6,AHMET ADEMOĞLU,TThTh,323,,,,,,"                          "
BM  542.01,Desc.,PROSTHETICS & ARTIFICIAL ORGANS,3,6,SABRİ ALTINTAŞ,TWW,778,,,,,,"                          "
BM  564.01,Desc.,BIO. INSTRUMENTATION&MEASUREMENT,3,6,MEHMED ÖZKAN,TThTh,256,,,,,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,1,MURAT GÜLSOY,F,7,,,,,,"                          "
BM  592.01,Desc.,SEL.TOP.: INTRO.TO NEUROCHEMISTRY,3,6,HALE SAYBAŞILI,WThTh,356,,,,,,"                          "
BM  594.01,Desc.,SEL.TOP.(ADVANCED IMAGE PROCESSING ,3,6,MEHMED ÖZKAN,TBA,,,,,,,"                          "
BM  601.01,Desc.,QUALITY ASSURANCE PRIN.FOR BIOMED.ENGIN.,3,6,ALBERT GÜVENİŞ,MMF,782,,,,,,"                          "
BM  672.01,Desc.,PICTURE ARCHIVING&COMMUN.SYS.IN BIO.IMAG,3,6,ALBERT GÜVENİŞ,MFF,556,,,,,,"                          "
BM  694.01,Desc.,SP.TOP: (GOOD CLINICAL PRACTICES),3,6,EMİN MEHMET YUSUF,MMM,789,,,,,,"                          "
