Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,GENERAL BIOLOGY I,3,6,ESRA BATTALOĞLU,MMW,348,,,,,,"                          "
BIO 104.01,Desc.,GENERAL BIOLOGY II,3,5,MÜGE TÜRET,WThTh,178,,,,,,"                          "
BIO 106.01,Desc.,GENERAL BIOLOGY LAB.,1,4,NECLA BİRGÜL İYİSON,ThTh,12,,,,,,"                          "
BIO 106.02,Desc.,GENERAL BIOLOGY LAB.,1,4,NECLA BİRGÜL İYİSON,FF,78,,,,,,"                          "
BIO 106.03,Desc.,GENERAL BIOLOGY LAB.,1,4,NECLA BİRGÜL İYİSON,TT,34,,,,,,"                          "
BIO 106.04,Desc.,GENERAL BIOLOGY LAB.,1,4,NECLA BİRGÜL İYİSON,WW,45,,,,,,"                          "
BIO 122.01,Desc.,PRELUDE TO MOLECULAR BIOLOGY,1,1,ASLIHAN TOLUN,W,7,,,,,,"                          "
BIO 152.01,Desc.,INTRO. TO MODERN BIOLOGY,3,5,ESRA BATTALOĞLU,MMW,675,,,,,,"                          "
BIO 241.01,Desc.,CELL BIOLOGY,4,4,AHMET KOMAN,MMTh,672,,,,,,"                          "
BIO 252.01,Desc.,GENETICS,4,6,ASLIHAN TOLUN,MTT,878,,,,,,"                          "
BIO 302.01,Desc.,BIOCHEMISTRY II,3,8,NEŞE BİLGİN,MMThTh,4578,,,,,,"                          "
BIO 306.01,Desc.,PRAC.  APPL. IN BIOCHEM.TECH.,2,3,AYŞE NAZLI BAŞAK,T,5,,,,,,"                          "
BIO 402.01,Desc.,MOLECULAR BIOLOGY II,4,6,KUYAŞ BUĞRA,WWFF,3445,,,,,,"                          "
BIO 407.01,Desc.,SEMINAR,1,2,ASLIHAN TOLUN,W,6,,,,,,"                          "
BIO 475.01,Desc.,PLANT MOLECULAR BIOLOGY & GENETICS,3,6,MÜGE TÜRET,MMTh,783,,,,,,"                          "
BIO 488.01,Desc.,SP.TOP.:TRANSCRIPTOME ANALYSIS,3,4,AHMET KOMAN,TTTh,344,,,,,,"                          "
BIO 492.02,Desc.,SP.PROJECT II,3,8,ESRA BATTALOĞLU,,, ,,,,,"                          "
BIO 492.03,Desc.,SP.PROJECT II,3,8,NEŞE BİLGİN,,, ,,,,,"                          "
BIO 492.05,Desc.,SP.PROJECT II,3,8,KUYAŞ BUĞRA,,, ,,,,,"                          "
BIO 492.07,Desc.,SP.PROJECT II,3,8,AHMET KOMAN,,, ,,,,,"                          "
BIO 492.10,Desc.,SP.PROJECT II,3,8,ASLIHAN TOLUN,,, ,,,,,"                          "
BIO 501.01,Desc.,ADVANCED MOLECULAR BIOLOGY,3,7,NEŞE BİLGİN,TBA,,,,,,,"                          "
BIO 504.01,Desc.,MEDICAL BIOCHEMISTRY,3,7,AYŞE NAZLI BAŞAK,TBA,,,,,,,"                          "
BIO 511.01,Desc.,ADVANCED GENETICS,3,7,HANDE ÇAĞLAYAN,TBA,,,,,,,"                          "
BIO 520.01,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,NEŞE BİLGİN,TBA,,,,,,,"                          "
BIO 602.01,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,HANDE ÇAĞLAYAN,TBA,,,,,,,"                          "
BIO 606.01,Desc.,BIOLOGICAL SIGNAL TRANSDUCTION,3,7,KUYAŞ BUĞRA,TBA,,,,,,,"                          "
BIO 690.01,Desc.,M.S.THESIS,0,60,HANDE ÇAĞLAYAN,TBA,,,,,,,"                          "
BIO 790.01,Desc.,Ph.D.THESIS,0,120,AYŞE NAZLI BAŞAK,TBA,,,,,,,"                          "
