Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS206.01,Desc.,POLITICAL SCIENCE RESEARCH METHODS,4,6,SELCAN KAYNAK,MMTT,2312,,,,,,"                          "
POLS242.01,Desc.,INTRODUCTION TO INTERNATIONAL RELATIONS,3,6,GÜN KUT,ThThTh,123,,,,,,"                          "
POLS246.01,Desc.,INTRODUCTION TO TURKISH POLITICS,3,6,HAKAN YILMAZ,WWTh,565,,,,,,"                          "
POLS305.01,Desc.,POLITICS OF NATIONALISM & ETHNICITY,3,5,DUYGU KÖKSAL,MMW,563,,,,,,"                          "
POLS306.01,Desc.,CONTEMPORARY POLITICAL IDEOLOGIES,3,7,İLKAY SUNAR,TTT,678,,,,,,"                          "
POLS309.01,Desc.,POLITICAL ECONOMY OF CONTEMPORARY TURKEY,3,5,MİNE EDER,MMW,784,,,,,,"                          "
POLS348.01,Desc.,PROBLEMS & ISSUES IN TURKISH POLITICS,3,5,YEŞİM ARAT,MMW,231,,,,,,"                          "
POLS406.01,Desc.,"POLITICS, IDEOLOGY & DISCOURSE",3,6,ZEYNEP GAMBETTI,MMTh,453,,,,,,"                          "
POLS411.01,Desc.,AMERICAN GOVERNMENT,3,6,SELCAN KAYNAK,MWW,112,,,,,,"                          "
POLS420.01,Desc.,INTERNATIONAL POLITICAL ECONOMY,3,6,GÜL SOSAY,MMW,563,,,,,,"                          "
POLS486.01,Desc.,DIRECTED RESEARCH & READING I,3,6,HAKAN YILMAZ,WWTh,786,,,,,,"                          "
POLS490.01,Desc.,SEMINAR IN AMERICAN CULTURE & POLITICS,3,6,ASLI TEKİNAY,TBA,,,,,,,"                          "
POLS497.01,Desc.,HONORS SEMINAR,3,6,GÜL SOSAY,WWW,678,,,,,,"                          "
POLS523.01,Desc.,POLITICAL ECONOMY OF DEVELOPMENT,3,7,MİNE EDER,WWW,678,,,,,,"                          "
POLS526.01,Desc.,CURRENT ISSUES IN WORLD POLITICS II,3,7,GÜL SOSAY,ThThTh,234,,,,,,"                          "
POLS552.01,Desc.,POLITICAL THEORY,3,8,ZEYNEP GAMBETTI,TTT,678,,,,,,"                          "
POLS584.01,Desc.,RESEARCH &READING IN TURKISH POLITICS II,3,6,HAKAN YILMAZ,TBA,,,,,,,"                          "
POLS658.01,Desc.,THEORIES OF DEMOCRACY,3,9,YEŞİM ARAT,WWW,234,,,,,,"                          "
POLS684.01,Desc.,R&R IN POLITICAL THEORY,3,8,ZEYNEP GAMBETTI,TBA,,,,,,,"                          "
