Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  202.01,Desc.,INTRO. TO PROBABILITY & STATISTICS,3,6,OSMAN BÖREKÇİ,TWW,367,,,,,,"                          "
CE  202.02,Desc.,INTRO. TO PROBABILITY & STATISTICS,3,6,HİLMİ LUŞ,TWW,367,,,,,,"                          "
CE  212.01,Desc.,ENGINEERING MATERIALS,3,5,TURAN ÖZTURAN,MMThTh,5656,,,,,,"                          "
CE  222.01,Desc.,INTRO. TO ENV. POLLUTION  CONTROL,3,7,ATİLLA AKKOYUNLU,MMT,678,,,,,,"                          "
CE  241.01,Desc.,MECHANICS OF MATERIALS,4,6,SAMİ AND KILIÇ,MMThThF,78785,,,,,,"                          "
CE  312.01,Desc.,HYDRAULIC ENGINEERING I,4,6,CEM AVCI,MMWW,2334,,,,,,"                          "
CE  312.02,Desc.,HYDRAULIC ENGINEERING I,4,6,EMRE OTAY,MMWW,2334,,,,,,"                          "
CE  332.01,Desc.,SOIL MECHANICS I,3,5,TURAN DURGUNOĞLU,TTTh,122,,,,,,"                          "
CE  332.02,Desc.,SOIL MECHANICS I,3,5,EROL GÜLER,TTTh,122,,,,,,"                          "
CE  334.01,Desc.,SOIL MECHANICS LABORATORY,1,4,GÖKHAN BAYKAL,ThThThTh,1678,,,,,,"                          "
CE  352.01,Desc.,STRUCTURAL ANALYSIS II,4,7,GÜLAY ALTAY,TTThThTh,34345,,,,,,"                          "
CE  352.02,Desc.,STRUCTURAL ANALYSIS II,4,7,VEDAT YERLİCİ,TTThThTh,34345,,,,,,"                          "
CE  412.01,Desc.,HYDRAULIC ENGINEERING II,3,5,CEM AVCI,MMT,456,,,,,,"                          "
CE  414.01,Desc.,INTRODUCTION TO COASTAL ENGINEERING,3,5,OSMAN BÖREKÇİ,MMT,676,,,,,,"                          "
CE  452.01,Desc.,REINFORCED CONCRETE II,4,5,CENGİZ KARAKOÇ,WWW,789,,,,,,"                          "
CE  453.01,Desc.,ASEISMIC DESIGN OF STRUCTURES,3,5,SEMİH TEZCAN,FFF,123,,,,,,"                          "
CE  484.01,Desc.,SP.STUD.IN CE:RISK ASSESSMENT AND MAN.,3,5,ALİ RANA ATILGAN,MMW,342,,,,,,"                          "
CE  487.01,Desc.,SP.TOP.IN CE :WAVE TRANSFORMATIONS,3,5,OSMAN BÖREKÇİ,TBA,,,,,,,"                          "
CE  492.01,Desc.,PROJECT,4,8,CEM YALÇIN                   ,FFF,678,,,,,,"                          "
CE  505.01,Desc.,APPLIED STOCHASTIC ANALYSIS&MODELING,3,6,EMRE OTAY,TTT,234,,,,,,"                          "
CE  533.01,Desc.,GEOTECHNICS IN PRACTICE,3,7.50,TURAN DURGUNOĞLU,TTT,789,,,,,,"                          "
CE  534.01,Desc.,DESIGNING WITH GEOSYNTHETICS,3,6,EROL GÜLER,MMM,789,,,,,,"                          "
CE  536.01,Desc.,SOIL IMPROVEMENT TECHNIQUES,3,6,GÖKHAN BAYKAL,ThThTh,234,,,,,,"                          "
CE  544.01,Desc.,ADVANCED MATERIAL SCIENCE,3,7.50,ALİ RANA ATILGAN,MMW,561,,,,,,"                          "
CE  552.01,Desc.,PRESTRESSED & PREFABRICATED SYSTEMS,3,6,CEM YALÇIN                   ,ThThTh,678,,,,,,"                          "
CE  579.01,Desc.,GRADUATE SEMINAR,0,7.50,ATİLLA AKKOYUNLU,W,7,,,,,,"                          "
CE  580.01,Desc.,SP.TOP.IN CE NONLINEAR PROB.IN REIN.CON.,3,7.50,CENGİZ KARAKOÇ,TTT,789,,,,,,"                          "
CE  583.01,Desc.,SP.TOP.:STRUCTURAL STELL DESIGN,3,6,GÜLAY ALTAY,WWW,8910,,,,,,"                          "
CE  591.01,Desc.,SP.TOP.ST IN CE MODELING AND IDENTAFICAT,3,6,HİLMİ LUŞ,TTT,678,,,,,,"                          "
CE  593.01,Desc.,SP.STUD.IN CE :WATER POL. CONROL&TREATM.,3,6,ATİLLA AKKOYUNLU,TT,56,,,,,,"                          "
CE  596.01,Desc.,SP.TOP.IN CE:RETAINING STRUCTURES,3,6,AYŞE EDİNÇLİLER,,, ,,,,,"                          "
CE  597.01,Desc.,SP.STUD.IN CE.:CFA PILING,3,7.50,TURAN DURGUNOĞLU,TBA,,,,,,,"                          "
CE  601.01,Desc.,FINITE ELEMENTS I,3,7.50,SEMİH TEZCAN,FFF,678,,,,,,"                          "
CE  651.01,Desc.,NON-LINEAR STRUCTURAL ANALYSIS,3,7.50,SAMİ AND KILIÇ,FFF,234,,,,,,"                          "
CE  690.01,Desc.,M.S.THESIS,0,60,TURAN ÖZTURAN,TBA,,,,,,,"                          "
CE  790.01,Desc.,Ph.D. THESIS,0,120,TURAN ÖZTURAN,TBA,,,,,,,"                          "
ENGG110.01,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,MMM,678,,,,,,"                          "
ENGG110.02,Desc.,ENGINEERING GRAPHICS,3,5,İREM EREZ,TTT,678,,,,,,"                          "
ENGG110.03,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,WWW,678,,,,,,"                          "
ENGG110.04,Desc.,ENGINEERING GRAPHICS,3,5,İLYAS İSTİF,FFF,678,,,,,,"                          "
