Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED104.01,Desc.,STUDY & RESEARCH SKILLS,3,6,SENEM YILDIZ ERSOY,MMTh,565,,,,,,"                          "
FLED104.02,Desc.,STUDY & RESEARCH SKILLS,3,6,SENEM YILDIZ ERSOY,MMTh,786,,,,,,"                          "
FLED112.01,Desc.,LANGUAGE AWARENESS IN ENGLISH,3,4,LEYLA MESUDE MARTI,TTTh,232,,,,,,"                          "
FLED112.02,Desc.,LANGUAGE AWARENESS IN ENGLISH,3,4,LEYLA MESUDE MARTI,TTTh,673,,,,,,"                          "
FLED114.01,Desc.,SCHOOL EXPERIENCE IN TEACHING ENGLISH AS,3,6,JUDY MONTHIE DOYUM,TThTh,518,,,,,,"                          "
FLED114.02,Desc.,SCHOOL EXPERIENCE IN TEACHING ENGLISH AS,3,6,SİBEL TATAR,WWTh,127,,,,,,"                          "
FLED212.01,Desc.,SECOND LANGUAGE LEARNING,3,5,AYŞE GÜREL,WThTh,434,,,,,,"                          "
FLED212.02,Desc.,SECOND LANGUAGE LEARNING,3,5,AYŞE GÜREL,WThTh,567,,,,,,"                          "
FLED304.01,Desc.,TEFL:READING & WRITING,3,4,LEYLA MESUDE MARTI,MWW,712,,,,,,"                          "
FLED304.02,Desc.,TEFL:READING & WRITING,3,4,SENEM YILDIZ ERSOY,WThTh,412,,,,,,"                          "
FLED306.01,Desc.,TEFL:YOUNG LEARNERS,3,4,BELMA HAZNEDAR,TTF,235,,,,,,"                          "
FLED306.02,Desc.,TEFL:YOUNG LEARNERS,3,4,BELMA HAZNEDAR,TTF,786,,,,,,"                          "
FLED308.01,Desc.,MATERIALS EVALUATION & PREPARATION IN TE,3,5,GÜLCAN ERÇETİN,WFF,512,,,,,,"                          "
FLED308.02,Desc.,MATERIALS EVALUATION & PREPARATION IN TE,3,5,SENEM YILDIZ ERSOY,WWTh,787,,,,,,"                          "
FLED312.01,Desc.,SOCIOLINGUISTICS & EDUCATION,3,3,YASEMİN BAYYURT,MThTh,834,,,,,,"                          "
FLED312.02,Desc.,SOCIOLINGUISTICS & EDUCATION,3,3,YASEMİN BAYYURT,MThTh,956,,,,,,"                          "
FLED412.01,Desc.,PRACTICE TEACHING IN EFL,4,9,SUMRU AKCAN,MMMM,1234,,,,,,"                          "
FLED412.02,Desc.,PRACTICE TEACHING IN EFL,4,9,JUDY MONTHIE DOYUM,MMMM,1234,,,,,,"                          "
FLED412.03,Desc.,PRACTICE TEACHING IN EFL,4,9,SİBEL TATAR,MMMM,1234,,,,,,"                          "
FLED414.01,Desc.,FOREIGN LANGUAGE TESTING,4,6,GÜLCAN ERÇETİN,TTTh,677,,,,,,"                          "
FLED414.02,Desc.,FOREIGN LANGUAGE TESTING,4,6,SİBEL TATAR,TTTh,458,,,,,,"                          "
FLED416.01,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,SUMRU AKCAN,ThTh,56,,,,,,"                          "
FLED416.02,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,JUDY MONTHIE DOYUM,ThTh,56,,,,,,"                          "
FLED416.03,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,SİBEL TATAR,ThTh,56,,,,,,"                          "
FLED481.01,Desc.,SP.TOP.IN QUALITY IN ELT,3,4,HAYAL KÖKSAL,ThThTh,234,,,,,,"                          "
FLED522.01,Desc.,ANALYSIS OF CURRENT METHODS IN ENGLISH LANG.EDU,3,8,SUMRU AKCAN,,,,,,,,"                          "
FLED544.01,Desc.,PRINCIPLES OF FOREIGN LANG.TESTING,3,8,YASEMİN BAYYURT,WWTh,788,,,,,,"                          "
