Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,AYŞE BAŞAR,M,4,,,,,,"        CMPE                  "
CMPE150.04,Desc.,INTRODUCTION TO COMPUTING,3,5,AYŞE BAŞAR,M,4,,,,,,"                          "
CMPE152.01,Desc.,C PROGRAMMING,3,5,AYŞE BAŞAR,M,4,,,,,,"                          "
CMPE160.01,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,9,H. LEVENT AKIN,MWW,534,,,,,,"                          "
CMPE210.01,Desc.,FUNDAMENTALS OF OBJECT ORIENTED PROG.,4,5,ALİ VAHİT ŞAHİNER,MMW,564,,,,,,"                          "
CMPE240.01,Desc.,DIGITAL SYSTEMS,4,6,ARDA YURDAKUL,MMW,343,,,,,,"                          "
CMPE250.01,Desc.,DATA STRUCTURES & ALGORITHMS,4,6,SADIK FİKRET GÜRGEN,TTW,344,,,,,,"                          "
CMPE320.01,Desc.,PRINCIPLES OF PROGRAMMING LANGUAGES,3,6,TUNGA GÜNGÖR,TTW,565,,,,,,"                          "
CMPE321.01,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,MFF,667,,,,,,"                          "
CMPE350.01,Desc.,FORMAL LANGUAGES & AUTOMATA THEORY,3,5,CEM SAY,MWW,578,,,,,,"                          "
CMPE360.01,Desc.,NUMERICAL METHODS,3,5,LALE AKARUN,MMT,232,,,,,,"                          "
CMPE425.01,Desc.,COMPILER DESIGN,3,6,CAN ÖZTURAN,WWTh,124,,,,,,"                          "
CMPE446.01,Desc.,INTRODUCTION TO COMPUTER ARCHITECTURE,3,6,OĞUZ TOSUN,TThTh,223,,,,,,"                          "
CMPE473.01,Desc.,INTERNET PROGRAMMING,3,6,HALUK BİNGÖL,MMW,564,,,,,,"                          "
CMPE476.01,Desc.,DISTRIBUTED SYSTEMS,3,6,M. UFUK ÇAĞLAYAN,WWTh,671,,,,,,"                          "
CMPE477.01,Desc.,WIRELESS & MOBILE NETWORKS,3,6,CEM ERSOY,MMT,347,,,,,,"                          "
CMPE478.01,Desc.,PARALLEL PROCESSING,3,6,CAN ÖZTURAN,MMT,128,,,,,,"                          "
CMPE491.01,Desc.,SPEC. PROJECT IN COMPUTER ENGINEERING,3,6,AYŞE BAŞAR,TBA,,,,,,,"                          "
CMPE492.01,Desc.,PROJECT,4,7,AYŞE BAŞAR,TBA,,,,,,,"                          "
CMPE513.01,Desc.,ALGORITHMS IN VLSI DESIGN,3,8,ARDA YURDAKUL,WWW,678,,,,,,"                          "
CMPE516.01,Desc.,FAULT TOLERANT COMPUTING,3,8,OĞUZ TOSUN,MMM,234,,,,,,"                          "
CMPE524.01,Desc.,COMPUTER NETWORK DESIGN,3,8,CEM ERSOY,TTT,123,,,,,,"                          "
CMPE535.01,Desc.,COMPUTER GRAPHICS,3,8,LALE AKARUN,ThThTh,567,,,,,,"                          "
CMPE545.01,Desc.,ARTIFICIAL NEURAL NETWORKS,3,8,ETHEM ALPAYDIN,FFF,234,,,,,,"                          "
CMPE560.01,Desc.,QUALITATIVE REASONING,3,8,CEM SAY,FFF,678,,,,,,"                          "
CMPE562.01,Desc.,INFORMATION SYSTEM DESIGN,3,8,AYŞE BAŞAR,WWW,234,,,,,,"                          "
CMPE565.01,Desc.,AUTONOMOUS ROBOTS,3,8,H. LEVENT AKIN,ThThTh,234,,,,,,"                          "
CMPE579.01,Desc.,GRADUATE SEMINAR,0,8,CEM SAY,T,4,,,,,,"                          "
CMPE583.01,Desc.,"SP.TOP.IN CMPE:VIDEO,ANIMATION AND GRUPH",3,8,ALİ VAHİT ŞAHİNER,WWW,678,,,,,,"                          "
CMPE585.01,Desc.,SP.TOP.IN CMPE:THEORY OF SEQUENTIAL MACH,3,8,HALUK BİNGÖL,WWW,123,,,,,,"                          "
CMPE586.01,Desc.,SP.TOP.IN WIRELESS INFORMATION NETWORKS,3,8,METE KABATEPE,MMM,8910,,,,,,"                          "
CMPE590.01,Desc.,SP.TOP.IN CMPE:MACHINE TRANSLATION,3,8,TUNGA GÜNGÖR,WWW,234,,,,,,"                          "
CMPE591.01,Desc.,SP.TOP.:EMPIRICAL METHODS IN AL,3,8,ETHEM ALPAYDIN,FFF,678,,,,,,"                          "
CMPE623.01,Desc.,SPEECH PROCESSING,3,8,SADIK FİKRET GÜRGEN,TTT,678,,,,,,"                          "
CMPE628.01,Desc.,CONCURRENCY CONTROL & RECOVERY IN DATA.,3,8,TAFLAN GÜNDEM,WWW,678,,,,,,"                          "
CMPE690.01,Desc.,M.S.THESIS,0,60,H. LEVENT AKIN,TBA,,,,,,,"                          "
CMPE699.01,Desc., GUIDED RESEARCH ,4,8,CEM SAY,TBA,,,,,,,"                          "
CMPE699.02,Desc., GUIDED RESEARCH ,4,8,CAN ÖZTURAN,TBA,,,,,,,"                          "
CMPE699.03,Desc., GUIDED RESEARCH ,4,8,H. LEVENT AKIN,TBA,,,,,,,"                          "
CMPE699.04,Desc., GUIDED RESEARCH ,4,8,OĞUZ TOSUN,TBA,,,,,,,"                          "
CMPE699.05,Desc., GUIDED RESEARCH ,4,8,TUNGA GÜNGÖR,TBA,,,,,,,"                          "
CMPE699.06,Desc., GUIDED RESEARCH ,4,8,LALE AKARUN,TBA,,,,,,,"                          "
CMPE790.01,Desc.,Ph.D.THESIS,0,120,H. LEVENT AKIN,TBA,,,,,,,"                          "
ENG 101.01,Desc.,INTRODUCTION TO COMPUTERS,3,7,AYŞE BAŞAR,MM,34,,,,,,"                          "
ENG 101.02,Desc.,INTRODUCTION TO COMPUTERS,3,7,HALUK BİNGÖL,MM,34,,,,,,"                          "
ENG 101.03,Desc.,INTRODUCTION TO COMPUTERS,3,7,ALİ VAHİT ŞAHİNER,MM,34,,,,,,"                          "
ENG 101.04,Desc.,INTRODUCTION TO COMPUTERS,3,7,M. UFUK ÇAĞLAYAN,MM,34,,,,,,"                          "
ENG 101.05,Desc.,INTRODUCTION TO COMPUTERS,3,7,M. UFUK ÇAĞLAYAN,MM,34,,,,,,"                          "
