Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,METİN ARIK,MWF,111,,,,,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,HESNA SÜLÜN TURGAY,MWF,222,,,,,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,HESNA SÜLÜN TURGAY,MWF,333,,,,,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,MUHİTTİN MUNGAN,MWF,222,,,,,,"                          "
PHYS112.01,Desc.,GENERAL PHYSICS II,3,5,B.GÜLEN AKTAŞ,TTTh,236,,,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,AYŞE FAHRÜNİSA NEYZİ,MWF,222,,,,,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,İBRAHİM SEMİZ,MWF,222,,,,,,"                          "
PHYS130.03,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,İBRAHİM SEMİZ,MWF,333,,,,,,"                          "
PHYS130.04,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,OSMAN TEOMAN TURGUT,MWF,333,,,,,,"                          "
PHYS130.05,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,OSMAN TEOMAN TURGUT,MWF,444,,,,,,"                          "
PHYS136.01,Desc.,INT.TO SCIENTFIC REPORT WRITIN&COMPUTING,1,2,ALPAR  SEVGEN,FF,34,,,,,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,ÖMER Ö.OĞUZ,TTThTh,1212,,,,,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,ÖMER Ö.OĞUZ,TTThTh,3434,,,,,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,ENİSE NİHAL ERCAN,TTThTh,3434,,,,,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,TTThTh,5656,,,,,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,HALUK BEKER,TTThTh,1212,,,,,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,HALUK BEKER,TTThTh,3434,,,,,,"                          "
PHYS206.01,Desc.,EXPLORING THE COSMOS II,3,5,LEVENT KURNAZ,MMThTh,7878,,,,,,"                          "
PHYS290.01,Desc.,INTRO.TO COMPUTER USAGE IN PHYSICS,3,6,ZÜHAL KAPLAN,MMWW,1212,,,,,,"                          "
PHYS290.02,Desc.,INTRO.TO COMPUTER USAGE IN PHYSICS,3,6,ZÜHAL KAPLAN,TBA,,,,,,,"                          "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,AYŞE FAHRÜNİSA NEYZİ,MWF,444,,,,,,"        PHYS                  "
PHYS302.01,Desc.,CLASSICAL MECHANICS II,3,3,SERDAR NERGİZ,TTThTh,7878,,,,,,"                          "
PHYS326.01,Desc.,MATHEMATICAL METHODS OF PHYSICS II,3,6,ERSAN DEMİRALP,MMWW,3434,,,,,,"                          "
