Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 316.01,Desc.,CONSECUTIVE INTERPRETING I,3,4,AHU LATİFOĞLU DOĞAN,ThThTh,123,,,,,,"                          "
INT 316.02,Desc.,CONSECUTIVE INTERPRETING I,3,4,SEHA KARADENİZ,TTT,345,,,,,,"                          "
INT 318.01,Desc.,INTRO.TO SIMULTANEOUS INTERPRETING,3,4,NİGAR ALEMDAR,FFF,345,,,,,,"                          "
INT 416.01,Desc.,SIMULTANEOUS INTERPRETING II,3,4,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
INT 418.01,Desc.,THEORETICAL APPROACHES TO INTERPRETING P,3,4,STAFF STAFF,TBA,,,,,,,"                          "
INT 480.01,Desc.,SP.TOP.FOR INTERPRETERS,3,4,RANA BERİ ,TBA,,,,,,,"                          "
TR  102.01,Desc.,ENGLISH LEXIS,3,4,SUAT KARANTAY,FFF,345,,,,,,"                          "
TR  116.02,Desc.,TECHNICAL TRANSLATION I,3,4,NURHAYAT DALGIÇ,MMM,678,,,,,,"                          "
TR  122.01,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,MMW,786,,,,,,"                          "
TR  122.02,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,TTW,457,,,,,,"                          "
TR  202.01,Desc.,ETYMOLOGY II,3,3,SADİ BÜLENT AKSOY,MTW,333,,,,,,"                          "
TR  216.02,Desc.,NOTE-TAKING FROM SPEECH,3,4,JONATHAN MAURICE ROSS,ThFF,723,,,,,,"                          "
TR  314.02,Desc.,LITERARY TRANSLATION ,3,4,NİLGÜN FIRAT,WWTh,561,,,,,,"                          "
TR  364.01,Desc.,POLITICAL DISCOURSE OF INTERNATIONAL ORG,3,4,İSMAİL KAPLAN,MThTh,745,,,,,,"                          "
TR  364.02,Desc.,POLITICAL DISCOURSE OF INTERNATIONAL ORG,3,4,İSMAİL KAPLAN,MThTh,823,,,,,,"                          "
TR  416.02,Desc.,TRANSLATION CRITICISM,3,4,SUAT KARANTAY,WWW,345,,,,,,"                          "
TR  420.01,Desc.,TRANSLATION PROJECT,4,5,SALİHA PAKER,TBA,,,,,,,"                          "
TR  420.03,Desc.,TRANSLATION PROJECT,4,5,SUAT KARANTAY,TBA,,,,,,,"                          "
TR  420.04,Desc.,TRANSLATION PROJECT,4,5,İSMAİL KAPLAN,TBA,,,,,,,"                          "
TR  420.05,Desc.,TRANSLATION PROJECT,4,5,SADİ BÜLENT AKSOY,TBA,,,,,,,"                          "
TR  420.08,Desc.,TRANSLATION PROJECT,4,5,AHU LATİFOĞLU DOĞAN,TBA,,,,,,,"                          "
TR  420.10,Desc.,TRANSLATION PROJECT,4,5,JONATHAN MAURICE ROSS,TBA,,,,,,,"                          "
TR  420.11,Desc.,TRANSLATION PROJECT,4,5,NURHAYAT DALGIÇ,TBA,,,,,,,"                          "
TR  420.12,Desc.,TRANSLATION PROJECT,4,5,RANA BERİ ,TBA,,,,,,,"                          "
TR  420.13,Desc.,TRANSLATION PROJECT,4,5,NİLGÜN FIRAT,TBA,,,,,,,"                          "
TR  480.01,Desc.,SP.TOP:LIT. RESEARCH PAPER WRITING,3,4,JONATHAN MAURICE ROSS,ThThTh,345,,,,,,"                          "
TR  484.01,Desc.,SP.TOP.TRANSL.OF SOCIAL SCIENCE TEXTS,3,4,ARZU EKER,MMM,789,,,,,,"                          "
TR  488.01,Desc.,"SP.TOP:EU POLICIES,INST.TR.OF KEY DOCUME",3,4,EBRU DİRİKER,TTT,678,,,,,,"                          "
