Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 108.01,Desc.,SOCIOLOGICAL ANALYSIS,3,4,NURİ ZAFER YENAL,TTW,782,,,,,,"                          "
SOC 204.01,Desc.,INTRODUCTION TO RESEARCH METHODS,4,7,IŞIK AKIN AYTAÇ RANKIN,MMWW,7878,,,,,,"                          "
SOC 262.01,Desc.,POPULATION STUDIES,3,6,FERHUNDE ÖZBAY,TTTh,562,,,,,,"                          "
SOC 272.01,Desc.,CULTURE & SOCIETY,3,6,MELTEM AHISKA,WThTh,645,,,,,,"                          "
SOC 286.01,Desc.,POLITICAL ANTHROPOLOGY,3,6,AYFER BARTU CANDAN,MMW,124,,,,,,"                          "
SOC 304.01,Desc.,DATA ANALYSIS,4,8,IŞIK AKIN AYTAÇ RANKIN,MMW,343,,,,,,"                          "
SOC 306.01,Desc.,QUALITATIVE RES.METH.,4,8,NAZAN ÜSTÜNDAĞ,MMTT,5667,,,,,,"                          "
SOC 324.01,Desc.,POWERINEQUALITY,3,5,BELGİN TEKÇE,WWTh,563,,,,,,"                          "
SOC 343.01,Desc.,STATE&SOCIETY IN COMPARATIVE PERSPECTIVE,3,6,FARUK BİRTEK,TTTh,785,,,,,,"                          "
SOC 373.01,Desc.,ISSUES IN SOCIOLOGICAL THEORY,3,6,FARUK BİRTEK,WWTh,784,,,,,,"                          "
SOC 430.01,Desc.,SOCIOLOGICAL THOUGHT IN TURKEY,3,6,FERHUNDE ÖZBAY,WWTh,348,,,,,,"                          "
SOC 480.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY I,3,6,AYFER BARTU CANDAN,MWW,512,,,,,,"                          "
SOC 490.01,Desc.,DIRECTED RESEARCH & READINGS I,3,6,NAZAN ÜSTÜNDAĞ,WThTh,589,,,,,,"                          "
SOC 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,NÜKHET SİRMAN,TTThTh,3434,,,,,,"                          "
SOC 563.01,Desc.,ISSUES IN CONTEMPORARY SOCIETY I,4,8,BELGİN TEKÇE,FFFF,2345,,,,,,"                          "
SOC 564.01,Desc.,ISSUES  IN CONTEMPORARY SOCIETY II,4,8,NURİ ZAFER YENAL,WWWW,6789,,,,,,"                          "
SOC 585.01,Desc.,DIRECTED READING & RESEARCH I,4,8,MELTEM AHISKA,TTTT,6789,,,,,,"                          "
SOC 588.01,Desc.,DIRECTED READING & RESEARCH IV,4,8,FERHUNDE ÖZBAY,MMMM,6789,,,,,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,MELTEM AHISKA,Th,8,,,,,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,NURİ ZAFER YENAL,Th,8,,,,,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,W,9,,,,,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,AYFER BARTU CANDAN,T,7,,,,,,"                          "
SOC 589.07,Desc.,READINGS IN SOCIOLOGY,1,2,AYFER BARTU CANDAN,Th,2,,,,,,"                          "
SOC 589.08,Desc.,READINGS IN SOCIOLOGY,1,2,NURİ ZAFER YENAL,Th,9,,,,,,"                          "
SOC 589.09,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,W,10,,,,,,"                          "
SOC 596.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,AYFER BARTU CANDAN,WWWW,6789,,,,,,"                          "
SOC 597.01,Desc.,SP.TOP.IN SOCIOLOGY /ANTHROPOLOGY,4,8,DARYO MİZRAHİ,TTTT,3456,,,,,,"                          "
SOC 598.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,FERHUNDE ÖZBAY,WWWW,6789,,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,NÜKHET SİRMAN,TBA,,,,,,,"                          "
