Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,RIFAT OKÇABOL,MMW,122,,,,,,"                          "
ED  106.01,Desc.,SCHOOL EXPERIENCE I,3,5,RIFAT OKÇABOL,W,1,,,,,,"                          "
ED  208.01,Desc.,RESEARCH METHODOLOGY,4,6,ZEYNEP HANDE SART,MMMWW,12367,,,,,,"                          "
ED  213.01,Desc.,DEVELOPMENT AND LEARNING,3,5,ZEYNEP KIZILTEPE,TTW,232,,,,,,"                          "
ED  262.01,Desc.,PLANNING & EVALUATION OF INSTRUCTION,4,7,GÜZVER YILDIRAN DE WEERDT,MMTTT,34678,,,,,,"                          "
ED  262.02,Desc.,PLANNING & EVALUATION OF INSTRUCTION,4,7,GÜZVER YILDIRAN DE WEERDT,TTWWW,34678,,,,,,"                          "
ED  262.03,Desc.,PLANNING & EVALUATION OF INSTRUCTION,4,7,ÖZLEM ÜNLÜHİSARCIKLI,MMMWW,78934,,,,,,"                          "
ED  262.05,Desc.,PLANNING & EVALUATION OF INSTRUCTION,4,7,FATMA NALAN BABÜR,TTTThTh,12312,,,,,,"                          "
ED  270.01,Desc.,PROGRAM DEVELOPMENT & EVALUATION,4,6,FATOŞ ERKMAN,TTTThTh,45612,,,,,,"                          "
ED  311.01,Desc.,DATA PROCESSING & ANALYSIS,4,5,AYŞESİM DİRİ,TTT,567,,,,,,"                          "
ED  328.01,Desc.,APPLIED RESEARCH,4,6,ZEYNEP KIZILTEPE,WWWThTh,13434,,,,,,"                          "
ED  330.01,Desc.,COUNSELING SKILLS I,4,5,AYŞE GÜR TURABOĞLU,FFFF,2345,,,,,,"        GUID                  "
ED  340.01,Desc.,CAREER DEVELOPMENT IN COUNSELING,3,5,NEVİN DÖLEK,MMMM,5678,,,,,,"                          "
ED  382.01,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,MMTT,5645,,,,,,"                          "
ED  382.02,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,MMTT,7867,,,,,,"                          "
ED  382.03,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,WWThTh,5656,,,,,,"                          "
ED  415.01,Desc.,CHILDREN WITH SPECIAL NEEDS,3,5,ZEYNEP HANDE SART,TTFF,2367,,,,,,"                          "
ED  417.01,Desc.,CRISIS INTERVENTION,3,4,NEYLAN ÖZDEMİR,ThThTh,567,,,,,,"        GUID; PSY; ED                  "
ED  434.01,Desc.,COUNSELING SKILLS II,4,6,AYDAN GÜLERCE,WWWThTh,12312,,,,,,"        GUID                  "
ED  442.01,Desc.,ADULT EDUCATION,3,5,RIFAT OKÇABOL,MMTT,3489,,,,,,"                          "
ED  472.01,Desc.,INDIVIDUAL STUDY,3,5,LEYLA NAVARO,TBA,,,,,,,"                          "
ED  474.01,Desc.,SEMINAR IN COUNSELING,3,4,FATOŞ ERKMAN,TTTh,123,,,,,,"                          "
ED  491.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,4,FATMA GÖK,TBA,,,,,,,"                          "
ED  493.01,Desc.,SP.SUD.IN EDUC.,3,4,ZEYNEP KIZILTEPE,TTW,456,,,,,,"                          "
ED  494.01,Desc.,SP.STUD.IN EDUC.,3,4,ÖZLEM ADA ÜLKE,ThThTh,567,,,,,,"                          "
ED  495.01,Desc.,SP.STUD.IN EDUC.,3,4,AYŞE HAVVA CANER,TBA,,,,,,,"                          "
ED  497.01,Desc.,SP.STUD.IN EDUC.,3,4,ZEYNEP HANDE SART,TBA,,,,,,,"                          "
