Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST102.01,Desc.,HISTORICAL METHOD & THOUGHT II,3,6,EDHEM ELDEM,TThTh,256,,,,,,"                          "
HIST106.01,Desc.,THE MAKING OF THE MODERN WORLD II,4,6,YÜCEL TERZİBAŞOĞLU,MWF,444,,,,,,"                          "
HIST212.01,Desc.,HISTORY OF THE ANCIENT NEAR EAST II,3,5,ASLI ÖZYAR,WFF,323,,,,,,"                          "
HIST222.01,Desc.,OTTOMAN HISTORY:THE CLASSICAL PERIOD,3,5,DERİN TERZİOĞLU,TTTh,343,,,,,,"                          "
HIST234.01,Desc.,HISTORY OF THE MODERN MIDDLE EAST,3,5,YÜCEL TERZİBAŞOĞLU,FFF,678,,,,,,"                          "
HIST303.01,Desc.,ORAL HISTORY,3,5,ARZU ÖZTÜRKMEN,TWW,256,,,,,,"                          "
HIST311.01,Desc.,EUROPEAN SOCIAL & ECONOMIC HISTORY I,3,5,HURİCİHAN İSLAMOĞLU,TTT,5910,,,,,,"                          "
HIST322.01,Desc.,HISTORY OF MODERN TURKEY,3,4,SELİM DERİNGİL,MMTh,232,,,,,,"                          "
HIST336.01,Desc.,HISTORY OF THE BYZANTINE EMPIRE II,3,5,NEVRA NECİPOĞLU,TTTh,675,,,,,,"                          "
HIST353.01,Desc.,THE ART &ARCHITECTURE OF THE MIDDLE AGES,3,5,LALE BABAOĞLU,TThTh,256,,,,,,"                          "
HIST355.01,Desc.,HISTORY OF MODERN ART & ARCHITECTURE,3,5,PAOLO GIRARDELLI,WFF,245,,,,,,"                          "
HIST414.01,Desc.,HISTORY OF THE 20THE CENTURY II,3,5,AYDIN BABUNA,MWW,478,,,,,,"                          "
HIST433.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD. JAP.I,3,5,SELÇUK ESENBEL,WWW,678,,,,,,"                          "
HIST482.01,Desc.,SP. TOP.:HISTORY & TECHNOLOGY,3,6,GÜNHAN DANIŞMAN,TThTh,556,,,,,,"                          "
HIST488.01,Desc.,SP.TOP.INTERMEDIATE LATIN ,3,6,NOEMİ LEVY AKSU,MTT,578,,,,,,"                          "
HIST489.01,Desc.,SP.TOP.ADVANCED LATİN,3,6,NOEMİ LEVY AKSU,TThTh,478,,,,,,"                          "
HIST490.01,Desc.,SP.TOP.:NATIONALISM IN THE BALKANS II,3,6,EVANGELOS KECHRIOTIS,TTW,345,,,,,,"                          "
HIST493.01,Desc.,SP.TOP.POTTERY ANALYSIS AND DRAUGHTING,3,6,BEHİN AKSOY,TBA,,,,,,,"                          "
HIST495.01,Desc.,THESIS I,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST495.02,Desc.,THESIS I,3,6,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST496.01,Desc.,THESIS II,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST502.01,Desc.,OTTOMAN HISTORIOGRAPHY,3,7,SELÇUK ESENBEL,TTT,789,,,,,,"                          "
HIST503.01,Desc.,METHOD & THEORY IN ORAL HISTORY,3,7,ARZU ÖZTÜRKMEN,WWW,789,,,,,,"                          "
HIST512.01,Desc.,URBAN HISTORY OF OTTOMAN SOCIETY,3,7,PAOLO GIRARDELLI,ThThTh,234,,,,,,"                          "
HIST533.01,Desc.,SEMINAR IN BYZANTINE HISTORY,3,7,NEVRA NECİPOĞLU,WWW,678,,,,,,"                          "
HIST580.01,Desc.,SP.TOP.IN RELIGIONS STRUGGLE IN EUROPEAN,3,6,SURAIYA FAROQHI,TBA,,,,,,,"                          "
HIST583.01,Desc.,SEL.READINGS IN CLASSICAL OTT. HIST.I,3,7,EDHEM ELDEM,FFF,234,,,,,,"                          "
HIST585.01,Desc.,SEL. READINGS IN LATE OTTOMAN HISTORY II,3,7,ANTONY GREENWOOD,ThThTh,456,,,,,,"                          "
HIST587.01,Desc.,SP.TOP.IN ECONOMIC HISTORY,3,6,HURİCİHAN İSLAMOĞLU,WWW,678,,,,,,"                          "
HIST593.01,Desc.,SPEC. TOP. IN HIST.OF TECHNOLOGY,3,6,GÜNHAN DANIŞMAN,TTT,234,,,,,,"                          "
HIST599.01,Desc.,SP.TOP.IN CULTURAL HIST:AUTOBIOGRAPHY IN,3,6,DERİN TERZİOĞLU,WWW,234,,,,,,"                          "
HIST604.01,Desc.,SEMINAR IN SOCIAL HISTORY,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST611.01,Desc.,SEMINAR IN LATE OTTOMAN HISTORY,3,7,EVANGELOS KECHRIOTIS,MMM,234,,,,,,"                          "
HIST633.01,Desc.,READINGS IN BYZANTINE HISTORY,3,7,NEVRA NECİPOĞLU,TBA,,,,,,,"                          "
HIST643.01,Desc.,SEMINAR IN ANATOLIAN BRONZE AGE,3,6,ASLI ÖZYAR,MMM,234,,,,,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,120,DERİN TERZİOĞLU,TBA,,,,,,,"                          "
JP  102.01,Desc.,JAPANESE FOR BEGINNERS,3,5,MARİKO ERDOĞAN,TWWFF,15612,,,,,,"                          "
JP  202.01,Desc.,INTERMEDIATE JAPANESE,3,5,MARİKO ERDOĞAN,TWWFF,67834,,,,,,"                          "
JP  502.01,Desc.,TRANS OF MOD.&CLAS JAPANESE TEXT II,3,5,MARİKO ERDOĞAN,TBA,,,,,,,"                          "
