Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CL  402.01,Desc.,LITERARY CRITICISM II,3,7,IŞIL BAŞ,TTTh,454,,,,,,"                          "
CL  402.02,Desc.,LITERARY CRITICISM II,3,7,ÖZLEM ÖĞÜT,TFF,723,,,,,,"                          "
CL  452.01,Desc.,ANALYSIS OF POETRY,4,7,ÖZLEM GÖREY,TTTh,673,,,,,,"                          "
DRA 204.01,Desc.,MODERN DRAMA,3,6,ASLI TEKİNAY,TFF,734,,,,,,"                          "
EL  102.01,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,ÖZLEM ÖĞÜT,TThF,444,,,,,,"                          "
EL  102.02,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,ÖZLEM GÖREY,TThF,444,,,,,,"                          "
EL  112.01,Desc.,CULTURAL HISTORY OF ENGLAND,3,7,SOSİ ANTİKACIOĞLU,TThF,575,,,,,,"                          "
EL  202.01,Desc.,THE SIXTEENTH CENTURY,3,6,LAMİA GÜLÇUR,WWF,567,,,,,,"                          "
EL  202.02,Desc.,THE SIXTEENTH CENTURY,3,6,KIM FORTUNY,WWF,677,,,,,,"                          "
EL  302.02,Desc.,THE AUGUSTAN AGE,3,6,KIM FORTUNY,TWF,344,,,,,,"                          "
EL  311.01,Desc.,SHAKESPEARE IN HIS AGE I,3,6,S.SÜHEYLA ARTEMEL,TFF,278,,,,,,"                          "
EL  408.01,Desc.,MODERN ENGLISH POETRY,3,6,CEVZA SEVGEN,TThF,867,,,,,,"                          "
EL  408.02,Desc.,MODERN ENGLISH POETRY,3,6,SOSİ ANTİKACIOĞLU,TThF,867,,,,,,"                          "
EL  412.01,Desc.,RESEARCH AND WRITING,3,6,ASLI TEKİNAY,TBA,,,,,,,"                          "
EL  412.03,Desc.,RESEARCH AND WRITING,3,6,LAMİA GÜLÇUR,TBA,,,,,,,"                          "
EL  412.04,Desc.,RESEARCH AND WRITING,3,6,SUNA ERTUĞRUL,TBA,,,,,,,"                          "
EL  412.06,Desc.,RESEARCH AND WRITING,3,6,SOSİ ANTİKACIOĞLU,TBA,,,,,,,"                          "
EL  412.07,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM ÖĞÜT,TBA,,,,,,,"                          "
EL  412.08,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM GÖREY,TBA,,,,,,,"                          "
EL  412.09,Desc.,RESEARCH AND WRITING,3,6,IŞIL BAŞ,TBA,,,,,,,"                          "
EL  412.11,Desc.,RESEARCH AND WRITING,3,6,KIM FORTUNY,TBA,,,,,,,"                          "
EL  481.01,Desc.,SPECIAL TOPICS IN ENGLISH LITERATURE,3,6,CEVZA SEVGEN,TThF,645,,,,,,"                          "
EL  482.01,Desc.,SP. TOP.:THEME OF EVIL IN SHORT FIC.,3,6,LAMİA GÜLÇUR,WWF,235,,,,,,"                          "
EL  589.01,Desc.,READINGS IN ENGLISH LITERATURE,1,5,IŞIL BAŞ,TBA,,,,,,,"                          "
EL  682.01,Desc.,SP.STUD:THEORIES OF DRAMA,4,10,ASLI TEKİNAY,TTT,345,,,,,,"                          "
EL  686.01,Desc.,SP.TOP.LIMITS OF REASON:MADNESS,4,10,SUNA ERTUĞRUL,WWW,234,,,,,,"                          "
EL  689.01,Desc.,STUDIES IN ENGLISH LITERATURE,1,5,IŞIL BAŞ,TBA,,,,,,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,CEVZA SEVGEN,TBA,,,,,,,"                          "
ENGL102.01,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP II,3,6,OYA BAŞAK,TTTh,235,,,,,,"                          "
ENGL112.01,Desc.,EXPOSITORY WRITING II,3,5,MÜFİDE PEKİN,MWTh,111,,,,,,"                          "
ENGL112.02,Desc.,EXPOSITORY WRITING II,3,5,MÜFİDE PEKİN,MWTh,226,,,,,,"                          "
ENGL112.03,Desc.,EXPOSITORY WRITING II,3,5,MÜFİDE PEKİN,MWTh,553,,,,,,"                          "
ENGL112.04,Desc.,EXPOSITORY WRITING II,3,5,SEVDA AKYÜZ,WWW,678,,,,,,"                          "
FA  202.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,ThThTh,678,,,,,,"                          "
FA  326.01,Desc.,VOCAL MUSIC APPRECIATION II,3,5,EMİNE SERDAROĞLU,ThThTh,678,,,,,,"                          "
FA  346.01,Desc.,AUTEUR DIRECTORS II,3,5,MİTHAT ALAM,MMMTTT,678678,,,,,,"                          "
FA  347.01,Desc.,A THEMATIC APP.TO WORLD CINEMA,3,5,ASLI DALDAL,MMM,678,,,,,,"                          "
FA  489.01,Desc.,SP.TOP.:READINGS&CONVERSATION IN GREEK,3,5,CHRYSSI SIDIROPOULOU,MMWW,7878,,,,,,"                          "
LING111.01,Desc.,INTRO. TO LANGUAGE & LINGUISTICS I,3,6,MELTEM KELEPİR,MWTh,555,,,,,,"                          "
LING302.01,Desc.,MORPHOLOGY & SYNTAX,3,5,MELTEM KELEPİR,WWTh,787,,,,,,"                          "
LING492.01,Desc.,INT.TO DISCOURSE ANALYSIS,3,5,DİDAR AKAR,MWW,778,,,,,,"                          "
LIT 212.01,Desc.,STUDIES IN LITERATURE II,3,8,SUNA ERTUĞRUL,WFF,756,,,,,,"                          "
LIT 411.01,Desc.,COPYWRITING I,3,6,NEŞET DERELİ,WWW,91011,,,,,,"                          "
LIT 412.01,Desc.,COPYWRITING II,3,6,NEŞET DERELİ,MMM,91011,,,,,,"                          "
RUS 102.01,Desc.,BEGINNER'S RUSSIAN II,3,5,OLGA ZVERKOVA,MMWWF,12122,,,,,,"                          "
RUS 202.01,Desc.,INTERMEDIATE RUSSIAN II,3,5,OLGA ZVERKOVA,MMWWF,34343,,,,,,"                          "
RUS 302.01,Desc.,ADVANCED RUSSIAN II,3,5,OLGA ZVERKOVA,TBA,,,,,,,"                          "
STS 230.01,Desc.,THEORY OF MUSICAL SOUND,3,6,ALPAR  SEVGEN,FFF,678,,,,,,"                          "
TK  204.01,Desc.,STRUCTURE OF MODERN TURKISH,3,5,ESER TAYLAN,MWTh,335,,,,,,"                          "
TK  204.02,Desc.,STRUCTURE OF MODERN TURKISH,3,5,MİNE NAKİPOĞLU,MWTh,335,,,,,,"                          "
