Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,Z.CEYDA ARSLAN,MMTT,1212,,,,,,"                          "
TK  112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,Z.CEYDA ARSLAN,MMTT,3434,,,,,,"                          "
TK  212.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS II,4,6,N. ELİF ULUĞ,MMTT,3434,,,,,,"                          "
TK  212.02,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS II,4,6,Z.CEYDA ARSLAN,MMTT,5656,,,,,,"                          "
TK  222.01,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BİLGE BAYDAN,MM,23,,,,,,"                          "
TK  222.02,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BİLGE BAYDAN,MM,45,,,,,,"                          "
TK  222.03,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BİLGE BAYDAN,MM,67,,,,,,"                          "
TK  222.04,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEVİNÇ ERGİYDİREN,MM,12,,,,,,"                          "
TK  222.05,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEVİNÇ ERGİYDİREN,MM,34,,,,,,"                          "
TK  222.06,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEVİNÇ ERGİYDİREN,MM,56,,,,,,"                          "
TK  222.07,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BİLGE BAYDAN,TT,23,,,,,,"                          "
TK  222.08,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BİLGE BAYDAN,TT,45,,,,,,"                          "
TK  222.09,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BİLGE BAYDAN,TT,67,,,,,,"                          "
TK  222.10,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,TT,12,,,,,,"                          "
TK  222.11,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,TT,34,,,,,,"                          "
TK  222.12,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,TT,56,,,,,,"                          "
