Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING512.01,Desc.,MORPHOLOGICAL ANALYSIS,4,10,ASLI GÖKSEL,TBA,,,,,,,"                          "
LING522.01,Desc.,ENGLISH-TURKISH CONTRASTIVE,4,10,SUMRU ÖZSOY,MMWW,5656,,,,,,"                          "
LING586.01,Desc.,SP.TOP.:DISCOURSE ANALYSIS,4,10,DİDAR AKAR,MMWW,2323,,,,,,"                          "
LING588.01,Desc.,SP.TOP.IN LINGUISTICS SEMANTIC,4,10,YILMAZ KILIÇASLAN,TBA,,,,,,,"                          "
LING612.01,Desc.,MORPHOLOGICAL THEORY,4,10,ASLI GÖKSEL,TBA,,,,,,,"                          "
LING680.01,Desc.,SP.TOP:BRAIN&LANGUAGE,4,10,MİNE NAKİPOĞLU,TBA,,,,,,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,SUMRU ÖZSOY,TBA,,,,,,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,ESER TAYLAN,TBA,,,,,,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,DİDAR AKAR,TBA,,,,,,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,TBA,,,,,,,"                          "
LING690.05,Desc.,MASTER THESIS,0,60,ASLI GÖKSEL,TBA,,,,,,,"                          "
LING790.01,Desc.,Ph.D THESIS,0,120,ESER TAYLAN,TBA,,,,,,,"                          "
LING790.02,Desc.,Ph.D THESIS,0,120,SUMRU ÖZSOY,TBA,,,,,,,"                          "
