Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  102.01,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,REFİK ERZAN,TTTh,565,,,,,,"                          "
EC  102.02,Desc.,PRINCIPLES OF MACROECONOMICS ,3,4,CEVAT KARATAŞ,TThTh,556,,,,,,"                          "
EC  102.07,Desc.,PRINCIPLES OF MACROECONOMICS ,3,4,MEHMET İNHAN,FFF,678,,,,,,"                          "
EC  206.01,Desc.,MICROECONOMICS II             ,3,5,AYŞE MUMCU,TTTh,565,,,,,,"                          "
EC  206.02,Desc.,MICROECONOMICS II                ,3,5,LEVENT YILDIRAN,TTW,236,,,,,,"                          "
EC  232.01,Desc.,STATISTICS II                 ,4,6,NESRİN OKAY AKMAN,TThTh,867,,,,,,"                          "
EC  232.02,Desc.,STATISTICS II                 ,4,6,NESRİN OKAY AKMAN,TTTh,678,,,,,,"                          "
EC  306.01,Desc.,ADVANCED MICROECONOMICS,3,6,AYŞE MUMCU,TTTh,122,,,,,,"                          "
EC  308.01,Desc.,ADVANCED MACROECONOMICS,3,6,PINAR  ARDIÇ,MWW,678,,,,,,"                          "
EC  315.01,Desc.,ECONOMIC HISTORY OF TURKEY,3,6,ŞEVKET OSMAN PAMUK,TTTh,565,,,,,,"                          "
EC  317.01,Desc.,GENDER & THE ECONOMY,3,6,ŞEMSA ÖZAR,TThTh,767,,,,,,"                          "
EC  332.01,Desc.,ADVANCED ECONOMETRICS,3,6,GÖKHAN ÖZERTAN,MMW,121,,,,,,"                          "
EC  344.02,Desc.,"MONEY, BANKING & FINANCIAL INST.",3,6,LEVENT YILDIRAN,MMW,783,,,,,,"                          "
EC  352.01,Desc.,TOPICS IN PUBLIC FINANCE,3,6,E. ÜNAL ZENGİNOBUZ,TTTh,787,,,,,,"                          "
EC  362.01,Desc.,TOPICS IN INTERNATIONAL ECONOM.,3,6,PINAR  ARDIÇ,MMW,345,,,,,,"                          "
EC  470.01,Desc.,TURKISH ECONOMY,3,6,CEVAT KARATAŞ,TTTh,784,,,,,,"                          "
EC  474.01,Desc.,TOPICS IN INTERNATIONAL DEVELOP.,3,6,ŞEMSA ÖZAR,TWTh,333,,,,,,"                          "
EC  502.01,Desc.,MICRO-ECONOMICS II,4,8,E. ÜNAL ZENGİNOBUZ,TTThTh,3434,,,,,,"                          "
EC  532.01,Desc.,ECONOMETRICS II,4,8,GÖKHAN ÖZERTAN,TTThTh,1212,,,,,,"                          "
EC  561.01,Desc.,INTERNATIONAL ECON.APPLICATIONS&POLICY I,3,7,REFİK ERZAN,ThThTh,789,,,,,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,REFİK ERZAN,TBA,,,,,,,"                          "
EC  599.03,Desc.,TERM PROJECT,0,13,PINAR  ARDIÇ,TBA,,,,,,,"                          "
EC  599.06,Desc.,TERM PROJECT,0,13,AYŞE MUMCU,TBA,,,,,,,"                          "
EC  599.07,Desc.,TERM PROJECT,0,13,GÖKHAN ÖZERTAN,TBA,,,,,,,"                          "
EC  599.09,Desc.,TERM PROJECT,0,13,LEVENT YILDIRAN,TBA,,,,,,,"                          "
EC  599.10,Desc.,TERM PROJECT,0,13,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"                          "
