Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING512.01,Desc.,MORPHOLOGICAL ANALYSIS,4,10,ASLI GÖKSEL,MMWW,7878,,TB 480 | TB 480 | YD 103 | YD 103,27.05.2013,1,,"                          "
LING522.01,Desc.,ENGLISH-TURKISH CONTRASTIVE,4,10,SUMRU ÖZSOY,MMWW,2323,,,,0,,"                          "
LING572.04,Desc.,READINGS IN LINGUISTICS,1,5,MİNE NAKİPOĞLU,TBA,,,,31.05.2013,2,,"                          "
LING572.06,Desc.,READINGS IN LINGUISTICS,1,5,BALKIZ ÖZTÜRK,TBA,,,,31.05.2013,2,,"                          "
LING579.01,Desc.,GRADUATE SEMINAR,0,5,MARKUS POCHTRAGER,TBA,,,,,0,,"                          "
LING591.01,Desc.,SP.TP.SYNTAX OF SCOPE,4,10,MELTEM KELEPİR,MMWW,5656,,,06.06.2013,2,,"                          "
LING593.01,Desc.,SP.TP.FIELD METHODS,4,10,BALKIZ ÖZTÜRK,TTTW,5674,,YD 101 | YD 101 | NH 105 | İB 201,30.05.2013,3,,"                          "
LING598.01,Desc.,SP.TOP.IN LING.LANG.&COGNITION,4,10,MİNE NAKİPOĞLU,MMWW,4556,,TB 490 | TB 490,27.05.2013,3,,"                          "
LING601.01,Desc.,PHONOLOGY,4,10,MARKUS POCHTRAGER,TBA,,,,27.05.2013,3,,"                          "
LING612.01,Desc.,MORPHOLOGICAL THEORY,4,10,BALKIZ ÖZTÜRK,TBA,,,,08.06.2013,2,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,DİDAR AKAR,TBA,,,,,0,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,TBA,,,,,0,,"                          "
LING690.05,Desc.,MASTER THESIS,0,60,SUMRU ÖZSOY,TBA,,,,,0,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING690.08,Desc.,MASTER THESIS,0,60,ESER TAYLAN,TBA,,,,,0,,"                          "
LING790.01,Desc.,Ph.D THESIS,0,120,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING790.02,Desc.,Ph.D THESIS,0,120,MARKUS POCHTRAGER,TBA,,,,,0,,"                          "
