Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  564.01,Desc.,SEMINAR I,3,7,DENİZ ALBAYRAK KAYMAK,TBA,,,,,0,,"                          "
ED  570.01,Desc.,FIELD EXPERIENCE II,3,8,AYDAN GÜLERCE,TTT,234,,,,0,,"                          "
ED  570.02,Desc.,FIELD EXPERIENCE II,3,8,FATOŞ ERKMAN,WWW,678,,,,0,,"                          "
ED  586.01,Desc.,SP.TP.INSTRUCTIONAL PROGRAMS&TECHNOLOG.,3,7,GÜZVER YILDIRAN DE WEERDT,TTT,567,,,04.06.2013,3,,"                          "
ED  58A.01,Desc.,SP.TP.TECHNOLOGY&COUNSELING,3,7,SİBEL AKMEHMET ŞEKERLER,TTT,567,,,,0,,"                          "
ED  58B.01,Desc.,SP.TP.INTERPER.RELATI.THE WARMTH DIMENS.,3,7,FATOŞ ERKMAN,WWW,123,,,,0,,"                          "
ED  58C.01,Desc.,SP.TP.INTERNATIONAL ISSUES IN ADULT EDU.,3,7,ÖZLEM ÜNLÜHİSARCIKLI,TTT,91011,,,,0,,"                          "
ED  58D.01,Desc.,SP.TP.CURRICULUM STUDIES,3,7,YAVUZ AKPINAR,FFF,789,,,04.06.2013,1,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,0,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,AYDAN GÜLERCE,,, ,,,0,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,, ,,,0,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,0,,"                          "
ED  690.05,Desc.,MASTER THESIS,0,60,SİBEL AKMEHMET ŞEKERLER,,, ,,,0,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,GÜZVER YILDIRAN DE WEERDT,,, ,,,0,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,0,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,0,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,ZEYNEP KIZILTEPE,,, ,,,0,,"                          "
ED  690.10,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,0,,"                          "
ED  690.11,Desc.,MASTER THESIS,0,60,STAFF STAFF,,, ,,,0,,"                          "
ED  690.12,Desc.,MASTER THESIS,0,60,YAVUZ AKPINAR,F,6, ,,,0,,"                          "
ED  690.23,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,0,,"                          "
ED  790.02,Desc.,Ph.D THESIS,0,120,FATMA NEVRA SEGGIE,TBA,,,,,0,,"                          "
ED  790.06,Desc.,Ph.D THESIS,0,120,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,0,,"                          "
ED  790.07,Desc.,Ph.D THESIS,0,120,ZEYNEP KIZILTEPE,TBA,,,,,0,,"                          "
ED  790.08,Desc.,Ph.D THESIS,0,120,FATMA GÖK,TBA,,,,,0,,"                          "
