Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 602.01,Desc.,Ph.D. SEMINAR II,1,3,HAYRULLAH KARABULUT,TBA,,,,27.05.2013,2,,"                          "
GPH 630.01,Desc.,MAGNETOTELLURIC METHOD (MT),3,7,SABRİ BÜLENT TANK,TBA,,,,,0,,"                          "
GPH 641.01,Desc.,PHYSICS OF EARTHQUAKE SOURCE II,3,7,MUSTAFA AKTAR,TBA,,,,,0,,"                          "
GPH 644.01,Desc.,INVERSION METHODS IN GEOPHYSICS,3,7,ALİ ÖZGÜN KONCA,TBA,,,,,0,,"                          "
GPH 690.02,Desc.,M.S.THESIS,0,60,CEMİL GÜRBÜZ,TBA,,,,,0,,"                          "
GPH 690.03,Desc.,M.S.THESIS,0,60,NURCAN MERAL ÖZEL,TBA,,,,,0,,"                          "
GPH 690.04,Desc.,M.S.THESIS,0,60,HAYRULLAH KARABULUT,TBA,,,,,0,,"                          "
GPH 690.05,Desc.,M.S.THESIS,0,60,MUSTAFA AKTAR,TBA,,,,,0,,"                          "
GPH 690.06,Desc.,M.S.THESIS,0,60,SABRİ BÜLENT TANK,TBA,,,,,0,,"                          "
GPH 790.01,Desc.,Ph.D. THESIS,0,120,NİYAZİ TÜRKELLİ,TBA,,,,,0,,"                          "
GPH 790.03,Desc.,Ph.D. THESIS,0,120,NURCAN MERAL ÖZEL,TBA,,,,,0,,"                          "
GPH 790.04,Desc.,Ph.D. THESIS,0,120,CEMİL GÜRBÜZ,TBA,,,,,0,,"                          "
GPH 790.05,Desc.,Ph.D. THESIS,0,120,MUSTAFA AKTAR,TBA,,,,,0,,"                          "
