Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FE  515.01,Desc.,FINANCIAL ECONOMETRICS,3,6,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
FE  520.01,Desc.,FINANCIAL CALCULUS,3,8,REFİK GÜLLÜ,TBA,,,,,0,,"                          "
FE  521.01,Desc.,DERIVATIVE SECURITIES & MARKETS,3,6,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
FE  524.01,Desc.,DYNAMICS OF FINANCIAL SYSTEMS,3,6,ALİ RANA ATILGAN,TBA,,,,,0,,"                          "
FE  571.01,Desc.,FINANCIAL ENGINEERING PROJECT I,0,2,MUSTAFA NECATİ ARAS,TBA,,,,,0,,"                          "
FE  572.01,Desc.,FINANCIAL ENGINEERING PROJECT II,0,6,REFİK GÜLLÜ,TBA,,,,,0,,"                          "
FE  581.01,Desc.,SPECIAL TOPICS:DATA MINING IN FINANCE,3,6,MUSTAFA NECATİ ARAS,,, ,,,0,,"                          "
FE  594.01,Desc.,GUIDED RESEARCH I,1,2,MUSTAFA NECATİ ARAS,TBA,,,,,0,,"                          "
FE  594.02,Desc.,GUIDED RESEARCH I,1,2,REFİK GÜLLÜ,TBA,,,,,0,,"                          "
FE  595.01,Desc.,GUIDED RESEARCH II,1,2,REFİK GÜLLÜ,TBA,,,,,0,,"                          "
FE  599.01,Desc.,DIRECTED STUDIES,0,4,REFİK GÜLLÜ,TBA,,,,,0,,"                          "
FE  599.02,Desc.,DIRECTED STUDIES,0,4,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
FE  599.03,Desc.,DIRECTED STUDIES,0,4,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
FE  599.04,Desc.,DIRECTED STUDIES,0,4,MUSTAFA NECATİ ARAS,TBA,,,,,0,,"                          "
FE  599.05,Desc.,DIRECTED STUDIES,0,4,ALİ RANA ATILGAN,TBA,,,,,0,,"                          "
FE  599.06,Desc.,DIRECTED STUDIES,0,4,FATİH ECEVİT,TBA,,,,,0,,"                          "
