Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 110.01,Desc.,INTRODUCTION TO CHEMICAL& BIOSYSTEMS ENG,4,6,SEZEN SOYER UZUN,MMWFFF,121567,,KB 401 | KB 401 | KB 401 | KB 401 | KB 401 | KB 401,01.06.2013,3,,"                          "
CHE 202.01,Desc.,PHYSICOCHEMICAL SYSTEMS II,3,4,ELİF ÖZKIRIMLI ÖLMEZ,MTThTh,5667,,KB 401 | KB 433 | KB 433 | KB 433,01.06.2013,1,,"                          "
CHE 203.01,Desc.,PHYSICOCHEMICAL SYSTEMS LABORATORY,1,2,ELİF ÖZKIRIMLI ÖLMEZ,TBA,,,,03.06.2013,3,,"                          "
,,LAB,,,ELİF ÖZKIRIMLI ÖLMEZ,WW,78,,,,0,,"                          "
,,LAB,,,ELİF ÖZKIRIMLI ÖLMEZ,FF,78,,,,0,,"                          "
CHE 222.01,Desc.,INTRODUCTION TO BIOSYSTEMS,3,4,BETÜL KIRDAR,MThTh,734,,KB 433 | KB 401 | KB 401,28.05.2013,3,,"                          "
CHE 232.01,Desc.,FLUID MECHANICS,3,5,A.KEREM UĞUZ,MMWW,3434,,KB 401 | KB 401 | KB 433 | KB 433,07.06.2013,1,,"                          "
CHE 302.01,Desc.,CHEMICAL ENGINEERING LABORATORY,3,5,ELİF ÖZKIRIMLI ÖLMEZ,TTh,45,,KB 401 | KB 401,06.06.2013,3,,"                          "
,,LAB,,,ELİF ÖZKIRIMLI ÖLMEZ,ThThTh,678,,,,0,,"                          "
CHE 302.02,Desc.,CHEMICAL ENGINEERING LABORATORY,3,5,ELİF ÖZKIRIMLI ÖLMEZ,WF,51,,KB 401 | KB 401,06.06.2013,3,,"                          "
,,LAB,,,ELİF ÖZKIRIMLI ÖLMEZ,FFF,234,,,,0,,"                          "
CHE 334.01,Desc.,MASS TRANSFER OPERATIONS,4,6,KUTLU ÜLGEN,MMWWW,56234,,KB 433 | KB 433 | KB 401 | KB 401 | KB 401,03.06.2013,2,,"                          "
CHE 342.01,Desc.,REACTION KINETICS&REACTOR DESIGN,4,6,AHMET ERHAN AKSOYLU,MMTWW,34267,,KB 433 | KB 433 | KB 433 | KB 433 | KB 433,31.05.2013,3,,"                          "
CHE 386.01,Desc.,MODELING & OPTIMIZATION,3,5,UĞUR AKMAN,TTWW,5689,,KB 401 | KB 401 | KB 433 | KB 433,07.06.2013,2,,"                          "
CHE 412.01,Desc.,"STRUCTURE,FUNCTION&SIMULATION OF PROTEIN",3,5,PEMRA DORUKER TURGUT,MMT,784,,KB 401 | KB 401 | KB 433,01.06.2013,2,,"                          "
CHE 425.01,Desc.,TECHNOLOGY OF FOOD PRESERVATION ,3,5,MURAT DERVİŞOĞLU,TThF,113,,KB 428 | KB 433 | KB 428,06.06.2013,1,,"                          "
CHE 430.01,Desc.,SEPARATION PROCESSES,3,5,ÖNER HORTAÇSU,MMWW,6723,,KB 428 | KB 428 | KB 428 | KB 428,27.05.2013,1,,"                          "
CHE 441.01,Desc.,HYDROGEN TECHNOLOGIES,3,5,ZEYNEP İLSEN ÖNSAN,WThTh,467,,KB 428 | KB 428 | KB 428,07.06.2013,3,,"                          "
CHE 460.01,Desc.,TOTAL QUALITY ENGR. IN CHEMICAL INDUSTRIES,3,5,RAMAZAN YILDIRIM,TWW,256,,KB 401 | KB 428 | KB 428,27.05.2013,1,,"                          "
CHE 462.01,Desc.,PLANT DESIGN & ECONOMICS,3,7,AHMET KERİM AVCI,TTThTh,7834,,KB 433 | KB 433 | KB 433 | KB 433,31.05.2013,2,,"                          "
CHE 479.01,Desc.,PROCESS INDENTIFICATION & MONITORING,3,5,BURAK ALAKENT,TTTh,565,,KB 428 | KB 428 | KB 428,30.05.2013,1,,"                          "
CHE 484.01,Desc.,SP.TP.SPECTRAL METHODS WITH APPLICATIONS,3,5,A.KEREM UĞUZ,MWW,578, ,KB 428 | KB 401 | KB 401,06.06.2013,3,,"                          "
CHE 492.01,Desc.,PROJECT,4,8,AHMET KERİM AVCI,TBA,,,,,0,,"                          "
CHE 516.01,Desc.,COMPUTATIONAL BIOLOGY & BIOINFORMATICS,3,8,TÜRKAN HALİLOĞLU,TBA,,,,27.05.2013,3,,"                          "
CHE 541.01,Desc.,MICROREACTION ENGINEERING,3,7,AHMET KERİM AVCI,MThTh,489,,KB 428 | KB 428 | KB 428,27.05.2013,3,,"                          "
CHE 542.01,Desc.,ANALYSIS OF SUSTAINABLE TECHNOLOGIES,3,8,AHMET ERHAN AKSOYLU,TBA,,,,07.06.2013,1,,"                          "
CHE 579.01,Desc.,GRADUATE SEMINAR,0,2,MEHMET CİHAN ÇAMURDAN,WW,78,,KB 428 | KB 428,,0,,"                          "
CHE 587.01,Desc.,SP.TOP.SIGNAL TRANSDUC.FROM MOL.TO NETWO,3,5,ELİF ÖZKIRIMLI ÖLMEZ,TBA,,,,,0,,"                          "
CHE 622.01,Desc.,STATISTICAL THERMODYNAMICS,3,8,RAMAZAN YILDIRIM,MMT,235,,KB 428 | KB 428 | KB 433,30.05.2013,1,,"                          "
CHE 642.01,Desc.,CATALYTIC REACTOR ANALYSIS&DESIGN,3,8,ZEYNEP İLSEN ÖNSAN,ThThTh,234,,KB 428 | KB 428 | KB 428,04.06.2013,1,,"                          "
CHE 672.01,Desc.,ADVANCED PROCESS CONTROL,3,8,MEHMET CİHAN ÇAMURDAN,MTT,678,,,08.06.2013,2,,"                          "
CHE 690.01,Desc.,M.S. THESIS,0,60,UĞUR AKMAN,TBA,,,,,0,,"                          "
CHE 690.02,Desc.,M.S. THESIS,0,60,AHMET ERHAN AKSOYLU,TBA,,,,,0,,"                          "
CHE 690.03,Desc.,M.S. THESIS,0,60,BURAK ALAKENT,TBA,,,,,0,,"                          "
CHE 690.04,Desc.,M.S. THESIS,0,60,AHMET KERİM AVCI,TBA,,,,,0,,"                          "
CHE 690.05,Desc.,M.S. THESIS,0,60,MEHMET CİHAN ÇAMURDAN,TBA,,,,,0,,"                          "
CHE 690.06,Desc.,M.S. THESIS,0,60,MURAT DERVİŞOĞLU,TBA,,,,,0,,"                          "
CHE 690.07,Desc.,M.S. THESIS,0,60,TÜRKAN HALİLOĞLU,TBA,,,,,0,,"                          "
CHE 690.08,Desc.,M.S. THESIS,0,60,BETÜL KIRDAR,TBA,,,,,0,,"                          "
CHE 690.09,Desc.,M.S. THESIS,0,60,ELİF ÖZKIRIMLI ÖLMEZ,TBA,,,,,0,,"                          "
CHE 690.10,Desc.,M.S. THESIS,0,60,ZEYNEP İLSEN ÖNSAN,TBA,,,,,0,,"                          "
CHE 690.11,Desc.,M.S. THESIS,0,60,PEMRA DORUKER TURGUT,TBA,,,,,0,,"                          "
CHE 690.12,Desc.,M.S. THESIS,0,60,A.KEREM UĞUZ,TBA,,,,,0,,"                          "
CHE 690.13,Desc.,M.S. THESIS,0,60,KUTLU ÜLGEN,TBA,,,,,0,,"                          "
CHE 690.14,Desc.,M.S. THESIS,0,60,RAMAZAN YILDIRIM,TBA,,,,,0,,"                          "
CHE 790.01,Desc.,Ph.D. THESIS,0,120,UĞUR AKMAN,TBA,,,,,0,,"                          "
CHE 790.02,Desc.,Ph.D. THESIS,0,120,AHMET ERHAN AKSOYLU,TBA,,,,,0,,"                          "
CHE 790.03,Desc.,Ph.D. THESIS,0,120,BURAK ALAKENT,TBA,,,,,0,,"                          "
CHE 790.04,Desc.,Ph.D. THESIS,0,120,AHMET KERİM AVCI,TBA,,,,,0,,"                          "
CHE 790.05,Desc.,Ph.D. THESIS,0,120,MEHMET CİHAN ÇAMURDAN,TBA,,,,,0,,"                          "
CHE 790.06,Desc.,Ph.D. THESIS,0,120,MURAT DERVİŞOĞLU,TBA,,,,,0,,"                          "
CHE 790.07,Desc.,Ph.D. THESIS,0,120,TÜRKAN HALİLOĞLU,TBA,,,,,0,,"                          "
CHE 790.08,Desc.,Ph.D. THESIS,0,120,BETÜL KIRDAR,TBA,,,,,0,,"                          "
CHE 790.09,Desc.,Ph.D. THESIS,0,120,ELİF ÖZKIRIMLI ÖLMEZ,TBA,,,,,0,,"                          "
CHE 790.10,Desc.,Ph.D. THESIS,0,120,ZEYNEP İLSEN ÖNSAN,TBA,,,,,0,,"                          "
CHE 790.11,Desc.,Ph.D. THESIS,0,120,PEMRA DORUKER TURGUT,TBA,,,,,0,,"                          "
CHE 790.12,Desc.,Ph.D. THESIS,0,120,A.KEREM UĞUZ,TBA,,,,,0,,"                          "
CHE 790.13,Desc.,Ph.D. THESIS,0,120,KUTLU ÜLGEN,TBA,,,,,0,,"                          "
CHE 790.14,Desc.,Ph.D. THESIS,0,120,RAMAZAN YILDIRIM,TBA,,,,,0,,"                          "
