Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 425.01,Desc.,CULTURE&SOCIETY IN MODERN TURKEY,3,6,TRACY LORD,FFF,123,,,,0,,"                          "
ATA 425.02,Desc.,CULTURE&SOCIETY IN MODERN TURKEY,3,6,TRACY LORD,FFF,456,,,,0,,"                          "
ATA 507.01,Desc.,HISTORIOGRAPHY,3,6,SEDA ALTUĞ,WWW,234,,,,0,,"                          "
ATA 524.01,Desc.,LEGAL REFORMS IN TURKISH HISTORY,3,6,ZİYA UMUT TÜREM,ThThTh,234,,,,0,,"                          "
ATA 547.01,Desc.,WOMEN&GENDER IN MODERN TURKEY,3,6,DUYGU KÖKSAL,MMM,678,,,,0,,"                          "
ATA 588.01,Desc.,SEL.TP.IN TURKISH POLITICAL THOUGHT,3,6,ASIM KARAÖMERLİOĞLU,ThThTh,678,,,,0,,"                          "
ATA 59C.01,Desc.,SP.TP.IN ECONOMY&SOCİETY IN TURKEY,3,6,AYŞE BUĞRA,TTT,234,,,,0,,"                          "
ATA 655.01,Desc.,POLITICS&SOCIETY IN EASTERN EUROPE,3,6,AYDIN BABUNA,MMM,678,,,,0,,"                          "
ATA 681.01,Desc.,TOP.IN THE EC.&SOC. HIST OF THE LATE OTT,3,6,CENGİZ KIRLI,TTT,678,,,,0,,"                          "
ATA 684.01,Desc.,SP.TOP.IN MODERN HISTORY,3,6,NADİR ÖZBEK,MMM,234,,,,0,,"                          "
ATA 685.01,Desc.,SP.TOP. IN MODERN TURKISH HISTORY,3,6,BERNA YAZICI,WWW,678,,,,0,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,SEDA ALTUĞ,TBA,,,,,0,,"                          "
ATA 690.02,Desc.,MASTER THESIS,0,60,AYDIN BABUNA,TBA,,,,,0,,"                          "
ATA 690.03,Desc.,MASTER THESIS,0,60,AYŞE BUĞRA,TBA,,,,,0,,"                          "
ATA 690.04,Desc.,MASTER THESIS,0,60,ASIM KARAÖMERLİOĞLU,TBA,,,,,0,,"                          "
ATA 690.05,Desc.,MASTER THESIS,0,60,ÇAĞLAR KEYDER,TBA,,,,,0,,"                          "
ATA 690.06,Desc.,MASTER THESIS,0,60,CENGİZ KIRLI,TBA,,,,,0,,"                          "
ATA 690.07,Desc.,MASTER THESIS,0,60,DUYGU KÖKSAL,TBA,,,,,0,,"                          "
ATA 690.08,Desc.,MASTER THESIS,0,60,NADİR ÖZBEK,TBA,,,,,0,,"                          "
ATA 690.09,Desc.,MASTER THESIS,0,60,ŞEVKET OSMAN PAMUK,TBA,,,,,0,,"                          "
ATA 690.10,Desc.,MASTER THESIS,0,60,ZİYA UMUT TÜREM,TBA,,,,,0,,"                          "
ATA 690.11,Desc.,MASTER THESIS,0,60,BERNA YAZICI,TBA,,,,,0,,"                          "
ATA 690.12,Desc.,MASTER THESIS,0,60,ZAFER TOPRAK,TBA,,,,,0,,"                          "
