Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED340.01,Desc.,"SCIENCE,TECHNOLOGY & SOCIETY",3,5,SEVİL AKAYGÜN,TTW,342,,YD 205 | YD 205 | YD 205,08.06.2013,1,,"                          "
SCED370.01,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,FATMA ASLAN TUTAK,WWTh,343,,YD 204 | YD 204 | YD 204,01.06.2013,3,,"        PRSC; PEDU; CEDU; PRMA; MEDU; CET                  "
SCED370.02,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,AYŞENUR TOĞROL(YONTAR),TTTh,782,,YD 204 | YD 204 | YD 204,01.06.2013,3,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED404.01,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,GÜLSEREN KARAGÖZ AKAR,MMThTh,7878,,YD 205 | YD 205 | YD 205 | YD 205,01.06.2013,1,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED414.01,Desc.,SEMINAR ON PRACTICE TEACHING IN CHEMISTR,4,7,EMİNE ADADAN,WW,78,,YD 205 | YD 205,,0,,"                          "
SCED416.01,Desc.,SEMINAR ON PRACTICE TEACHING IN MATHEMAT,4,7,GÜLSEREN KARAGÖZ AKAR,MM,56,,YD 205 | YD 205,,0,,"                          "
SCED418.01,Desc.,SEMINAR ON PRACTICE TEACHING IN PHYSICS,4,7,FATİH ÇAĞLAYAN MERCAN,ThTh,34,,YD 203 | YD 203,,0,,"                          "
SCED420.01,Desc.,TEACHING METHODS IN SCIENCE & MATHEMATIC,3,5,EMİNE ADADAN,WWThTh,1234,,YD 203 | YD 203 | YD 205 | YD 205,03.06.2013,3,,"                          "
SCED422.01,Desc.,PRACTICE TEACHING IN CHEMISTRY,4,7,SEVİL AKAYGÜN,MM,34,,YD 205 | YD 205,,0,,"                          "
SCED432.01,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,GÜLSEREN KARAGÖZ AKAR,ThTh,56,,YD 205 | YD 205,,0,,"                          "
SCED432.02,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,FATMA ASLAN TUTAK,ThTh,56,,YD 203 | YD 203,,0,,"                          "
SCED442.01,Desc.,PRACTICE TEACHING IN PHYSICS,4,7,FATİH ÇAĞLAYAN MERCAN,WW,78,,YD 203 | YD 203,03.06.2013,2,,"                          "
SCED48C.01,Desc.,SP.TP.SEL.GEOMETRY TOP.FOR TEACH.IN SEC.,3,7,FATMA ASLAN TUTAK,WWTh,567,,YD 205 | YD 205 | YD 203,27.05.2013,1,,"                          "
