Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AS  250.01,Desc.,INTRODUCTION TO AMERICAN STUDIES,3,6,LOUIS MAZZARI,TFF,445,,NBB 10 | NH 201 | NH 201,07.06.2013,3,,"                          "
CL  104.01,Desc.,CLASSICAL LITERATURE,3,6,SUNA ERTUĞRUL,MMW,456,,M 1170 | M 1170 | M 2170,04.06.2013,2,,"                          "
CL  104.02,Desc.,CLASSICAL LITERATURE,3,6,MATTHEW GUMPERT,MMW,457,,YD 05 | YD 05 | TB 240,04.06.2013,2,,"                          "
CL  306.01,Desc.,LITERARY THEORY AND CRITICISM II,3,7,SUNA ERTUĞRUL,MWW,745,,M 1170 | M 2170 | M 2170,28.05.2013,1,,"                          "
CL  306.02,Desc.,LITERARY THEORY AND CRITICISM II,3,7,MATTHEW GUMPERT,MWW,756,,YD 102 | TB 240 | TB 240,28.05.2013,1,,"                          "
CL  493.01,Desc.,SP.TOP.:CONTEMPORARY FICTION,3,6,AYLİN ALKAÇ,TFF,323,,NH 304 | TB 415 | TB 415,,0,,"                          "
DRA 401.01,Desc.,AMERICAN DRAMA,3,6,ASLI TEKİNAY,MMW,343,,NH 304 | NH 304 | YD 102,08.06.2013,2,,"                          "
EL  102.01,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,NAZ BULAMUR,TThF,444,,NH 304 | M 3100 | M 2181,07.06.2013,3,"FLED,LL","                          "
,,P.S.,,,NAZ BULAMUR,T,8,,NH 304,,0,,"                          "
EL  102.02,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,ÖZLEM ÖĞÜT,TThF,444,,NBZ 10 | NBZ 10 | M 1200,07.06.2013,3,"FLED,LL","                          "
,,P.S.,,,ÖZLEM ÖĞÜT,T,8,,M 2180,,0,,"                          "
EL  102.03,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,ÖZLEM GÖREY,TThF,444,,NH 303 | TB 240 | NH 202,07.06.2013,3,"FLED,LL","                          "
,,P.S.,,,ÖZLEM GÖREY,T,8,,NH 303,,0,,"                          "
EL  102.04,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,EMİNE FİŞEK,TThF,444,,YD 206 | TB 490 | TB 310,07.06.2013,3,"FLED,LL","                          "
EL  102.05,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,KIM FORTUNY,TThF,444,,M 2181 | NH 302 | NH 302,07.06.2013,3,"FLED,LL","                          "
EL  202.01,Desc.,THE ENGLISH RENAISSANCE,3,6,AYLİN ALKAÇ,TTF,566,,NH 304 | NH 304 | M 1170,31.05.2013,3,,"                          "
EL  202.02,Desc.,THE ENGLISH RENAISSANCE,3,6,HANDE TEKDEMİR,TTF,566,,KPARK9 | KPARK9 | M 2230,31.05.2013,3,,"                          "
EL  206.01,Desc.,THE ENGLISH NOVEL,3,6,IŞIL BAŞ,TFF,745,,NH 303 | M 2230 | M 2230,03.06.2013,2,,"                          "
,,P.S.,,,IŞIL BAŞ,F,7,,M 2230,,0,,"                          "
EL  206.02,Desc.,THE ENGLISH NOVEL,3,6,NAZ BULAMUR,TThF,755,,NH 304 | İB 201 | M 2181,03.06.2013,2,,"                          "
,,P.S.,,,NAZ BULAMUR,F,7,,M 1170,,0,,"                          "
EL  306.01,Desc.,THE ENGLISH ROMANTICS,3,6,BAŞAK DEMİRHAN,TThF,558,,NH 303 | M 2152 | NH 104,06.06.2013,1,,"                          "
EL  306.02,Desc.,THE ENGLISH ROMANTICS,3,6,KIM FORTUNY,TThF,558,,M 2181 | NH 302 | TB 240,06.06.2013,1,,"                          "
EL  408.01,Desc.,MODERN ENGLISH POETRY,3,6,CEVZA SEVGEN,TFF,667,,M 3100 | TB 240 | TB 240,27.05.2013,2,,"                          "
EL  408.02,Desc.,MODERN ENGLISH POETRY,3,6,ÖZLEM GÖREY,TFF,667,,NH 303 | NH 202 | NH 202,27.05.2013,2,,"                          "
EL  412.01,Desc.,SENIOR THESIS,3,6,IŞIL BAŞ,TBA,,,,,0,,"                          "
EL  412.02,Desc.,SENIOR THESIS,3,6,NAZ BULAMUR,TBA,,,,,0,,"                          "
EL  412.03,Desc.,SENIOR THESIS,3,6,BAŞAK DEMİRHAN,TBA,,,,,0,,"                          "
EL  412.04,Desc.,SENIOR THESIS,3,6,SUNA ERTUĞRUL,TBA,,,,,0,,"                          "
EL  412.07,Desc.,SENIOR THESIS,3,6,ÖZLEM GÖREY,TBA,,,,,0,,"                          "
EL  412.11,Desc.,SENIOR THESIS,3,6,AYLİN ALKAÇ,TBA,,,,,0,,"                          "
EL  412.12,Desc.,SENIOR THESIS,3,6,LOUIS MAZZARI,TBA,,,,,0,,"                          "
EL  412.13,Desc.,SENIOR THESIS,3,6,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  412.14,Desc.,SENIOR THESIS,3,6,CEVZA SEVGEN,TBA,,,,,0,,"                          "
EL  412.15,Desc.,SENIOR THESIS,3,6,HANDE TEKDEMİR,TBA,,,,,0,,"                          "
EL  412.16,Desc.,SENIOR THESIS,3,6,ASLI TEKİNAY,TBA,,,,,0,,"                          "
EL  412.17,Desc.,SENIOR THESIS,3,6,DİDAR AKAR,TBA,,,,,0,,"                          "
EL  580.01,Desc.,ADV.TP.CHANGING CONC.OF LOVE IN POETRY,4,10,SOSİ ANTİKACIOĞLU,FFF,678,,,04.06.2013,1,,"                          "
EL  587.01,Desc.,ADV.TOP.:THE POST-COLONIAL NOVEL,4,10,LAMİA GÜLÇUR,WWW,678,,,28.05.2013,1,,"                          "
EL  589.01,Desc.,READINGS IN ENGLISH LITERATURE,1,5,KIM FORTUNY,TBA,,,,31.05.2013,3,,"                          "
EL  690.03,Desc.,MASTER THESIS,0,60,KIM FORTUNY,TBA,,,,,0,,"                          "
EL  690.04,Desc.,MASTER THESIS,0,60,LAMİA GÜLÇUR,TBA,,,,,0,,"                          "
EL  690.05,Desc.,MASTER THESIS,0,60,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  690.06,Desc.,MASTER THESIS,0,60,CEVZA SEVGEN,TBA,,,,,0,,"                          "
EL  790.02,Desc.,DOCTORAL DISSERTATION,0,120,SUNA ERTUĞRUL,TBA,,,,,0,,"                          "
EL  790.04,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  790.05,Desc.,DOCTORAL DISSERTATION,0,120,CEVZA SEVGEN,TBA,,,,,0,,"                          "
ENGL102.01,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP II,3,6,BAŞAK DEMİRHAN,TThF,333,,NH 303 | M 1170 | NH 201,28.05.2013,3,"LL,TR","                          "
ENGL102.02,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP II,3,6,ÖZLEM ÖĞÜT,TThF,333,,NBZ 10 | NBZ 10 | M 1200,28.05.2013,3,"LL,TR","                          "
ENGL102.03,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP II,3,6,HANDE TEKDEMİR,TThF,333,,NH 103 | NH 304 | M 2231,28.05.2013,3,"LL,TR","                          "
ENGL112.01,Desc.,EXPOSITORY WRITING II,3,5,MÜFİDE PEKİN,MWW,245,,TB 415 | NH 201 | NH 201,,0,LL,"                          "
FA  313.01,Desc.,MUSEUMS & CULTURAL HERITAGE,3,5,SUAY AKSOY,WWW,678,,TB 415 | TB 415 | TB 415,,0,,"                          "
FA  323.01,Desc.,MUSIC APPRECIATION I,3,5,UFUK ÇAKMAK,ThThTh,789,,TB 490 | TB 490 | TB 490,24.05.2013,1,,"                          "
FA  341.01,Desc.,HISTORY OF THE CINEMA,3,5,ŞAHAN YATARKALKMAZ,ThThTh,345,,NH 303 | NH 303 | NH 303,25.05.2013,3,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,AYŞEGÜL DOĞAN,WWW,678,,M 1171 | M 1171 | M 1171,,0,,"                          "
FA  350.01,Desc.,PROJECT IN FILM ANALYSIS,3,5,CAN CANDAN,MMM,345,,,,0,,"                          "
FA  486.01,Desc.,SPECIAL TOPICS.:SCRIPTWRITING,3,5,SALİH MEHMET İNAN,ThThTh,345, ,ETA 2 | ETA 2 | ETA 2,,0,,"                          "
FA  488.01,Desc.,SP.TP.:SURVEY OF 19TH CENTURY MUSIC,3,5,EMİNE SERDAROĞLU,TTT,234, ,TB 415 | TB 415 | TB 415,,0,,"                          "
FA  489.01,Desc.,SP.TOP.:GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,WWW,345, ,TB 415 | TB 415 | TB 415,25.05.2013,1,,"                          "
FA  48A.01,Desc.,SP.TOP.:SHORT FİLM,3,5,AYŞEGÜL DOĞAN,TTT,678,,,,0,,"                          "
FA  48I.01,Desc.,SP.TOP.:DOCUMENTARY IN TURKEY,3,5,CAN CANDAN,ThThTh,345,,,,0,,"                          "
,,P.S.,,,CAN CANDAN,WWW,91011,,TB 415 | TB 415 | TB 415,,0,,"                          "
FA  48R.01,Desc.,SP.TOP.CONTEMPORARY ART,3,5,SENA BAŞÖZ,ThThTh,678, ,NH 303 | NH 303 | NH 303,25.05.2013,3,,"                          "
FA  48W.01,Desc.,SP.TP.TRENDS IN CONTEMPORARY THEATRE,3,5,YEŞİM ÖZSOY GÜLAN,TTT,123,,YD 101 | YD 101 | YD 101,25.05.2013,1,,"                          "
FA  48Y.01,Desc.,SP.TOP.:NEW MEDIA ART,3,5,GENCO GÜLAN,TTT,567,,NH 402 | NH 402 | NH 402,,0,,"                          "
FA  48Z.01,Desc.,"SP.TOP.:ENVIRONMENT,CULTURE&SOCIETY",3,5,GÜNAY KOCASOY,TTT,678,,TB 240 | TB 240 | TB 240,25.05.2013,2,,"                          "
FA  490.01,Desc.,SP.TP.ADV.GRAPHIC NOVEL&COMICS,3,5,MEHMET EMİN ADANALI,,, ,,25.05.2013,2,,"                          "
FA  491.01,Desc.,SP.TOP.:ART AND MIND,3,5,SEDEF HATAPKAPULU,MMM,91011,,TB 415 | TB 415 | TB 415,,0,,"                          "
FA  492.01,Desc.,SP.TP:LITERARY CHAR.ANALYS THROUGH ACT.,3,5,ÖZLEM TURHAL DECHIARA,FFF,123,,TB 310 | TB 310 | TB 310,25.05.2013,2,,"                          "
FA  494.01,Desc.,SP.TP.ORAL HIST.DOCUMENT.ON TURK.CINEMA,3,5,ÖZCAN VARDAR,FFF,234,,MİTHAT | MİTHAT | MİTHAT ,,0,,"                          "
FA  496.01,Desc.,SP.TOP.: JAZZ APPRECIATION II,3,5,SEDA BİNBAŞGİL,TTT,567,,TB 490 | TB 490 | TB 490,25.05.2013,1,,"                          "
FA  497.01,Desc.,SP.TP.CONTEMPORARY PERFORMENCE PRACTIES,3,5,ONUR KARAOĞLU,FFF,345, ,NH 104 | NH 104 | NH 104,,0,,"                          "
FA  49E.01,Desc.,SP.TP.SUBVERSIVE CINEMA,3,5,ŞAHAN YATARKALKMAZ,MMM,678,,TB 415 | TB 415 | TB 415,,0,,"                          "
FA  49G.01,Desc.,SP.TP.THE CLASSICAL ERA IN MUSIC,3,5,UFUK ÇAKMAK,WWW,234,,NH 304 | NH 304 | NH 304,25.05.2013,1,,"                          "
FA  49H.01,Desc.,"SP.TP.READING,TRANS.&WALKING THE CITY",3,5,ALEV ERSAN,ThThTh,678,,M 2152 | M 2152 | M 2152,,0,,"                          "
GR  102.01,Desc.,MODERN GREEK FOR BEGINNERS II,3,5,CHRYSSI SIDIROPOULOU,MMM,678,,,24.05.2013,3,,"                          "
GR  112.01,Desc.,ANCIENT GREEK II,3,5,KYRIAKI KONSTANTINIDOU,MMTT,3423,,,24.05.2013,2,,"                          "
GR  202.01,Desc.,INTERMEDIATE MODERN GREEK II,3,5,KYRIAKI KONSTANTINIDOU,TTT,8910,,,24.05.2013,3,,"                          "
GR  312.01,Desc.,ANCIENT GREEK VI,3,,KYRIAKI KONSTANTINIDOU,MMT,121,,,24.05.2013,1,,"                          "
HUM 102.01,Desc.,CULTURAL ENCOUNTERS II,4,6,NİLGÜN BAYRAKTAR,MMWW,1717,,AYHAN Ş | YD 03 | AYHAN Ş | YD 06,01.06.2013,3,,"                          "
HUM 102.02,Desc.,CULTURAL ENCOUNTERS II,4,6,DANIEL HOFFMAN SCHWARTZ,MMWW,1717,,AYHAN Ş | NH 103 | AYHAN Ş | NH 203,01.06.2013,3,,"                          "
HUM 102.03,Desc.,CULTURAL ENCOUNTERS II,4,6,PATRICIA LAWLER,MMWW,1717,,AYHAN Ş | ETA 1 | AYHAN Ş | KPARK1,01.06.2013,3,,"                          "
HUM 102.04,Desc.,CULTURAL ENCOUNTERS II,4,6,SERHAT UYURKULAK,MMWW,1717,,AYHAN Ş | NH 104 | AYHAN Ş | KPARK2,01.06.2013,3,,"                          "
HUM 102.05,Desc.,CULTURAL ENCOUNTERS II,4,6,EDWARD MITCHELL,MMWW,1717,,AYHAN Ş | NBZ 11 | AYHAN Ş | YD 204,01.06.2013,3,,"                          "
HUM 102.06,Desc.,CULTURAL ENCOUNTERS II,4,6,NİLGÜN BAYRAKTAR,MMWW,1818,,AYHAN Ş | NH 103 | AYHAN Ş | NH 203,01.06.2013,3,,"                          "
HUM 102.07,Desc.,CULTURAL ENCOUNTERS II,4,6,DANIEL HOFFMAN SCHWARTZ,MMWW,1818,,AYHAN Ş | ETA 1 | AYHAN Ş | KPARK1,01.06.2013,3,,"                          "
HUM 102.08,Desc.,CULTURAL ENCOUNTERS II,4,6,PATRICIA LAWLER,MMWW,1818,,AYHAN Ş | NH 104 | AYHAN Ş | KPARK2,01.06.2013,3,,"                          "
