Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  142.01,Desc.,DIGITAL SYSTEMS,2,3,AHMET ÖNCÜ,FF,12,,TESLA | TESLA,01.06.2013,1,,"                          "
,,P.S.,,,AHMET ÖNCÜ,F,4,,TESLA,,0,,"                          "
EE  201.01,Desc.,ELECTRICAL CIRCUITS I,4,7,ŞENOL MUTLU,TTThTh,7878,,MAXWELL | MAXWELL | MAXWELL | MAXWELL,04.06.2013,1,,"                          "
EE  202.01,Desc.,ELECTRICAL CIRCUITS II,4,6,BURAK ACAR,TTThTh,7878,,TESLA | TESLA | TESLA | TESLA,01.06.2013,2,,"                          "
EE  210.01,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,HAMDİ TORUN,MMW,347,,NH 402 | NH 402 | NH 305,04.06.2013,1,"PEDU,PHYS","                          "
EE  212.01,Desc.,INTRODUCTION TO ELECTRONIC ENGINEERING,3,4,OĞUZHAN ÇİÇEKOĞLU,MWW,656,,KB 125 | NH 305 | NH 305,08.06.2013,2,CMPE,"                          "
EE  240.01,Desc.,DIGITAL SYSTEM DESIGN,3,4,ŞENOL MUTLU,WW,78,,TESLA | TESLA,06.06.2013,3,,"                          "
,,LAB,,,ŞENOL MUTLU,MM,78,,,,0,,"                          "
,,LAB,,,ŞENOL MUTLU,FF,56,,,,0,,"                          "
,,LAB,,,ŞENOL MUTLU,FF,78,,,,0,,"                          "
EE  242.01,Desc.,NUMERICAL METHODS FOR ELECTRICAL ENGIN.,3,4,ALİ EMRE PUSANE,WThTh,356,,TESLA | TESLA | TESLA,03.06.2013,1,,"                          "
EE  304.01,Desc.,ENERGY CONVERSION,3,6,HEBA MOHAMED YÜKSEL,TTF,563,,TESLA | TESLA | TESLA,03.06.2013,2,,"                          "
EE  334.01,Desc.,ELECTRONICS II,4,7,GÜNHAN DÜNDAR,MMWW,1212,,TESLA | TESLA | TESLA | TESLA,08.06.2013,3,,"                          "
,,P.S.,,,GÜNHAN DÜNDAR,F,5,,TESLA,,0,,"                          "
EE  336.01,Desc.,ELECTRONICS LABORATORY II,1,2,OĞUZHAN ÇİÇEKOĞLU,M,4,,TESLA,06.06.2013,1,,"                          "
,,LAB,,,OĞUZHAN ÇİÇEKOĞLU,WWW,678,,,,0,,"                          "
,,LAB,,,OĞUZHAN ÇİÇEKOĞLU,ThThTh,678,,,,0,,"                          "
,,LAB,,,OĞUZHAN ÇİÇEKOĞLU,MMM,678,,,,0,,"                          "
,,LAB,,,OĞUZHAN ÇİÇEKOĞLU,FFF,678,,,,0,,"                          "
EE  352.01,Desc.,SYSTEM DYNAMICS & CONTROL,3,6,YAĞMUR DENİZHAN,MWW,345,,TESLA | TESLA | TESLA,27.05.2013,2,,"                          "
,,P.S.,,,YAĞMUR DENİZHAN,F,4,,NH 402,,0,,"                          "
EE  374.01,Desc.,COMMUNICATION ENGINEERING,4,6,BÜLENT SANKUR,TTThTh,1212,,TESLA | TESLA | TESLA | TESLA,29.05.2013,2,,"                          "
EE  432.01,Desc.,DIGITAL ELECTRONICS,3,6,YASEMİN KAHYA,TTTh,232,,MAXWELL | MAXWELL | MAXWELL,30.05.2013,3,,"                          "
EE  438.01,Desc.,DESIGN WITH INTEGRATED CIRCUITS,3,6,YASEMİN KAHYA,TThTh,545,,MAXWELL | SHANNON | SHANNON,08.06.2013,1,,"                          "
EE  454.01,Desc.,LINEAR MULTIVARIABLE SYSTEMS,3,6,KADRİ ÖZÇALDIRAN,MWW,267,,FOURIER | FOURIER | FOURIER,27.05.2013,2,,"                          "
EE  460.01,Desc.,INTRODUCTION TO REMOTE SENSING,3,6,SELİM ŞEKER,MWW,434,,MAXWELL | MAXWELL | MAXWELL,30.05.2013,1,,"                          "
EE  470.01,Desc.,MOBILE COMMUNICATION,3,6,HAKAN DELİÇ,TThTh,334,,SHANNON | FOURIER | FOURIER,06.06.2013,2,,"                          "
EE  484.01,Desc.,SP.TOP.:MANAGEMENT FOR ENGINEERS,3,4,BARHAN ÖZCE,MMM,789,,FOURIER | FOURIER | FOURIER,01.06.2013,2,,"                          "
EE  485.01,Desc.,SP.TOP: INTRODUCTION TO FUZZY CONTROL,3,4,M. OKYAY KAYNAK,WThTh,878,,MAXWELL | FOURIER | FOURIER,31.05.2013,2,,"                          "
EE  491.01,Desc.,SPECIAL PROJECT,3,6,ŞENOL MUTLU,TBA,,,,,0,,"                          "
EE  492.01,Desc.,PROJECT,4,8,ŞENOL MUTLU,TBA,,,,,0,,"                          "
EE  531.01,Desc.,TV  ENGINEERING,3,6,AVNİ MORGÜL,MMM,678,,DAĞÖZAY | DAĞÖZAY | DAĞÖZAY,06.06.2013,2,,"                          "
EE  536.01,Desc.,APPLICATIONS OF MICROELECTROMECHANICAL S,3,6,ARDA YALÇINKAYA,MWW,623,,FOURIER | FOURIER | FOURIER,31.05.2013,2,,"                          "
EE  540.01,Desc.,ADVANCED DIGITAL DESIGN,3,7,İSMAİL FAİK BAŞKAYA,MWW,267,,SHANNON | SHANNON | SHANNON,,0,,"                          "
