Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,MEHMET BURÇİN ÜNLÜ,MWF,222,,NH 301 | NH 301 | NH 301,29.05.2013,2,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,NACİ İNCİ,MWF,222,,YD 106 | YD 106 | YD 106,29.05.2013,2,,"                          "
PHYS101.04,Desc.,PHYSICS I,4,8,TAYLAN AKDOĞAN,MWF,333,,YD 106 | YD 106 | YD 106,29.05.2013,2,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,ÖZHAN ÖZATAY,MWF,222,,KBZ 01 | KBZ 01 | NH 305,30.05.2013,2,,"                          "
PHYS102.02,Desc.,PHYSICS II,4,8,ÖZHAN ÖZATAY,MWF,111,,KBZ 01 | KBZ 01 | NH 305,30.05.2013,2,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,TONGUÇ RADOR,MWF,333,,KBZ 01 | KBZ 01 | KBZ 01,07.06.2013,2,"CHE,CMPE,EE","                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,TONGUÇ RADOR,MWF,444,,KBZ 01 | KBZ 01 | KBZ 01,07.06.2013,2,"CHE,CMPE,EE","                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MWF,222,,YD 206 | YD 206 | YD 206,28.05.2013,3,"BIO,CE,CHEM,IE,ME","                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MWF,444,,YD 206 | YD 106 | YD 206,28.05.2013,3,,"                          "
PHYS136.01,Desc.,INT.TO SCIENTFIC REPORT WRITIN&COMPUTING,1,2,MIKAEL SHEFTEL,WW,56,,YD 203 | YD 203,01.06.2013,1,,"                          "
PHYS150.01,Desc.,INFORMATION & ENTROPY,3,5,TAYLAN AKDOĞAN,MMWW,5656,,YD 101 | YD 101 | NH 304 | NH 304,06.06.2013,3,,"                          "
PHYS177.01,Desc.,COMPUTATIONAL INT.TO DYNAMICAL SYS.&PROB,3,5,MUHİTTİN MUNGAN,TBA,,,,01.06.2013,3,,"                          "
PHYS180.01,Desc.,EXPLORING THE UNIVERSE,3,5,ALPAR  SEVGEN,MTTh,866,,NH 101 | NH 101 | NH 101,28.05.2013,3,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,AYŞE FAHRÜNİSA NEYZİ,TTThTh,1212,,YD 106 | YD 106 | YD 106 | YD 106,30.05.2013,3,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,ÖMER Ö.OĞUZ,TTThTh,1212,,YD 206 | YD 206 | YD 206 | YD 206,30.05.2013,3,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,AYŞE FAHRÜNİSA NEYZİ,TTThTh,3434,,YD 106 | YD 106 | YD 106 | YD 106,30.05.2013,3,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,TTThTh,3434,,KB 316 | KB 316 | KB 316 | KB 316,30.05.2013,3,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,3434,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,30.05.2013,3,,"                          "
PHYS201.06,Desc.,PHYSICS III,4,6,OSMAN TEOMAN TURGUT,TTThTh,5656,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,30.05.2013,3,,"                          "
