Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INTT514.01,Desc.,INTERNATIONAL POLITICAL ECONOMY,3,7,ASLI DENİZ HELVACIOĞLU,FFF,123,,HKC325 | HKC325 | HKC325,31.05.2013,3,,"                          "
INTT516.01,Desc.,GLOBAL ECONOMY AND EMERGING MARKETS,3,7,EMİNE NUR ÖZKAN GÜNAY,TTT,789,,HKC325 | HKC325 | HKC325,29.05.2013,2,,"                          "
INTT533.01,Desc.,CROSS-CULTURAL NEGOTIATION,2,4,KADRİ ÖZGÜNEŞ,ThTh,78,,HKC325 | HKC325,27.05.2013,3,,"                          "
INTT551.01,Desc.,INTERNATIONAL MARKET MANAGEMENT,3,7,SEMA SAKARYA,TTT,345,,HKC325 | HKC325 | HKC325,,0,,"                          "
INTT576.01,Desc.,INTERNATIONAL RISK MANAGEMENT,3,7,AHMET ÇELEBİLER,WWW,123,,HKC325 | HKC325 | HKC325,,0,,"                          "
INTT579.01,Desc.,GRADUATE SEMINAR,0,1,MEHTAP IŞIK,Th,6,,HKC325,,0,,"                          "
INTT584.01,Desc.,SP.TP.FIRMS&MARKETS,3,7,MEHTAP IŞIK,ThThTh,123, ,HKC325 | HKC325 | HKC325,03.06.2013,2,,"                          "
INTT690.01,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,EMİNE NUR ÖZKAN GÜNAY,TBA,,,,,0,,"                          "
INTT690.02,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,SEMA SAKARYA,TBA,,,,,0,,"                          "
INTT690.03,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ASLI DENİZ HELVACIOĞLU,TBA,,,,,0,,"                          "
INTT690.04,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ELİF DENİZ ALAKAVUK,TBA,,,,,0,,"                          "
INTT690.05,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ARZU TEKTAŞ,TBA,,,,,0,,"                          "
INTT690.06,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,NEBAHAT NİSAN GÖKŞEN,TBA,,,,,0,,"                          "
INTT690.07,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ABDÜLMECİD KARATAŞ,TBA,,,,,0,,"                          "
INTT690.08,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ÜLFET ZEYNEP ATA,TBA,,,,,0,,"                          "
INTT690.09,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,GÖZDE ERHAN ÜNAL,TBA,,,,,0,,"                          "
INTT690.10,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ÖZLEM ÖKTEM,TBA,,,,,0,,"                          "
