Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHIN102.01,Desc.,BEGINNERS CHINESE II,3,5,GUIYUAN YANG,MMMWW,12712,,,24.05.2013,3,,"                          "
CHIN102.02,Desc.,BEGINNERS CHINESE II,3,5,JIANG YU,TTTThTh,56756,,,24.05.2013,3,,"                          "
CHIN102.03,Desc.,BEGINNERS CHINESE II,3,5,GUANG XU,TTTThTh,56756,,,24.05.2013,3,,"                          "
CHIN202.01,Desc.,INTERMEDIATE CHINESE II,3,5,GUIYUAN YANG,MTTThTh,591034,,KGYM105 | KGYM105 | KGYM105 | KGYM105 | KGYM105,24.05.2013,1,,"                          "
HIST102.01,Desc.,HISTORICAL METHOD & THOUGHT II,3,6,EVANGELOS KECHRIOTIS,TTTh,562,,NH 203 | NH 203 | NH 405,30.05.2013,2,HIST,"                          "
HIST106.01,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,DERİN TERZİOĞLU,MWF,444,,AYHAN Ş | AYHAN Ş | AYHAN Ş,28.05.2013,1,,"                          "
,,P.S.,,,DERİN TERZİOĞLU,F,1,,KPARK7,,0,,"                          "
,,P.S.,,,DERİN TERZİOĞLU,F,1,,KPARK4,,0,,"                          "
,,P.S.,,,DERİN TERZİOĞLU,F,1,,KPARK9,,0,,"                          "
,,P.S.,,,DERİN TERZİOĞLU,F,2,,KPARK7,,0,,"                          "
,,P.S.,,,DERİN TERZİOĞLU,F,2,,NH 202,,0,,"                          "
,,P.S.,,,DERİN TERZİOĞLU,F,2,,KPARK1,,0,,"                          "
,,P.S.,,,DERİN TERZİOĞLU,F,2,,KPARK5,,0,,"                          "
,,P.S.,,,DERİN TERZİOĞLU,F,3,,KPARK7,,0,,"                          "
,,P.S.,,,DERİN TERZİOĞLU,F,3,,NH 202,,0,,"                          "
,,P.S.,,,DERİN TERZİOĞLU,F,3,,KPARK5,,0,,"                          "
,,P.S.,,,DERİN TERZİOĞLU,F,3,,NH 402,,0,,"                          "
,,P.S.,,,DERİN TERZİOĞLU,F,5,,KPARK7,,0,,"                          "
,,P.S.,,,DERİN TERZİOĞLU,F,5,,KPARK2,,0,,"                          "
,,P.S.,,,DERİN TERZİOĞLU,F,5,,KPARK3,,0,,"                          "
,,P.S.,,,DERİN TERZİOĞLU,F,5,,KPARK9,,0,,"                          "
,,P.S.,,,DERİN TERZİOĞLU,F,2,,NH 402,,0,,"                          "
,,P.S.,,,DERİN TERZİOĞLU,F,3,,NH 403,,0,,"                          "
,,P.S.,,,DERİN TERZİOĞLU,F,5,,KPARK6,,0,,"                          "
HIST108.01,Desc.,INTRO. TO STATISTICS FOR SOC. SCIENCES I,4,4,SABRİ ARHAN ERTAN,ThThFF,7878,,M 2180 | M 2180 | M 1100 | M 1100,27.05.2013,1,HIST,"                          "
HIST203.01,Desc.,INTRODUCTION TO ARCHAEOLOGY I,3,5,ELİF ÜNLÜ,TTTh,125,,TB 490 | TB 490 | TB 240,04.06.2013,2,,"                          "
HIST210.01,Desc.,RESEARCH METHODS IN HISTORY,4,4,ARZU ÖZTÜRKMEN,TTThTh,7834,,NH 203 | NH 203 | NH 404 | NH 404,,0,,"                          "
HIST210.02,Desc.,RESEARCH METHODS IN HISTORY,4,4,AHMET ERSOY,TTThTh,7834,,TB 415 | TB 415 | NH 403 | NH 403,,0,,"                          "
HIST212.01,Desc.,ANCIENT HIST.&ARCH. OF THE NEAR EAST II,3,5,ASLI ÖZYAR,MMW,782,,TB 490 | TB 490 | NH 402,01.06.2013,1,,"                          "
HIST222.01,Desc.,OTTOMAN HISTORY:THE CLASSICAL PERIOD,3,5,ÇİĞDEM KAFESCİOĞLU,MMW,343,,NH 405 | NH 405 | TB 490,06.06.2013,2,,"                          "
HIST242.01,Desc.,"WESTERN SOCIETIES,POLITICS&CULTURES:RENA",3,5,MELTEM TOKSÖZ,WWF,565,,İB 102 | İB 102 | TB 490,03.06.2013,3,,"                          "
HIST310.01,Desc.,"HIST.OF THE AMERICAS,1750 TO THE PRESENT",3,6,LOUIS MAZZARI,TWW,178,,NH 305 | NH 105 | NH 105,07.06.2013,1,,"                          "
HIST322.01,Desc.,HISTORY OF MODERN TURKEY,3,4,NOEMİ LEVY AKSU,MThTh,212,,NH 304 | NH 104 | NH 104,29.05.2013,2,,"                          "
HIST334.01,Desc.,ANATOLIAN IRON AGE,3,5,ASLI ÖZYAR,MWW,356,,TB 490 | NH 404 | NH 404,04.06.2013,1,,"                          "
HIST342.01,Desc.,AEGEAN HISTORY & ARCHAEOLOGY II,3,5,ELİF ÜNLÜ,TThTh,623,,M 2230 | TB 490 | TB 490,07.06.2013,3,,"                          "
