Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  120.01,Desc.,INTRODUCTION TO MECHANICAL ENGINEERING ,3,8,MURAT ÇELİK,MMW,565,,M 3120 | M 3120 | M 2171,07.06.2013,2,,"                          "
ME  210.01,Desc.,MATERIALS SCIENCE,3,5,NURİ BÜLENT ERSOY,TTTh,232,,M 1100 | M 1100 | M 2171,04.06.2013,2,CHE,"                          "
ME  212.01,Desc.,MATERIALS SCIENCE,4,5,ERCAN BALIKÇI,MWW,856,,M 2200 | M 2230 | M 2230,01.06.2013,3,,"                          "
ME  242.01,Desc.,DYNAMICS,3,5,EŞREF EŞKİNAT,TThTh,656,,M 1100 | M 1100 | M 1100,28.05.2013,2,,"                          "
ME  263.01,Desc.,THERMODYNAMICS I,3,5,ALİ ECDER,TTTh,788,,M 1100 | M 1100 | M 1100,06.06.2013,3,,"                          "
ME  303.01,Desc.,COMPUTER APPLICATIONS IN MECHANICAL ENG,3,5,HALUK ÖRS,MMW,565,,M 2171 | M 2171 | M 2181,01.06.2013,1,,"                          "
ME  304.01,Desc.,EXPERIMENTAL ENGINEERING,3,5,EVREN SAMUR,T,8,,M 2170,08.06.2013,2,,"                          "
ME  318.01,Desc.,MANUFACTURING TECHNIQUES,4,6,SABRİ ALTINTAŞ,TThTh,778,,M 2230 | M 3120 | M 3120,04.06.2013,2,,"                          "
ME  324.01,Desc.,MACHINE DESIGN I,4,6,FAZIL ÖNDER SÖNMEZ,MMWW,7878,,M 3100 | M 3100 | M 3100 | M 3100,30.05.2013,2,,"                          "
ME  335.01,Desc.,MODELING & CONTROL OF DYNAMIC SYSTEMS,4,5,LEVENT TURAN,TTThTh,3434,,M 2200 | M 2200 | M 2181 | M 2181,03.06.2013,3,,"                          "
ME  362.01,Desc.,HEAT TRANSFER,4,5,HAKAN ERTÜRK,MMWW,3434,,M 3120 | M 3120 | M 2200 | M 2200,06.06.2013,3,,"                          "
ME  411.01,Desc.,MATERIALS ENGINEERING,3,5,ERCAN BALIKÇI,MMW,568,,M 2181 | M 2181 | M 2200,29.05.2013,1,,"                          "
ME  424.01,Desc.,MACHINE DESIGN II,4,8,NURİ BÜLENT ERSOY,TTThTh,7856,,M 3100 | M 3100 | M 3120 | M 3120,06.06.2013,1,,"                          "
ME  425.01,Desc.,MECHANICAL VIBRATIONS,3,5,ÇETİN YILMAZ,MWW,256,,M 2200 | M 3120 | M 3120,27.05.2013,1,,"                          "
ME  429.01,Desc.,MECHANICAL &THERMAL DESIGN,4,7,EMRE AKSAN,TT,56,,M 2152 | M 2152,,0,,"                          "
ME  430.01,Desc.,AUTOMOTIVE ENGINEERING,3,5,GÜNAY ANLAŞ,TTTh,343,,M 3100 | M 3100 | M 3100,31.05.2013,3,,"                          "
ME  455.01,Desc.,FLUID MECHANICS II,3,5,KUNT ATALIK,MMW,343,,M 2181 | M 2181 | M 2181,30.05.2013,2,,"                          "
ME  474.01,Desc.,HEAT ENGINES,3,5,HASAN BEDİR,MMW,784,,M 2230 | M 2230 | M 3100,01.06.2013,3,,"                          "
ME  492.01,Desc.,PROJECT,4,8,ÇETİN YILMAZ,MWW,112,,M 2200 | M 2171 | M 2171,,0,,"                          "
ME  492.02,Desc.,PROJECT,4,8,HAKAN ERTÜRK,MWW,112,,M 2171 | M 3120 | M 3120,,0,,"                          "
ME  502.01,Desc.,ADVANCED ENGINEERING MATHEMATICS II,3,8,HASAN BEDİR,MMW,342,,M 1181 | M 1181 | M 2170,28.05.2013,1,,"                          "
ME  512.01,Desc.,PRINCIPLES OF MANUFACTURING PROCESSES,3,8,SABRİ ALTINTAŞ,TThTh,834,,M 2181 | M 1181 | M 1181,29.05.2013,2,,"                          "
ME  521.01,Desc.,ENGINEERING DESIGN,3,8,ŞEBNEM ÖZÜPEK,TThTh,256,,M 1170 | M 1152 | M 1152,07.06.2013,2,,"                          "
ME  530.01,Desc.,ADVANCED DYNAMICS,3,8,EŞREF EŞKİNAT,TTTh,787,,M 1152 | M 1152 | M 2171,01.06.2013,3,,"                          "
ME  579.01,Desc.,GRADUATE SEMINAR,0,2,ÇETİN YILMAZ,M,6,,M 1170,,0,,"                          "
ME  579.02,Desc.,GRADUATE SEMINAR,0,2,HAKAN ERTÜRK,M,6,,M 1170,,0,,"                          "
ME  592.01,Desc.,SP.ST.RHEOLOGY,3,8,KUNT ATALIK,MMW,784,,M 1200 | M 1200 | M 2181,28.05.2013,3,,"                          "
ME  599.01,Desc.,GUIDED RESEARCH ,0,8,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ME  599.02,Desc.,GUIDED RESEARCH ,0,8,ERCAN BALIKÇI,TBA,,,,,0,,"                          "
ME  599.03,Desc.,GUIDED RESEARCH ,0,8,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
ME  599.04,Desc.,GUIDED RESEARCH ,0,8,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
ME  599.05,Desc.,GUIDED RESEARCH ,0,8,KUNT ATALIK,TBA,,,,,0,,"                          "
ME  599.06,Desc.,GUIDED RESEARCH ,0,8,HASAN BEDİR,TBA,,,,,0,,"                          "
ME  599.07,Desc.,GUIDED RESEARCH ,0,8,MURAT ÇELİK,TBA,,,,,0,,"                          "
ME  599.08,Desc.,GUIDED RESEARCH ,0,8,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
ME  610.01,Desc.,FINITE ELEMENTS,3,8,ŞEBNEM ÖZÜPEK,TTTh,568,,M 2180 | M 2180 | M 2171,08.06.2013,1,,"                          "
ME  613.01,Desc.,DEFORMATION OF ENGINEERING MATERIALS,3,8,CAN AYDINER,TTTh,342,,M 1181 | M 1181 | M 1181,03.06.2013,3,,"                          "
ME  625.01,Desc.,OPTIMUM STRUCTURAL DESIGN,3,8,FAZIL ÖNDER SÖNMEZ,MWW,534,,M 1152 | M 1181 | M 1181,27.05.2013,2,,"                          "
ME  662.01,Desc.,CONVECTIVE HEAT TRANSFER,3,8,ALİ ECDER,TTTh,347,,M 1170 | M 1170 | M 1152,31.05.2013,2,,"                          "
ME  68D.01,Desc.,SP.TP.SPACE PROPULSION,3,8,MURAT ÇELİK,MWW,278,,M 2170 | M 2170 | M 2170,04.06.2013,3,,"                          "
ME  690.01,Desc.,M.S.THESIS,0,60,ALİ ECDER,TBA,,,,,0,,"                          "
ME  690.02,Desc.,M.S.THESIS,0,60,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ME  690.03,Desc.,M.S.THESIS,0,60,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
ME  690.04,Desc.,M.S.THESIS,0,60,EŞREF EŞKİNAT,TBA,,,,,0,,"                          "
ME  690.05,Desc.,M.S.THESIS,0,60,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
ME  690.06,Desc.,M.S.THESIS,0,60,HASAN BEDİR,TBA,,,,,0,,"                          "
ME  690.07,Desc.,M.S.THESIS,0,60,KUNT ATALIK,TBA,,,,,0,,"                          "
ME  690.08,Desc.,M.S.THESIS,0,60,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
ME  690.09,Desc.,M.S.THESIS,0,60,ŞEBNEM ÖZÜPEK,TBA,,,,,0,,"                          "
ME  690.10,Desc.,M.S.THESIS,0,60,ERCAN BALIKÇI,TBA,,,,,0,,"                          "
ME  690.11,Desc.,M.S.THESIS,0,60,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
ME  690.12,Desc.,M.S.THESIS,0,60,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
ME  690.13,Desc.,M.S.THESIS,0,60,CAN AYDINER,TBA,,,,,0,,"                          "
ME  690.14,Desc.,M.S.THESIS,0,60,MURAT ÇELİK,TBA,,,,,0,,"                          "
ME  690.15,Desc.,M.S.THESIS,0,60,EVREN SAMUR,TBA,,,,,0,,"                          "
ME  699.01,Desc.,GUIDED RESEARCH I,4,8,ALİ ECDER,TBA,,,,,0,,"                          "
ME  699.02,Desc.,GUIDED RESEARCH I,4,8,HASAN BEDİR,TBA,,,,,0,,"                          "
ME  69A.01,Desc.,GUIDED RESEARCH II,0,8,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ME  69A.02,Desc.,GUIDED RESEARCH II,0,8,HASAN BEDİR,TBA,,,,,0,,"                          "
ME  69A.03,Desc.,GUIDED RESEARCH II,0,8,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
ME  69A.04,Desc.,GUIDED RESEARCH II,0,8,EVREN SAMUR,TBA,,,,,0,,"                          "
ME  69B.01,Desc.,GUIDED RESEARCH III,0,8,ERCAN BALIKÇI,TBA,,,,,0,,"                          "
ME  69B.02,Desc.,GUIDED RESEARCH III,0,8,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
ME  69C.01,Desc.,GUIDED RESEARCH IV,0,8,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
ME  69D.01,Desc.,GUIDED RESEARCH V,0,8,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
ME  790.01,Desc.,Ph.D. THESIS,0,120,ALİ ECDER,TBA,,,,,0,,"                          "
ME  790.02,Desc.,Ph.D. THESIS,0,120,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ME  790.03,Desc.,Ph.D. THESIS,0,120,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
ME  790.04,Desc.,Ph.D. THESIS,0,120,EŞREF EŞKİNAT,TBA,,,,,0,,"                          "
ME  790.05,Desc.,Ph.D. THESIS,0,120,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
ME  790.06,Desc.,Ph.D. THESIS,0,120,HASAN BEDİR,TBA,,,,,0,,"                          "
ME  790.07,Desc.,Ph.D. THESIS,0,120,KUNT ATALIK,TBA,,,,,0,,"                          "
ME  790.08,Desc.,Ph.D. THESIS,0,120,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
ME  790.09,Desc.,Ph.D. THESIS,0,120,ŞEBNEM ÖZÜPEK,TBA,,,,,0,,"                          "
ME  790.10,Desc.,Ph.D. THESIS,0,120,ERCAN BALIKÇI,TBA,,,,,0,,"                          "
ME  790.11,Desc.,Ph.D. THESIS,0,120,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
ME  790.12,Desc.,Ph.D. THESIS,0,120,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
ME  790.13,Desc.,Ph.D. THESIS,0,120,CAN AYDINER,TBA,,,,,0,,"                          "
