Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,İSMAİL ERCAN ALP,MWF,333,,AYHAN Ş | AYHAN Ş | AYHAN Ş,06.06.2013,1,,"                          "
PSY 102.01,Desc.,INTRODUCTION TO PSYCHOLOGY II,3,8,ADİL SARIBAY,MWW,523,,KPARK1 | NH 405 | NH 405,27.05.2013,2,,"                          "
PSY 202.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY II,4,6,ESRA MUNGAN,WWThTh,3434,,M 1100 | M 1100 | YD 206 | YD 206,28.05.2013,3,,"                          "
,,P.S.,,,ESRA MUNGAN,ThTh,78,,KUZEYLAB(ETAB) | KUZEYLAB(ETAB),,0,,"                          "
,,P.S.,,,ESRA MUNGAN,FF,56,,GÜNEY2LAB | GÜNEY2LAB,,0,,"                          "
PSY 222.01,Desc.,LEARNING,3,6,FALİH KÖKSAL,MMF,784,,NH 305 | NH 305 | NH 105,30.05.2013,1,,"                          "
PSY 233.01,Desc.,LIFE SPAN DEVELOP.PSY.I:BIO.&COGNITIVE..,3,6,İSMAİL ERCAN ALP,MWW,556,,TB 310 | NH 301 | NH 301,04.06.2013,1,,"                          "
PSY 242.01,Desc.,SOCIAL INFLUENCES ON BEHAVIOR,3,5,BİLGE ATACA,TTTh,565,,NH 105 | NH 105 | NH 101,03.06.2013,2,,"                          "
PSY 271.01,Desc.,INTRO.TO NEUROSCIENCE:BRAIN&BEHAVIOR,3,6,REŞİT CANBEYLİ,TTTh,232,,NH 201 | NH 201 | NH 305,07.06.2013,2,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,ELİF AYSİMİ DUMAN,MMWW,2323,,NH 203 | NH 203 | NH 303 | NH 303,,0,,"                          "
PSY 363.01,Desc.,ABNORMAL PSYCHOLOGY,3,6,SERRA MÜDERRİSOĞLU,MMW,455,,NH 203 | NH 203 | TB 310,06.06.2013,2,,"                          "
PSY 411.01,Desc.,THEORIES IN PSYCHOLOGY,3,7,ADİL SARIBAY,TThTh,234,,NH 102 | YD 116 | YD 116,,0,,"                          "
PSY 428.01,Desc.,LANGUAGE ACQUISITION,3,6,AYHAN KOÇ,ThThTh,678,,NH 404 | NH 404 | NH 404,28.05.2013,1,,"                          "
PSY 48G.01,Desc.,SEL.TOP.CHILD PSYCHOPATHOLOGY,3,5,NUR YENİÇERİ,WFF,367,,YD 205 | NBZ 10 | NBZ 10,28.05.2013,3,,"                          "
PSY 48L.01,Desc.,SEL.TP.MUSIC COGNITION II,3,5,ESRA MUNGAN,TTW,788,,,,0,,"                          "
PSY 491.01,Desc.,READINGS &RESEARCH IN BIOLOGICAL PSY.,3,5,REŞİT CANBEYLİ,TBA,,,,,0,,"                          "
PSY 494.01,Desc.,READINGS&RESEARCH IN HUMAN DEVELOPMENT,3,5,İSMAİL ERCAN ALP,TBA,,,,27.05.2013,1,,"                          "
PSY 498.01,Desc.,READINGS&RESEARCH IN THE PSY. OF COMMUN.,3,5,AYHAN KOÇ,TBA,,,,30.05.2013,3,,"                          "
PSY 49A.01,Desc.,R&R: ASSMT OF EXECUTIVE FNS IN CHILDREN,3,6,NUR YENİÇERİ,TBA,,,,,0,,"                          "
PSY 49D.01,Desc.,READINGS&RESEARCH IN SOCIAL COGNITION,3,6,ADİL SARIBAY,TBA,,,,,0,,"                          "
PSY 49I.01,Desc.,R&R AUTOBIOGRAPHICAL MEMORY,3,6,ALİ TEKCAN,TBA,,,,,0,,"                          "
PSY 49M.01,Desc.,R&R MOLECULAR PSYCHOLOGY II,3,6,ELİF AYSİMİ DUMAN,TBA,,,,,0,,"                          "
PSY 49R.01,Desc.,R&R IN PSY:DEV.PSYCHOPATHOLOGY,3,6,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 49S.01,Desc.,R&R IN PSY:VISUAL ATT AND WORKING MEM.,3,6,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 49X.01,Desc.,R&R IN PSY:CLASS.COND.IN QUAIL,3,6,FALİH KÖKSAL,FFFFF,45678,,,,0,,"                          "
PSY 511.01,Desc.,MODERN POINTS OF VIEW IN PSYCHOLOGY I,4,8,ALİ TEKCAN,TBA,,,,,0,,"                          "
