Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,YAĞIZ TANLI,MTW,543,,NH 302 | NH 103 | M 2152,07.06.2013,1,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,444,,M 1171 | M 1200 | KPARK4,07.06.2013,1,,"                          "
AE  111.03,Desc.,ADVANCED ENGLISH I,3,3,ÜLKER BİLGİN,MMF,343,,M 1200 | M 1200 | M 2180,07.06.2013,1,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,TTW,124,,HKD301 | HKD301 | HKD301,03.06.2013,2,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,WWTh,124,,HKD301 | HKD301 | HKD301,03.06.2013,2,,"                          "
AE  112.03,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,WThTh,512,,HKD301 | HKD301 | HKD301,03.06.2013,2,,"                          "
AE  112.04,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,TWTh,333,,HKD301 | HKD301 | HKD301,03.06.2013,2,,"                          "
AE  112.05,Desc.,ADVANCED ENGLISH II,3,4,FATMA ANG TAŞKENT,MMW,121,,M 1200 | M 1200 | NH 202,03.06.2013,2,,"                          "
AE  112.06,Desc.,ADVANCED ENGLISH II,3,4,FATMA ANG TAŞKENT,MMW,452,,M 2152 | M 2152 | NH 202,03.06.2013,2,,"                          "
AE  112.07,Desc.,ADVANCED ENGLISH II,3,4,İNCİ BİLGİN TEKİN,MFF,234,,NH 303 | M 2170 | M 2170,03.06.2013,2,,"                          "
AE  112.08,Desc.,ADVANCED ENGLISH II,3,4,İNCİ BİLGİN TEKİN,MMF,342,,NH 303 | NH 303 | M 2170,03.06.2013,2,,"                          "
AE  112.09,Desc.,ADVANCED ENGLISH II,3,4,NİLGÜN FIRAT,MMTh,674,,YD 104 | YD 104 | YD 204,03.06.2013,2,,"                          "
AE  112.10,Desc.,ADVANCED ENGLISH II,3,4,NİLGÜN FIRAT,TThTh,467,,KPARK4 | NH 201 | NH 201,03.06.2013,2,,"                          "
AE  112.11,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,MWW,678,,NH 302 | M 2181 | M 2181,03.06.2013,2,,"                          "
AE  112.12,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,TThTh,678,,NH 302 | M 2170 | M 2170,03.06.2013,2,,"                          "
AE  112.13,Desc.,ADVANCED ENGLISH II,3,4,AYLİN VARTANYAN,TFF,423,,NH 001 | NH 302 | NH 302,03.06.2013,2,,"                          "
AE  112.14,Desc.,ADVANCED ENGLISH I I,3,4,AYLİN VARTANYAN,TFF,556,,NH 001 | NH 302 | NH 302,03.06.2013,2,,"                          "
AE  204.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MTW,154,,NH 302 | NH 103 | M 2152,08.06.2013,3,,"                          "
AE  204.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MTW,412,,NH 302 | NH 103 | M 2152,08.06.2013,3,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,FATMA ANG TAŞKENT,WThTh,312,,YD 02 | NH 202 | NH 202,,0,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,FATMA ANG TAŞKENT,WThTh,445,,YD 02 | NH 202 | NH 202,,0,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,İNCİ BİLGİN TEKİN,MTT,556,,M 1200 | ETA 2 | ETA 2,,0,,"                          "
AE  221.04,Desc.,CRITICAL READING,3,4,İNCİ BİLGİN TEKİN,TTF,235,,NH 001 | NH 001 | M 1200,,0,,"                          "
AE  221.05,Desc.,CRITICAL READING,3,4,AYLİN VARTANYAN,TThTh,834,,NH 103 | NH 203 | NH 203,,0,,"                          "
