Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,6,RIFAT OKÇABOL,TTW,343,,YD 204 | YD 204 | YD 05,28.05.2013,2,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,6,HAYAL KÖKSAL,WWW,678,,YD 05 | YD 116 | YD 116,28.05.2013,2,,"                          "
ED  101.03,Desc.,INTRODUCTION TO EDUCATION,3,6,FATMA NEVRA SEGGIE,MTT,134,,YD 116 | YD 104 | YD 104,28.05.2013,2,,"                          "
ED  101.04,Desc.,INTRODUCTION TO EDUCATION,3,6,FATMA GÜMÜŞ,WWTh,674,,YD 106 | YD 106 | YD 05,28.05.2013,2,PRED,"                          "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,5,FATMA NEVRA SEGGIE,MMT,252,,YD 116 | YD 206 | YD 05,29.05.2013,1,,"                          "
ED  132.01,Desc.,ETHICAL ISSUES IN COUNSELING,2,4,DENİZ ALBAYRAK KAYMAK,ThTh,56,,YD 206 | YD 206,27.05.2013,1,,"                          "
ED  200.01,Desc.,LIVING WITH DISABILITIES,3,5,ZEYNEP HANDE SART,TThTh,478,,YD 202 | YD 106 | YD 106,,0,,"                          "
ED  208.01,Desc.,RESEARCH METHODOLOGY,4,6,BENGÜ BÖRKAN,MMTWW,23556,,YD 202 | YD 202 | YD 202 | YD 206 | YD 206,04.06.2013,2,,"                          "
ED  208.02,Desc.,RESEARCH METHODOLOGY,4,6,BENGÜ BÖRKAN,MMTWW,56623,,YD 202 | YD 202 | YD 202 | YD 104 | YD 104,04.06.2013,2,,"                          "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,MELİKE ACAR,TTW,344,,YD 05 | YD 05 | YD 05,01.06.2013,3,"CEDU,MEDU","        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
