Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX504.01,Desc.,RESEARCH METHODS IN BUSINESS,3,5,MUZAFFER BODUR,,,,,,,,"                          "
ADEX504.02,Desc.,RESEARCH METHODS IN BUSINESS,3,5,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
ADEX504.03,Desc.,RESEARCH METHODS IN BUSINESS,3,5,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
ADEX509.01,Desc.,STRATEGIC MANAGEMENT SEMINAR,3,5,GÜVEN ALPAY,,,,,,,,"                          "
ADEX509.02,Desc.,STRATEGIC MANAGEMENT SEMINAR,3,5,GÜVEN ALPAY,,,,,,,,"                          "
ADEX514.01,Desc.,STRATEGIC FINANCIAL MANAGEMENT,3,5,MİNE UĞURLU,,,,,,,,"                          "
ADEX514.02,Desc.,STRATEGIC FINANCIAL MANAGEMENT,3,5,MİNE UĞURLU,,,,,,,,"                          "
ADEX550.01,Desc.,OPERATIONS MANAGEMENT,3,5,YAVUZ ACAR,,,,,,,,"                          "
ADEX550.02,Desc.,OPERATIONS MANAGEMENT,3,5,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX550.03,Desc.,OPERATIONS MANAGEMENT,3,5,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX550.04,Desc.,OPERATIONS MANAGEMENT,3,5,YAVUZ ACAR,,,,,,,,"                          "
ADEX550.05,Desc.,OPERATIONS MANAGEMENT,3,5,ŞEVKET GÜNTER,,,,,,,,"                          "
ADEX550.06,Desc.,OPERATIONS MANAGEMENT,3,5,ŞEVKET GÜNTER,,,,,,,,"                          "
ADEX574.01,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,5,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX596.01,Desc.,DIRECTED READINGS I,1,2,ALİ COŞKUN,,,,,,,,"                          "
ADEX596.03,Desc.,DIRECTED READINGS I,1,2,ATİLLA ODABAŞI,,,,,,,,"                          "
ADEX596.04,Desc.,DIRECTED READINGS I,1,2,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX596.05,Desc.,DIRECTED READINGS I,1,2,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
ADEX596.06,Desc.,DIRECTED READINGS I,1,2,CENK CEVAT KARAHAN,,,,,,,,"                          "
ADEX596.07,Desc.,DIRECTED READINGS I,1,2,ESER BORAK,,,,,,,,"                          "
ADEX596.09,Desc.,DIRECTED READINGS I,1,2,GÜVEN ALPAY,,,,,,,,"                          "
ADEX596.10,Desc.,DIRECTED READINGS I,1,2,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX596.12,Desc.,DIRECTED READINGS I,1,2,İREM NUHOĞLU,,,,,,,,"                          "
ADEX596.14,Desc.,DIRECTED READINGS I,1,2,METİN BERK,,,,,,,,"                          "
ADEX596.15,Desc.,DIRECTED READINGS I,1,2,METİN ERCAN,,,,,,,,"                          "
ADEX596.16,Desc.,DIRECTED READINGS I,1,2,MİNE UĞURLU,,,,,,,,"                          "
ADEX596.17,Desc.,DIRECTED READINGS I,1,2,MUZAFFER BODUR,,,,,,,,"                          "
ADEX596.18,Desc.,DIRECTED READINGS I,1,2,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX596.19,Desc.,DIRECTED READINGS I,1,2,NESLİHAN N.YILMAZ,,,,,,,,"                          "
ADEX596.20,Desc.,DIRECTED READINGS I,1,2,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX596.21,Desc.,DIRECTED READINGS I,1,2,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
ADEX596.22,Desc.,DIRECTED READINGS I,1,2,ÖZLEM ÖZ,,,,,,,,"                          "
ADEX596.24,Desc.,DIRECTED READINGS I,1,2,ŞEVKET GÜNTER,,,,,,,,"                          "
