Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AR  202.01,Desc.,ARABIC II,3,5,BARRY WOOD,MMW,122,,KPARK6 | KPARK6 | KPARK9,24.05.2013,1,,"                          "
PER 202.01,Desc.,PERSIAN II,3,5,BARRY WOOD,MTT,456,,KPARK5 | ETA 1 | ETA 1,25.05.2013,2,,"                          "
PER 301.01,Desc.,PERSIAN III,3,5,BARRY WOOD,TWW,367,,KPARK5 | KPARK3 | KPARK3,25.05.2013,1,,"                          "
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,TTWW,1234,,NBZ 12 | NBZ 12 | KPARK2 | KPARK2,25.05.2013,2,,"                          "
TKF 111.02,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,TTWW,3456,,NBZ 12 | NBZ 12 | KPARK2 | KPARK2,25.05.2013,2,,"                          "
TKF 111.03,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,BİLGEN ERDEM,MMWW,2312,,NBZ 13 | NBZ 13 | NBZ 12 | NBZ 12,25.05.2013,2,,"                          "
TKF 111.04,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,Z.CEYDA ARSLAN,MMWW,2312,,KPARK5 | KPARK5 | NBZ 11 | NBZ 11,25.05.2013,2,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,BİLGEN ERDEM,MMTT,7878,,NBZ 10 | NBZ 10 | KPARK4 | KPARK4,24.05.2013,3,,"                          "
TKF 211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,BİLGEN ERDEM,TTWW,5656,,KPARK4 | KPARK4 | NBZ 12 | NBZ 12,24.05.2013,1,,"                          "
TKF 212.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS II,4,6,Z.CEYDA ARSLAN,MMThTh,5612,,KPARK5 | KPARK5 | M 1170 | M 1170,24.05.2013,2,,"                          "
TKF 316.01,Desc.,ADVANCED TURKISH GRAM.FOR FOREIGNERS II,3,5,Z.CEYDA ARSLAN,WThTh,356,,NBZ 11 | NBZ 10 | NBZ 10,25.05.2013,1,,"                          "
TKF 318.01,Desc.,ADV.READING IN TURKISH FOR FOREIGNERS II,3,6,N. ELİF ULUĞ,TWW,512,Online,NBZ 12 | KPARK2 | KPARK2,24.05.2013,3,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,ARZU ATİK,ThThFF,5667,,KPARK4 | KPARK4 | KPARK3 | KPARK3,04.06.2013,3,"HIST,TKL","                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,ThThFF,5656,,YD 03 | YD 03 | NB 119 | NB 119,04.06.2013,3,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,MMThTh,2323,,NBZ 11 | NBZ 11 | NBZ 11 | NBZ 11,28.05.2013,3,TKL,"                          "
TKL 102.02,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,MMThTh,5656,,NBZ 11 | NBZ 11 | NBZ 11 | NBZ 11,28.05.2013,3,HIST,"                          "
TKL 104.01,Desc.,TURKISH LANGUAGE & GRAMMAR II,3,5,Z.CEYDA ARSLAN,WWF,562,,ETA 1 | ETA 1 | NBZ 12,29.05.2013,2,,"                          "
