Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,M,6,,NH 405,04.06.2013,3,MATH,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,M,5,,NH 405,04.06.2013,3,CE,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,M,6,,NH 405,04.06.2013,3,EE,"        CMPE                  "
CMPE150.04,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,M,5,,NH 405,04.06.2013,3,,"                          "
CMPE150.05,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,M,5,,NH 405,04.06.2013,3,IE,"                          "
CMPE150.06,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,M,6,,NH 405,04.06.2013,3,CET,"                          "
CMPE150.07,Desc.,INTRODUCTION TO COMPUTING,3,5,PINAR YOLUM BİRBİL,T,4,,ETA A6,04.06.2013,3,CMPE,"                          "
CMPE160.01,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,8,TUNA TUĞCU,MMW,121,,NH 202 | NH 202 | NH 201,29.05.2013,2,,"                          "
CMPE230.01,Desc.,SYSTEMS PROGRAMMING,4,6,CAN ÖZTURAN,TTTh,232,,ETA A2 | ETA A2 | ETA A2,01.06.2013,2,,"                          "
CMPE240.01,Desc.,DIGITAL SYSTEMS,4,6,MEHMET ALPER ŞEN,TTW,783,,ETA A2 | ETA A2 | ETA A2,04.06.2013,3,,"                          "
CMPE250.01,Desc.,DATA STRUCTURES & ALGORITHMS,4,6,ALİ TAYLAN CEMGİL,WWTh,783,,ETA A2 | ETA A2 | ETA A3,03.06.2013,1,,"                          "
CMPE260.01,Desc.,PRINCIPLES OF PROGRAMMING LANGUAGES,3,5,ALBERT ALİ SALAH,MMF,454,,NH 202 | NH 202 | NH 103,03.06.2013,3,,"                          "
CMPE300.01,Desc.,ANALYSIS OF ALGORITHMS,3,5,TUNGA GÜNGÖR,TTW,452,,ETA A3 | ETA A3 | ETA A2,01.06.2013,3,,"                          "
CMPE321.01,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,MFF,678,,ETA A2 | ETA A2 | ETA A2,06.06.2013,2,,"                          "
,,P.S.,,,STAFF STAFF,TBA,,,,,0,,"                          "
CMPE350.01,Desc.,FORMAL LANGUAGES & AUTOMATA THEORY,3,5,CEM SAY,WFF,656,,ETA A2 | ETA A2 | ETA A2,30.05.2013,2,,"                          "
CMPE352.01,Desc.,FUNDAMENTALS OF SOFTWARE ENGINEERING,2,4,SUZAN ÜSKÜDARLI,TT,23,,NH 402 | NH 402,07.06.2013,1,,"                          "
CMPE362.01,Desc.,INTRO.TO SIGNAL PROC. FOR COMPUTER.ENG.,3,6,FATİH ALAGÖZ,WThTh,578,,ETA A2 | ETA A2 | ETA A2,07.06.2013,3,,"                          "
CMPE446.01,Desc.,INTRODUCTION TO COMPUTER ARCHITECTURE,3,6,OĞUZ TOSUN,TTTh,236,,ETA A3 | ETA A3 | ETA A2,04.06.2013,3,,"                          "
CMPE462.01,Desc.,MACHINE LEARNING,3,6,ETHEM ALPAYDIN,MMF,565,,ETA A5 | ETA A5 | ETA A3,04.06.2013,1,,"                          "
CMPE476.01,Desc.,DISTRIBUTED SYSTEMS,3,6,M. UFUK ÇAĞLAYAN,WWTh,671,,ETA A5 | ETA A5 | ETA A5,03.06.2013,3,,"                          "
CMPE477.01,Desc.,WIRELESS & MOBILE NETWORKS,3,6,CEM ERSOY,MMT,236,,ETA A3 | ETA A3 | ETA A2,27.05.2013,1,,"                          "
CMPE481.01,Desc.,"SP.TP.IN CMPE:NETWORKS,CROWDS&MARKETS",3,6,HALUK BİNGÖL,MTT,467,,ETA A3 | ETA A3 | ETA A3,29.05.2013,2,,"                          "
CMPE492.01,Desc.,PROJECT,4,7,ALBERT ALİ SALAH,TBA,,,,,0,,"                          "
