Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 106.01,Desc.,ANATOLIAN CIVILIZATIONS,3,6,PETEK GÖKER,WWW,789,,HKC108 | HKC108 | HKC108,01.06.2013,3,,"                          "
TRM 112.01,Desc.,ECONOMICS II,3,5,MELİHA BURCU KİNEŞ,ThThTh,567,,HKC104 | HKC104 | HKC104,27.05.2013,2,,"                          "
TRM 124.01,Desc.,BUSINESS COMMUNICATION,3,4,ÖZEN KIRANT YOZCU,WWW,234,,HKC108 | HKC108 | HKC108,06.06.2013,2,,"                          "
TRM 134.01,Desc.,PRINCIPLES OF MANAGEMENT,3,5,BURÇİN HATİPOĞLU,MMT,345,,HKD201 | HKD201 | HKA301,03.06.2013,2,,"                          "
TRM 156.01,Desc.,INTRODUCTION TO PROBABILITY & STATISTICS,3,5,CÜNEYT ARGUN GENÇ,TTW,675,,HKA301 | HKA301 | HKC108,29.05.2013,1,,"                          "
TRM 232.01,Desc.,MANAGERIAL ACCOUNTING FOR TOUR. INDUSTRY,3,4,AYSA İPEK ERDOĞAN,WWW,234,,HKC104 | HKC104 | HKC104,31.05.2013,3,,"                          "
TRM 236.01,Desc.,INTRODUCTION TO LAW,3,4,IŞIL BAYTOK,TTT,345,,HKA303 | HKA303 | HKA303,30.05.2013,3,,"                          "
TRM 254.01,Desc.,RESEARCH METHODOLOGY,3,5,MARIA DOLORES ALVAREZ,MMT,232,,HKA301 | HKA301 | HKA301,04.06.2013,3,,"                          "
TRM 254.02,Desc.,RESEARCH METHODOLOGY,3,5,AYSA İPEK ERDOĞAN,MMT,232,,HKA303 | HKA303 | HKC108,04.06.2013,3,,"                          "
TRM 256.01,Desc.,INFORMATION SYSTEMS FOR TOURISM INDUSTRY,3,4,GÜRKAN KAZIM ÖZER,FFF,123,,HKC223 | HKC223 | HKC223,07.06.2013,3,,"                          "
TRM 282.01,Desc.,TRAVEL INDUSTRY,3,5,CENK ÖZBAY,WThTh,556,,HKC107 | HKA301 | HKA301,07.06.2013,1,,"                          "
TRM 334.01,Desc.,TOURISM LAW,3,4,FERHAT İLKER ÜNSEVER,ThThTh,123,,HKC108 | HKC108 | HKC108,27.05.2013,3,,"                          "
TRM 336.01,Desc.,ORGANIZATIONAL BEHAVIOR,3,4,DUYGU SALMAN ÖZTÜRK,MMW,234,,HKC108 | HKC108 | HKA303,28.05.2013,2,,"                          "
TRM 342.01,Desc.,INTERPERSONAL COMMUNICATION,3,4,V.ÖMER KIVANÇ İNELMEN,TTT,234,,HKC104 | HKC104 | HKC104,01.06.2013,2,,"                          "
TRM 342.02,Desc.,INTERPERSONAL COMMUNICATION,3,4,MIRYAM ANJEL,TTT,234,,HKC103 | HKC108 | HKC108,01.06.2013,2,,"                          "
TRM 366.01,Desc.,INVESTMENT MANAGEMENT,3,5,BENGİ ERTUNA,TWW,523,,HKA302 | HKA303 | HKA303,06.06.2013,3,,"                          "
TRM 376.01,Desc.,INFORMATION SYSTEMS FOR HOTEL INDUSTRY,3,5,ÖZEN KIRANT YOZCU,ThThTh,456,,HKC223 | HKC223 | HKC223,04.06.2013,2,,"                          "
TRM 403.01,Desc.,ENVIRONMENTAL ISSUES & TOURISM,3,5,YAŞAR DİLEK ÜNALAN,ThThTh,456,,HKA303 | HKA303 | HKA303,29.05.2013,2,,"                          "
TRM 406.01,Desc.,CONSUMER BEHAVIOR,3,5,PERRAN AKAN,TTW,343,,HKA202 | HKA202 | HKA202,27.05.2013,1,,"                          "
TRM 408.01,Desc.,OPERATIONS RESEARCH FOR SERVICE INDUSTRY,3,5,CÜNEYT ARGUN GENÇ,MMTh,457,,HKC108 | HKC108 | HKC108,08.06.2013,3,,"                          "
TRM 435.01,Desc.,DIVERSITY MANAGEMENT,3,5,DUYGU SALMAN ÖZTÜRK,MMM,678,,HKC108 | HKC108 | HKC108,03.06.2013,3,,"                          "
TRM 472.01,Desc.,BUSINESS STRATEGY,3,5,MARIA DOLORES ALVAREZ,WWTh,453,,HKA202 | HKA202 | HKA301,30.05.2013,1,,"                          "
TRM 480.01,Desc.,SP.TP.POLITICAL HIST.OF MODERN WORLD,3,5,OSMAN SABRİ KIRATLI,MMM,678,,HKA301 | HKA301 | HKA301,04.06.2013,1,,"                          "
TRM 481.01,Desc.,SP.TP.HUMAN GEOGRAPHY,3,5,BEGÜM BAŞDAŞ,ThThTh,234,,HKA202 | HKA202 | HKA202,08.06.2013,2,,"                          "
TRM 485.01,Desc.,SP.TP.HUMAN RESOURCE ISSUES IN TOURISM,3,5,BURÇİN HATİPOĞLU,TTT,789,,HKA303 | HKA303 | HKA303,07.06.2013,3,,"                          "
TRM 48A.01,Desc.,SP.TP.ECON.ISSUES IN TOUR.,3,5,NİLSUN TÜMER,ThThTh,456,,HKC108 | HKC108 | HKC108,08.06.2013,1,,"                          "
TRM 492.01,Desc.,TOURISM RESEARCH TOPICS,3,9,PERRAN AKAN,MMFFF,910234,,HKC108 | HKC108 | HKA301 | HKA301 | HKA301,,0,,"                          "
TRM 492.02,Desc.,TOURISM RESEARCH TOPICS,3,9,MARIA DOLORES ALVAREZ,MMFFF,910234,,HKC108 | HKC108 | HKA301 | HKA301 | HKA301,,0,,"                          "
