Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 112.01,Desc.,ECONOMICS II,3,5,ALİ TÜKEL,WWTh,343,,HKC107 | HKC107 | HKC104,06.06.2013,1,,"                          "
,,P.S.,,,ALİ TÜKEL,M,3,,HKA302,,0,,"                          "
MIS 132.01,Desc.,INTRODUCTION TO PROGRAMMING,3,6,BERTAN YILMAZ BADUR,WW,12,,HKA202 | HKA202,08.06.2013,1,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,FF,12,,HKB102 | HKB102,,0,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,FF,34,,HKB102 | HKB102,,0,,"                          "
MIS 144.01,Desc.,BUSINESS MATHEMATICS II,3,5,AYFER ECEVİT,MMTh,564,,HKD301 | HKD301 | HKC107,04.06.2013,1,,"                          "
,,P.S.,,,AYFER ECEVİT,FF,56,,HKB105 | HKB105,,0,,"                          "
MIS 212.01,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ TÜKEL,TTTh,342,,HKC107 | HKC107 | HKA301,28.05.2013,3,,"                          "
MIS 216.01,Desc.,PRINCIPLES OF MARKETING,3,5,ASLIHAN NASIR,MMT,232,,HKC104 | HKC104 | HKC107,07.06.2013,2,,"                          "
MIS 224.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,MWW,423,,HKA301 | HKA302 | HKA302,27.05.2013,1,,"                          "
,,P.S.,,,HANDE TÜRKER,W,7,,HKB105,,0,,"                          "
,,P.S.,,,HANDE TÜRKER,W,8,,HKB105,,0,,"                          "
MIS 252.01,Desc.,BUSINESS DATA COMMUNICATIONS ,3,6,BİLGİN METİN,WWTh,561,,HKB105 | HKB105 | HKB105,01.06.2013,3,,"                          "
MIS 316.01,Desc.,FINANCE,3,5,CEYLAN ONAY,TTTh,673,,HKB105 | HKB105 | HKB105,30.05.2013,2,,"                          "
MIS 326.01,Desc.,OBJECT ORIENTED MODELING,3,5,OSMAN NURİ DARCAN,MMW,234,,HKB105 | HKB105 | HKB105,03.06.2013,2,,"                          "
,,P.S.,,,OSMAN NURİ DARCAN,ThTh,56,,HKB104 | HKB104,,0,,"                          "
,,P.S.,,,OSMAN NURİ DARCAN,FF,23,,HKB104 | HKB104,,0,,"                          "
,,P.S.,,,OSMAN NURİ DARCAN,WW,910,,B102 | B102,,0,,"                          "
MIS 336.01,Desc.,BUSINESS PROGRAM DEVELOPMENT,4,7,BİRGÜL KUTLU,TTTh,122,,HKB105 | HKB105 | HKB105,28.05.2013,1,,"                          "
,,LAB,,,BİRGÜL KUTLU,ThTh,78,,HKB104 | HKB104,,0,,"                          "
,,LAB,,,BİRGÜL KUTLU,FF,45,,HKB104 | HKB104,,0,,"                          "
MIS 344.01,Desc.,QUANTITATIVE ANALY. FOR DECISION MAKING,3,5,SONA MARDİKYAN,MMTh,454,,HKB105 | HKB105 | HKB105,08.06.2013,3,,"                          "
,,P.S.,,,SONA MARDİKYAN,M,1,,HKB105,,0,,"                          "
MIS 416.01,Desc.,HUMAN FACTORS IN COMPUTING,3,6,TANJU AKDENİZ,MMM,678,,HKB105 | HKB105 | HKB105,29.05.2013,2,,"                          "
MIS 424.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,ZUHAL TANRIKULU,TTW,343,,HKA301 | HKA301 | HKC106,01.06.2013,1,,"                          "
