Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 108.01,Desc.,SOCIOLOGICAL ANALYSIS,3,4,BİRAY KOLLUOĞLU,MMT,788,,NH 105 | NH 105 | NH 105,30.05.2013,2,"POLS,SOC","                          "
SOC 204.01,Desc.,INTRODUCTION TO RESEARCH METHODS,4,7,IŞIK AKIN AYTAÇ RANKIN,TTWW,6767,,M 2170 | M 2170 | TB 310 | TB 310,,0,,"                          "
SOC 224.01,Desc.,URBAN SOCIOLOGY,3,6,ALİ TUNA KUYUCU,WWTh,235,,TB 310 | TB 310 | NH 305,08.06.2013,3,,"                          "
SOC 227.01,Desc.,SOCIOLOGY OF SMALL GROUPS,3,6,DEMET LÜKÜSLÜ,FFF,234,,TB 240 | TB 240 | TB 240,,0,,"                          "
SOC 272.01,Desc.,CULTURE & SOCIETY,3,6,BÜLENT KÜÇÜK,WFF,467,,TB 310 | TB 310 | TB 310,31.05.2013,3,,"                          "
SOC 282.01,Desc.,PEASANT STUDIES,3,6,NURİ ZAFER YENAL,MMT,675,,TB 310 | TB 310 | M 2171,01.06.2013,1,,"                          "
SOC 285.01,Desc.,FAMILY & KINSHIP,3,6,NÜKHET SİRMAN,MTT,512,,NH 304 | NH 303 | NH 303,27.05.2013,2,,"                          "
SOC 286.01,Desc.,POLITICAL ANTHROPOLOGY,3,6,SUSAN ROTTMANN,MMM,234,,ETA 2 | ETA 2 | ETA 2,04.06.2013,2,,"                          "
SOC 304.01,Desc.,DATA ANALYSIS,4,8,IŞIK AKIN AYTAÇ RANKIN,MMWThTh,67867,,NH 201 | NH 201 | TB 310 | GÜNEY2L | GÜNEY2L,,0,,"                          "
SOC 306.01,Desc.,QUALITATIVE RES.METH.,4,8,NAZAN ÜSTÜNDAĞ,TTWW,4545,,NH 201 | NH 201 | TB 490 | TB 490,,0,,"                          "
SOC 324.01,Desc.,POWER & INEQUALITY,3,5,MELTEM AHISKA,TTTh,675,,NH 404 | NH 404 | NH 201,08.06.2013,1,,"                          "
SOC 342.01,Desc.,POLITICAL SOCIOLOGY,3,6,BÜLENT KÜÇÜK,WThTh,734,,NH 104 | NBZ 13 | NBZ 13,28.05.2013,2,,"                          "
SOC 343.01,Desc.,STATE&SOCIETY IN COMPARATIVE PERSPECTIVE,3,6,ABBAS VALİ,MWW,223,,NH 104 | NH 201 | NH 201,08.06.2013,3,,"                          "
SOC 344.01,Desc.,STUDIES IN COMPARATIVE HISTORICAL SOC.,3,6,BARIŞ BÜYÜKOKUTAN,MMT,348,,M 2170 | M 2170 | M 2152,,0,,"                          "
SOC 345.01,Desc.,"POLITICS, RELIGION & SOCIAL CHANGE",3,6,EVA MARIE DUBUISSON,MFF,867,,NBZ 11 | NH 102 | NH 102,,0,,"                          "
SOC 368.01,Desc.,UNDERSTANDING HEALTH & HEALING,3,6,BELGİN TEKÇE,WFF,667,,M 2171 | M 2180 | M 2180,,0,,"                          "
SOC 373.01,Desc.,ISSUES IN SOCIOLOGICAL THEORY,3,6,VOLKAN ÇIDAM,MMM,8910,,,,0,,"                          "
SOC 452.01,Desc.,SEMINAR ON SOCIAL MOVEMENTS,3,6,UMUT YILDIRIM,FFF,234,,M 1171 | M 1171 | M 1171,,0,,"                          "
SOC 458.01,Desc.,CONTEMPORARY MEDIA STUDIES,3,6,DARYO MİZRAHİ,WWW,8910,,,,0,,"                          "
SOC 462.01,Desc.,SOCIOLOGY OF GENDER,3,6,NURİ ZAFER YENAL,ThThTh,234,,NBB 10 | NBB 10 | NBB 10,,0,,"                          "
SOC 465.01,Desc.,SELECTED TOPICS IN DEMOGRAPHY,3,6,FERHUNDE ÖZBAY,MMM,678,,,04.06.2013,2,,"                          "
SOC 472.01,Desc.,CONTEMPORARY SOCIAL THEORIES,3,6,NAZAN ÜSTÜNDAĞ,MMW,457,,NH 201 | NH 201 | M 2200,06.06.2013,2,,"                          "
SOC 480.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY I,3,6,NÜKHET SİRMAN,MMM,678,,YD 206 | YD 206 | YD 206,,0,,"                          "
SOC 493.01,Desc.,SPECIALIZATION SEMINAR III,3,6,CENK ÖZBAY,ThThTh,8910,,,,0,,"                          "
SOC 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,ALİ TUNA KUYUCU,FFFF,6789,,,,0,,"                          "
SOC 531.01,Desc.,IDEAS & INTELLECTUALS IN SOCIETY,4,10,BARIŞ BÜYÜKOKUTAN,WWWW,2345,,,,0,,"                          "
SOC 584.01,Desc.,SEL. TOP. IN ADV. SOCIOLOGICAL THEORY,4,8,ABBAS VALİ,ThThThTh,891011,,,,0,,"                          "
SOC 585.01,Desc.,DIRECTED READING & RESEARCH I,4,8,EVA MARIE DUBUISSON,TTTT,6789,,,,0,,"                          "
SOC 586.01,Desc.,DIRECTED READINGS & RESEARCH II,4,8,AYFER BARTU CANDAN,MMMM,2345,,,,0,,"                          "
SOC 587.01,Desc.,DIRECTED READING & RESEARCH III,4,8,CEREN ÖZSELÇUK,MMMM,6789,,,,0,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,STAFF STAFF,TBA,,,,,0,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,ALİ TUNA KUYUCU,TBA,,,,,0,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,NURİ ZAFER YENAL,TBA,,,,,0,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,2,STAFF STAFF,TBA,,,,,0,,"                          "
SOC 589.13,Desc.,READINGS IN SOCIOLOGY,1,2,ABBAS VALİ,TBA,,,,,0,,"                          "
SOC 589.15,Desc.,READINGS IN SOCIOLOGY,1,2,ABBAS VALİ,TBA,,,,,0,,"                          "
SOC 598.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,MELTEM AHISKA,WWWW,6789,,,,0,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,BÜLENT KÜÇÜK,TBA,,,,,0,,"                          "
SOC 690.02,Desc.,MASTER THESIS,0,60,CEREN ÖZSELÇUK,TBA,,,,,0,,"                          "
SOC 690.03,Desc.,MASTER THESIS,0,60,MELTEM AHISKA,TBA,,,,,0,,"                          "
SOC 690.04,Desc.,MASTER THESIS,0,60,NAZAN ÜSTÜNDAĞ,TBA,,,,,0,,"                          "
SOC 690.05,Desc.,MASTER THESIS,0,60,NÜKHET SİRMAN,TBA,,,,,0,,"                          "
SOC 690.06,Desc.,MASTER THESIS,0,60,NURİ ZAFER YENAL,TBA,,,,,0,,"                          "
SOC 690.07,Desc.,MASTER THESIS,0,60,BİRAY KOLLUOĞLU,TBA,,,,,0,,"                          "
SOC 690.08,Desc.,MASTER THESIS,0,60,STAFF STAFF,TBA,,,,,0,,"                          "
