Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  500.01,Desc.,HOSPITAL CLINICAL ENGR. & MANAGEMENT,3,6,YEKTA ÜLGEN,TTT,123,,AZ 18 | AZ 18 | AZ 18,04.06.2013,3,,"                          "
BM  502.01,Desc.,INTRODUCTION TO MED.PHYSIOLOGY,4,9,CENGİZHAN ÖZTÜRK,MMThTh,5623,,AZ 18 | AZ 18 | AZ 19 | AZ 19,06.06.2013,3,,"                          "
BM  507.01,Desc.,BIOMEDICAL INSTRUMENTATION LABORATORY,2,6,BURAK GÜÇLÜ,WW,67,,,,0,,"                          "
BM  508.01,Desc.,BIOMEDICAL TESTING & MEASUREMENT LAB.,2,6,YEKTA ÜLGEN,TT,78,,AZ 19 | AZ 19,03.06.2013,1,,"                          "
BM  515.01,Desc.,LASER-TISSUE INTERACTION MECHANISMS,3,7,MURAT GÜLSOY,ThThTh,123,,AZ 18 | AZ 18 | AZ 18,28.05.2013,2,,"                          "
BM  561.01,Desc.,QUALITY ASSURANCE IN DIAG. RADIOLOGY,3,7,YEKTA ÜLGEN,FFF,567,,AZ 18 | AZ 18 | AZ 18,08.06.2013,1,,"                          "
BM  564.01,Desc.,BIO. INSTRUMENTATION&MEASUREMENT,3,9,ÖZGÜR KOCATÜRK,MMM,789,,AZ 19 | AZ 19 | AZ 19,27.05.2013,2,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,2,CENGİZHAN ÖZTÜRK,T,6,,AZ 19,,0,,"                          "
BM  580.01,Desc.,SP.STUD.BIOMEDICAL CHEMISTERY,3,8,BORA GARİPCAN,WWW,567,,AZ 18 | AZ 18 | AZ 18,06.06.2013,1,,"                          "
BM  583.01,Desc.,SP.STUD.TISSUE BIOMATERIALINTERACTIONS,3,8,BORA GARİPCAN,TTT,123,,AZ 19 | AZ 19 | AZ 19,30.05.2013,1,,"                          "
BM  584.01,Desc.,SP.STUD.QUANTATIVE MET.IN NUCLEAR MED.I.,3,8,ALBERT GÜVENİŞ,FFF,567,,AZ 19 | AZ 19 | AZ 19,27.05.2013,2,,"                          "
BM  585.01,Desc.,SP.STUD.:NOVEL APPLICATIONS IN BIOMEDICA,3,8,MURAT GÜLSOY,FFF,123,,AZ 18 | AZ 18 | AZ 18,29.05.2013,1,,"                          "
BM  586.01,Desc.,SP.STUD.:SKELETAL MUSCLE MECHANICS,3,8,CAN YÜCESOY,MMM,123,,AZ 18 | AZ 18 | AZ 18,07.06.2013,1,,"                          "
BM  588.01,Desc.,SP.STUD: PRINCIPLES OF NEUROIMAGING,3,8,AHMET ADEMOĞLU,FFF,789,,,01.06.2013,1,,"                          "
BM  592.01,Desc.,SEL.TP.FUNDAMENTAL MECH.FOR BIO.ENG.,3,8,CAN YÜCESOY,ThThTh,567,,AZ 19 | AZ 19 | AZ 19,28.05.2013,1,,"                          "
BM  593.01,Desc.,SP.TP.:LABORATORY TECH. FOR BIO. SAMPLES,3,8,ARZU BEKLEN,FFF,123,,,29.05.2013,2,,"                          "
BM  59A.01,Desc.,SP.TP.MATH.MODELING FOR GENETIC CIRCUITS,3,8,CEM ÖZEN,TTT,789,,,28.05.2013,1,,"                          "
