Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 124.01,Desc.,INTRODUCTION TO INFORMATION SYS.&TECH.,3,5,BİRGÜL KUTLU,TFF,312,,,,,,"                          "
MIS 132.01,Desc.,INTRODUCTION TO PROGRAMMING,4,6,OSMAN NURİ DARCAN,MMW,233,,,,,,"                          "
MIS 144.01,Desc.,BUSINESS MATHEMATICS II,3,5,AYFER ECEVİT,TThThF,4235,,,,,,"                          "
MIS 216.01,Desc.,PRINCIPLES OF MARKETING,3,5,PERRAN AKAN,TTTh,675,,,,,,"                          "
MIS 224.01,Desc.,RESEARCH METHODOLOGY,3,6,MELTEM ÖZTURAN,TTTh,121,,,,,,"                          "
MIS 316.01,Desc.,FINANCE,3,5,BENGİ ERTUNA,MWW,545,,,,,,"                          "
MIS 336.01,Desc.,BUSINESS PROGRAM DEVELOPMENT,4,7,TUNGA GÜNGÖR,WFF,134,,,,,,"                          "
MIS 462.01,Desc.,ADVANCED BUSINESS PROGRAMMING TECHNIQUES,3,5,OSMAN NURİ DARCAN,FF,45,,,,,,"                          "
MIS 492.01,Desc.,PROJECT,4,8,MELTEM ÖZTURAN,ThTh,23,,,,,,"                          "
MIS 492.02,Desc.,PROJECT,4,8,BİRGÜL KUTLU,ThTh,23,,,,,,"                          "
MIS 492.04,Desc.,PROJECT,4,8,TUNGA GÜNGÖR,ThTh,23,,,,,,"                          "
MIS 492.06,Desc.,PROJECT,4,8,OSMAN NURİ DARCAN,ThTh,23,,,,,,"                          "
MIS 496.01,Desc.,SP.TOP.(PRODUCTION MANAGEMENT),3,5,ASLI SENCER,MMT,344,,,,,,"                          "
