Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL106.01,Desc.,PHILOSOPHICAL TEXTS,3,7,KARANFİL SOYHUN,TTTh,453,,,,,,"                          "
PHIL112.02,Desc.,INTRODUCTION TO MODERN PHILOSOPHY,3,5,ZEYNEP DAVRAN,MWTh,333,,,,,,"                          "
PHIL132.01,Desc.,LOGIC II,3,6,İLHAN İNAN,TTTh,232,,,,,,"                          "
PHIL132.02,Desc.,LOGIC II,3,6,BERNA KILINÇ,TTTh,787,,,,,,"                          "
PHIL214.01,Desc.,PHILOSOPHY IN THE MIDDLE AGES,3,6,CHRYSSI SIDIROPOULOU,MMW,344,,,,,,"                          "
PHIL222.01,Desc.,PHILOSOPHY OF SCIENCE,3,6,BERNA KILINÇ,WWF,676,,,,,,"                          "
PHIL382.01,Desc.,ONTOLOGY,3,7,STEPHEN VOSS,MWW,656,,,,,,"                          "
PHIL486.01,Desc.,SP.TOP.IN METAPHYSICS,3,6,STEPHEN VOSS,MMW,454,,,,,,"                          "
PHIL487.01,Desc.,SP.TOP:CONCEPTS,3,6,İLHAN İNAN,TTTh,675,,,,,,"                          "
PHIL536.01,Desc.,ETHICS,4,10,ZEYNEP DAVRAN,ThThTh,567,,,,,,"                          "
PHIL579.01,Desc.,GRADUATE SEMINAR,0,10,GÜROL IRZIK,TBA, ,,,,,,"                          "
PHIL581.01,Desc.,"SP.TOP.:LOGICISM,INTUITIONISM,FORMALISM",4,10,ALİ KARATAY,MMM,789,,,,,,"                          "
PHIL582.01,Desc.,SP.TOP:CRITIQUE OF PHIL.OF SCIENCE,4,10,KARANFİL SOYHUN,WWW,789,,,,,,"                          "
PHIL589.01,Desc.,READINGS IN PHILOSOPHY,1,2,GÜROL IRZIK,TBA, ,,,,,,"                          "
PHIL681.01,Desc.,SP.TOP.:RELATIVISM,4,,GÜROL IRZIK,FFF,234,,,,,,"                          "
PHIL690.01,Desc.,MASTER THESIS,0,60,GÜROL IRZIK,TBA, ,,,,,,"                          "
PHIL790.01,Desc.,Ph.D THESIS,0,120,GÜROL IRZIK,TBA, ,,,,,,"                          "
