Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,GENERAL BIOLOGY I,3,6,ESRA BATTALOĞLU,MMW,676,,,,,,"                          "
BIO 152.01,Desc.,INTRODUCTION TO MODERN BIOLOGY,3,5,AYŞE NAZLI BAŞAK,MMW,675,,,,,,"                          "
BIO 241.01,Desc.,CELL BIOLOGY,4,4,MÜGE TÜRET,TThTh,278,,,,,,"                          "
BIO 252.01,Desc.,GENETICS,4,6,ASLIHAN TOLUN,MWW,212,,,,,,"                          "
BIO 302.01,Desc.,BIOCHEMISTRY II,3,8,NEŞE BİLGİN,TTTh,565,,,,,,"                          "
BIO 306.01,Desc.,PRACTICAL APPL. IN BIOCHEM.TECHNIQUES,2,3,AYŞE NAZLI BAŞAK,Th,4,,,,,,"                          "
BIO 332.01,Desc.,TECHNIQUES IN BIOLOGICAL RESEARCH,3,5,IŞIL AKSAN,TThTh,112,,,,,,"                          "
BIO 402.01,Desc.,MOLECULAR BIOLOGY II,4,6,KUYAŞ BUĞRA,MMWW,1223,,,,,,"                          "
BIO 407.01,Desc.,SEMINAR,1,2,IŞIL AKSAN,Th,9,,,,,,"                          "
BIO 407.02,Desc.,SEMINAR,1,2,IŞIL AKSAN,F,2,,,,,,"                          "
BIO 407.03,Desc.,SEMINAR,1,2,AHMET KOMAN,F,3,,,,,,"                          "
BIO 485.01,Desc.,SP.TOP.IN MOL.BIO&GEN.(COMP.APP.IN BIO),3,4,LEVENT KURNAZ,ThTh,56,,,,,,"                          "
BIO 486.01,Desc.,SP.TOP.(CONTROL OF GENE EXPRESSION),3,4,NEŞE BİLGİN,MFF,856,,,,,,"                          "
BIO 488.01,Desc.,SP.TOP.(CURRENT MOL.BIOL.TECHNIQUES),3,4,MÜGE TÜRET,MMF,344,,,,,,"                          "
BIO 492.01,Desc.,SP.PROJECT II,3,8,IŞIL AKSAN,,, ,,,,,"                          "
BIO 492.02,Desc.,SP.PROJECT II,3,8,AYŞE NAZLI BAŞAK,,, ,,,,,"                          "
BIO 492.03,Desc.,SP.PROJECT II,3,8,ESRA BATTALOĞLU,,, ,,,,,"                          "
BIO 492.04,Desc.,SP.PROJECT II,3,8,NEŞE BİLGİN,,, ,,,,,"                          "
BIO 492.05,Desc.,SP.PROJECT II,3,8,KUYAŞ BUĞRA,,, ,,,,,"                          "
BIO 492.06,Desc.,SP.PROJECT II,3,8,HANDE ÇAĞLAYAN,,, ,,,,,"                          "
BIO 492.08,Desc.,SP.PROJECT II,3,8,MÜGE TÜRET,,, ,,,,,"                          "
BIO 492.09,Desc.,SP.PROJECT II,3,8,ASLIHAN TOLUN,,, ,,,,,"                          "
BIO 520.01,Desc.,LABORATORY PROJECTS IN BIOLOGY,3,15,ASLIHAN TOLUN,TBA, ,,,,,,"                          "
BIO 592.01,Desc.,SP.TOP.IN MOL.BIO.& GEN.(HUMAN MOLECULAR,3,7,ESRA BATTALOĞLU,TBA, ,,,,,,"                          "
BIO 594.01,Desc.,SP.TOP.IN MOL.BIO & GEN.CHROMATIN STRUCT,3,7,KUYAŞ BUĞRA,TBA, ,,,,,,"                          "
BIO 602.01,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,ASLIHAN TOLUN,TBA, ,,,,,,"                          "
BIO 690.01,Desc.,M.S.THESIS,0,60,ASLIHAN TOLUN,TBA, ,,,,,,"                          "
BIO 696.01,Desc.,ADVANCED TOP.IN MOL.BIO.& GEN.(CANCER GE,3,7,HANDE ÇAĞLAYAN,TBA, ,,,,,,"                          "
BIO 790.01,Desc.,Ph.D.THESIS,0,120,ASLIHAN TOLUN,TBA, ,,,,,,"                          "
